# ==========================================
# Data ID: 57755
# ==========================================
node_data = [
    [1, 0.000000, -7.778804, -15.557607],
    [2, 0.000000, -7.778804, 15.557607],
    [3, 0.000000, 0.000000, -15.557607],
    [4, 0.000000, 0.000000, 15.557607],
    [5, 0.000000, 7.778804, -15.557607],
    [6, 0.000000, 7.778804, 15.557607],
    [7, 7.778804, -15.557607, -7.778804],
    [8, 7.778804, -15.557607, 7.778804],
    [9, 7.778804, -3.889402, 0.000000],
    [10, 7.778804, 3.889402, 0.000000],
    [11, 7.778804, 15.557607, -7.778804],
    [12, 7.778804, 15.557607, 7.778804],
    [13, 15.557607, -7.778804, -15.557607],
    [14, 15.557607, -7.778804, 15.557607],
    [15, 15.557607, 0.000000, -15.557607],
    [16, 15.557607, 0.000000, 15.557607],
    [17, 15.557607, 7.778804, -15.557607],
    [18, 15.557607, 7.778804, 15.557607],
    [19, 0.000000, -7.778804, 46.672821],
    [20, 0.000000, 0.000000, 46.672821],
    [21, 0.000000, 7.778804, 46.672821],
    [22, 7.778804, -15.557607, 23.336410],
    [23, 7.778804, -15.557607, 38.894018],
    [24, 7.778804, -3.889402, 31.115214],
    [25, 7.778804, 3.889402, 31.115214],
    [26, 7.778804, 15.557607, 23.336410],
    [27, 7.778804, 15.557607, 38.894018],
    [28, 15.557607, -7.778804, 46.672821],
    [29, 15.557607, 0.000000, 46.672821],
    [30, 15.557607, 7.778804, 46.672821],
    [31, 0.000000, 23.336410, -15.557607],
    [32, 0.000000, 23.336410, 15.557607],
    [33, 0.000000, 31.115214, -15.557607],
    [34, 0.000000, 31.115214, 15.557607],
    [35, 0.000000, 38.894018, -15.557607],
    [36, 0.000000, 38.894018, 15.557607],
    [37, 7.778804, 27.225812, 0.000000],
    [38, 7.778804, 35.004616, 0.000000],
    [39, 7.778804, 46.672821, -7.778804],
    [40, 7.778804, 46.672821, 7.778804],
    [41, 15.557607, 23.336410, -15.557607],
    [42, 15.557607, 23.336410, 15.557607],
    [43, 15.557607, 31.115214, -15.557607],
    [44, 15.557607, 31.115214, 15.557607],
    [45, 15.557607, 38.894018, -15.557607],
    [46, 15.557607, 38.894018, 15.557607],
    [47, 0.000000, 23.336410, 46.672821],
    [48, 0.000000, 31.115214, 46.672821],
    [49, 0.000000, 38.894018, 46.672821],
    [50, 7.778804, 27.225812, 31.115214],
    [51, 7.778804, 35.004616, 31.115214],
    [52, 7.778804, 46.672821, 23.336410],
