# ==========================================
# Data ID: 85268
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.736994],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.736994],
    [4, 6.736994, -13.473988, -6.736994],
    [5, 6.736994, -13.473988, 0.000000],
    [6, 6.736994, -13.473988, 6.736994],
    [7, 6.736994, -10.105491, -13.473988],
    [8, 6.736994, -10.105491, 13.473988],
    [9, 6.736994, 10.105491, -13.473988],
    [10, 6.736994, 10.105491, 13.473988],
    [11, 6.736994, 13.473988, -6.736994],
    [12, 6.736994, 13.473988, 0.000000],
    [13, 6.736994, 13.473988, 6.736994],
    [14, 13.473988, 0.000000, -6.736994],
    [15, 13.473988, 0.000000, 0.000000],
    [16, 13.473988, 0.000000, 6.736994],
    [17, 0.000000, 0.000000, 20.210982],
    [18, 0.000000, 0.000000, 26.947976],
    [19, 0.000000, 0.000000, 33.684970],
    [20, 6.736994, -13.473988, 20.210982],
    [21, 6.736994, -13.473988, 26.947976],
    [22, 6.736994, -13.473988, 33.684970],
    [23, 6.736994, -10.105491, 40.421964],
    [24, 6.736994, 10.105491, 40.421964],
    [25, 6.736994, 13.473988, 20.210982],
    [26, 6.736994, 13.473988, 26.947976],
    [27, 6.736994, 13.473988, 33.684970],
    [28, 13.473988, 0.000000, 20.210982],
    [29, 13.473988, 0.000000, 26.947976],
    [30, 13.473988, 0.000000, 33.684970],
    [31, 0.000000, 26.947976, -6.736994],
    [32, 0.000000, 26.947976, 0.000000],
    [33, 0.000000, 26.947976, 6.736994],
    [34, 6.736994, 16.842485, -13.473988],
    [35, 6.736994, 16.842485, 13.473988],
    [36, 6.736994, 37.053467, -13.473988],
    [37, 6.736994, 37.053467, 13.473988],
    [38, 6.736994, 40.421964, -6.736994],
    [39, 6.736994, 40.421964, 0.000000],
    [40, 6.736994, 40.421964, 6.736994],
    [41, 13.473988, 26.947976, -6.736994],
    [42, 13.473988, 26.947976, 0.000000],
    [43, 13.473988, 26.947976, 6.736994],
    [44, 0.000000, 26.947976, 20.210982],
    [45, 0.000000, 26.947976, 26.947976],
    [46, 0.000000, 26.947976, 33.684970],
    [47, 6.736994, 16.842485, 40.421964],
    [48, 6.736994, 37.053467, 40.421964],
    [49, 6.736994, 40.421964, 20.210982],
    [50, 6.736994, 40.421964, 26.947976],
    [51, 6.736994, 40.421964, 33.684970],
    [52, 13.473988, 26.947976, 20.210982],
    [53, 13.473988, 26.947976, 26.947976],
    [54, 13.473988, 26.947976, 33.684970],
    [55, 20.210982, -13.473988, -6.736994],
    [56, 20.210982, -13.473988, 0.000000],
    [57, 20.210982, -13.473988, 6.736994],
    [58, 20.210982, -10.105491, -13.473988],
    [59, 20.210982, -10.105491, 13.473988],
    [60, 20.210982, 10.105491, -13.473988],
    [61, 20.210982, 10.105491, 13.473988],
    [62, 20.210982, 13.473988, -6.736994],
    [63, 20.210982, 13.473988, 0.000000],
    [64, 20.210982, 13.473988, 6.736994],
    [65, 26.947976, 0.000000, -6.736994],
    [66, 26.947976, 0.000000, 0.000000],
    [67, 26.947976, 0.000000, 6.736994],
    [68, 20.210982, -13.473988, 20.210982],
    [69, 20.210982, -13.473988, 26.947976],
    [70, 20.210982, -13.473988, 33.684970],
    [71, 20.210982, -10.105491, 40.421964],
    [72, 20.210982, 10.105491, 40.421964],
    [73, 20.210982, 13.473988, 20.210982],
    [74, 20.210982, 13.473988, 26.947976],
    [75, 20.210982, 13.473988, 33.684970],
    [76, 26.947976, 0.000000, 20.210982],
    [77, 26.947976, 0.000000, 26.947976],
    [78, 26.947976, 0.000000, 33.684970],
    [79, 20.210982, 16.842485, -13.473988],
    [80, 20.210982, 16.842485, 13.473988],
    [81, 20.210982, 37.053467, -13.473988],
    [82, 20.210982, 37.053467, 13.473988],
    [83, 20.210982, 40.421964, -6.736994],
    [84, 20.210982, 40.421964, 0.000000],
    [85, 20.210982, 40.421964, 6.736994],
    [86, 26.947976, 26.947976, -6.736994],
    [87, 26.947976, 26.947976, 0.000000],
    [88, 26.947976, 26.947976, 6.736994],
    [89, 20.210982, 16.842485, 40.421964],
    [90, 20.210982, 37.053467, 40.421964],
    [91, 20.210982, 40.421964, 20.210982],
    [92, 20.210982, 40.421964, 26.947976],
    [93, 20.210982, 40.421964, 33.684970],
    [94, 26.947976, 26.947976, 20.210982],
    [95, 26.947976, 26.947976, 26.947976],
    [96, 26.947976, 26.947976, 33.684970],
    [97, 33.684970, -13.473988, -6.736994],
    [98, 33.684970, -13.473988, 0.000000],
    [99, 33.684970, -13.473988, 6.736994],
    [100, 33.684970, -10.105491, -13.473988],
    [101, 33.684970, -10.105491, 13.473988],
    [102, 33.684970, 10.105491, -13.473988],
    [103, 33.684970, 10.105491, 13.473988],
    [104, 33.684970, 13.473988, -6.736994],
    [105, 33.684970, 13.473988, 0.000000],
    [106, 33.684970, 13.473988, 6.736994],
    [107, 40.421964, 0.000000, -6.736994],
    [108, 40.421964, 0.000000, 0.000000],
    [109, 40.421964, 0.000000, 6.736994],
    [110, 33.684970, -13.473988, 20.210982],
    [111, 33.684970, -13.473988, 26.947976],
    [112, 33.684970, -13.473988, 33.684970],
    [113, 33.684970, -10.105491, 40.421964],
    [114, 33.684970, 10.105491, 40.421964],
    [115, 33.684970, 13.473988, 20.210982],
    [116, 33.684970, 13.473988, 26.947976],
    [117, 33.684970, 13.473988, 33.684970],
    [118, 40.421964, 0.000000, 20.210982],
    [119, 40.421964, 0.000000, 26.947976],
    [120, 40.421964, 0.000000, 33.684970],
    [121, 33.684970, 16.842485, -13.473988],
    [122, 33.684970, 16.842485, 13.473988],
    [123, 33.684970, 37.053467, -13.473988],
    [124, 33.684970, 37.053467, 13.473988],
    [125, 33.684970, 40.421964, -6.736994],
    [126, 33.684970, 40.421964, 0.000000],
    [127, 33.684970, 40.421964, 6.736994],
