# ==========================================
# Data ID: 45621
# ==========================================
node_data = [
    [1, 0.000000, -12.440802, 12.440802],
    [2, 0.000000, -3.110201, -9.330602],
    [3, 0.000000, 3.110201, 9.330602],
    [4, 0.000000, 12.440802, -12.440802],
    [5, 6.220401, -3.110201, -12.440802],
    [6, 6.220401, -3.110201, 12.440802],
    [7, 6.220401, 0.000000, 0.000000],
    [8, 6.220401, 3.110201, -12.440802],
    [9, 6.220401, 3.110201, 12.440802],
    [10, 12.440802, -12.440802, -12.440802],
    [11, 12.440802, -3.110201, 9.330602],
    [12, 12.440802, 3.110201, -9.330602],
    [13, 12.440802, 12.440802, 12.440802],
    [14, 0.000000, -12.440802, 37.322406],
    [15, 0.000000, -3.110201, 15.551002],
    [16, 0.000000, 3.110201, 34.212206],
    [17, 0.000000, 12.440802, 12.440802],
    [18, 6.220401, -3.110201, 37.322406],
    [19, 6.220401, 0.000000, 24.881604],
    [20, 6.220401, 3.110201, 37.322406],
    [21, 12.440802, -12.440802, 12.440802],
    [22, 12.440802, -3.110201, 34.212206],
    [23, 12.440802, 3.110201, 15.551002],
    [24, 12.440802, 12.440802, 37.322406],
    [25, 0.000000, 21.771403, -9.330602],
    [26, 0.000000, 27.991805, 9.330602],
    [27, 0.000000, 37.322406, -12.440802],
    [28, 6.220401, 21.771403, -12.440802],
    [29, 6.220401, 21.771403, 12.440802],
    [30, 6.220401, 24.881604, 0.000000],
    [31, 6.220401, 27.991805, -12.440802],
    [32, 6.220401, 27.991805, 12.440802],
    [33, 12.440802, 12.440802, -12.440802],
    [34, 12.440802, 21.771403, 9.330602],
    [35, 12.440802, 27.991805, -9.330602],
    [36, 12.440802, 37.322406, 12.440802],
    [37, 0.000000, 12.440802, 37.322406],
    [38, 0.000000, 21.771403, 15.551002],
    [39, 0.000000, 27.991805, 34.212206],
    [40, 0.000000, 37.322406, 12.440802],
    [41, 6.220401, 21.771403, 37.322406],
    [42, 6.220401, 24.881604, 24.881604],
    [43, 6.220401, 27.991805, 37.322406],
    [44, 12.440802, 21.771403, 34.212206],
    [45, 12.440802, 27.991805, 15.551002],
    [46, 12.440802, 37.322406, 37.322406],
    [47, 12.440802, -3.110201, -9.330602],
    [48, 12.440802, 3.110201, 9.330602],
    [49, 18.661203, -3.110201, -12.440802],
    [50, 18.661203, -3.110201, 12.440802],
    [51, 18.661203, 0.000000, 0.000000],
    [52, 18.661203, 3.110201, -12.440802],
    [53, 18.661203, 3.110201, 12.440802],
    [54, 24.881604, -12.440802, -12.440802],
    [55, 24.881604, -3.110201, 9.330602],
    [56, 24.881604, 3.110201, -9.330602],
    [57, 24.881604, 12.440802, 12.440802],
    [58, 12.440802, -12.440802, 37.322406],
    [59, 12.440802, -3.110201, 15.551002],
    [60, 12.440802, 3.110201, 34.212206],
    [61, 18.661203, -3.110201, 37.322406],
    [62, 18.661203, 0.000000, 24.881604],
    [63, 18.661203, 3.110201, 37.322406],
    [64, 24.881604, -12.440802, 12.440802],
    [65, 24.881604, -3.110201, 34.212206],
    [66, 24.881604, 3.110201, 15.551002],
    [67, 24.881604, 12.440802, 37.322406],
    [68, 12.440802, 21.771403, -9.330602],
    [69, 12.440802, 27.991805, 9.330602],
    [70, 12.440802, 37.322406, -12.440802],
    [71, 18.661203, 21.771403, -12.440802],
    [72, 18.661203, 21.771403, 12.440802],
    [73, 18.661203, 24.881604, 0.000000],
    [74, 18.661203, 27.991805, -12.440802],
    [75, 18.661203, 27.991805, 12.440802],
    [76, 24.881604, 12.440802, -12.440802],
    [77, 24.881604, 21.771403, 9.330602],
    [78, 24.881604, 27.991805, -9.330602],
    [79, 24.881604, 37.322406, 12.440802],
