# ==========================================
# Data ID: 8651
# ==========================================
node_data = [
    [1, 0.000000, -17.188966, -4.297242],
    [2, 0.000000, -4.297242, 0.000000],
    [3, 0.000000, 0.000000, -12.891725],
    [4, 0.000000, 0.000000, 12.891725],
    [5, 0.000000, 4.297242, 0.000000],
    [6, 0.000000, 17.188966, 4.297242],
    [7, 8.594483, -17.188966, -17.188966],
    [8, 8.594483, -17.188966, 17.188966],
    [9, 8.594483, 0.000000, -17.188966],
    [10, 8.594483, 0.000000, 0.000000],
    [11, 8.594483, 0.000000, 17.188966],
    [12, 8.594483, 17.188966, -17.188966],
    [13, 8.594483, 17.188966, 17.188966],
    [14, 17.188966, -17.188966, 4.297242],
    [15, 17.188966, -4.297242, 0.000000],
    [16, 17.188966, 0.000000, -12.891725],
    [17, 17.188966, 0.000000, 12.891725],
    [18, 17.188966, 4.297242, 0.000000],
    [19, 17.188966, 17.188966, -4.297242],
    [20, 0.000000, -17.188966, 30.080690],
    [21, 0.000000, -4.297242, 34.377932],
    [22, 0.000000, 0.000000, 21.486207],
    [23, 0.000000, 0.000000, 47.269657],
    [24, 0.000000, 4.297242, 34.377932],
    [25, 0.000000, 17.188966, 38.675174],
    [26, 8.594483, -17.188966, 51.566898],
    [27, 8.594483, 0.000000, 34.377932],
    [28, 8.594483, 0.000000, 51.566898],
    [29, 8.594483, 17.188966, 51.566898],
    [30, 17.188966, -17.188966, 38.675174],
    [31, 17.188966, -4.297242, 34.377932],
    [32, 17.188966, 0.000000, 21.486207],
    [33, 17.188966, 0.000000, 47.269657],
    [34, 17.188966, 4.297242, 34.377932],
    [35, 17.188966, 17.188966, 30.080690],
    [36, 0.000000, 17.188966, -4.297242],
    [37, 0.000000, 30.080690, 0.000000],
    [38, 0.000000, 34.377932, -12.891725],
    [39, 0.000000, 34.377932, 12.891725],
    [40, 0.000000, 38.675174, 0.000000],
    [41, 0.000000, 51.566898, 4.297242],
    [42, 8.594483, 34.377932, -17.188966],
    [43, 8.594483, 34.377932, 0.000000],
    [44, 8.594483, 34.377932, 17.188966],
    [45, 8.594483, 51.566898, -17.188966],
    [46, 8.594483, 51.566898, 17.188966],
    [47, 17.188966, 17.188966, 4.297242],
    [48, 17.188966, 30.080690, 0.000000],
    [49, 17.188966, 34.377932, -12.891725],
    [50, 17.188966, 34.377932, 12.891725],
    [51, 17.188966, 38.675174, 0.000000],
    [52, 17.188966, 51.566898, -4.297242],
    [53, 0.000000, 17.188966, 30.080690],
    [54, 0.000000, 30.080690, 34.377932],
    [55, 0.000000, 34.377932, 21.486207],
    [56, 0.000000, 34.377932, 47.269657],
    [57, 0.000000, 38.675174, 34.377932],
    [58, 0.000000, 51.566898, 38.675174],
    [59, 8.594483, 34.377932, 34.377932],
    [60, 8.594483, 34.377932, 51.566898],
    [61, 8.594483, 51.566898, 51.566898],
    [62, 17.188966, 17.188966, 38.675174],
    [63, 17.188966, 30.080690, 34.377932],
    [64, 17.188966, 34.377932, 21.486207],
    [65, 17.188966, 34.377932, 47.269657],
    [66, 17.188966, 38.675174, 34.377932],
    [67, 17.188966, 51.566898, 30.080690],
    [68, 17.188966, -17.188966, -4.297242],
    [69, 25.783449, -17.188966, -17.188966],
    [70, 25.783449, -17.188966, 17.188966],
    [71, 25.783449, 0.000000, -17.188966],
    [72, 25.783449, 0.000000, 0.000000],
    [73, 25.783449, 0.000000, 17.188966],
    [74, 25.783449, 17.188966, -17.188966],
    [75, 25.783449, 17.188966, 17.188966],
    [76, 34.377932, -17.188966, 4.297242],
    [77, 34.377932, -4.297242, 0.000000],
    [78, 34.377932, 0.000000, -12.891725],
    [79, 34.377932, 0.000000, 12.891725],
    [80, 34.377932, 4.297242, 0.000000],
    [81, 34.377932, 17.188966, -4.297242],
    [82, 17.188966, -17.188966, 30.080690],
    [83, 25.783449, -17.188966, 51.566898],
    [84, 25.783449, 0.000000, 34.377932],
    [85, 25.783449, 0.000000, 51.566898],
    [86, 25.783449, 17.188966, 51.566898],
    [87, 34.377932, -17.188966, 38.675174],
    [88, 34.377932, -4.297242, 34.377932],
    [89, 34.377932, 0.000000, 21.486207],
    [90, 34.377932, 0.000000, 47.269657],
    [91, 34.377932, 4.297242, 34.377932],
    [92, 34.377932, 17.188966, 30.080690],
    [93, 17.188966, 51.566898, 4.297242],
    [94, 25.783449, 34.377932, -17.188966],
    [95, 25.783449, 34.377932, 0.000000],
    [96, 25.783449, 34.377932, 17.188966],
    [97, 25.783449, 51.566898, -17.188966],
    [98, 25.783449, 51.566898, 17.188966],
    [99, 34.377932, 17.188966, 4.297242],
    [100, 34.377932, 30.080690, 0.000000],
    [101, 34.377932, 34.377932, -12.891725],
    [102, 34.377932, 34.377932, 12.891725],
    [103, 34.377932, 38.675174, 0.000000],
    [104, 34.377932, 51.566898, -4.297242],
    [105, 17.188966, 51.566898, 38.675174],
    [106, 25.783449, 34.377932, 34.377932],
    [107, 25.783449, 34.377932, 51.566898],
    [108, 25.783449, 51.566898, 51.566898],
    [109, 34.377932, 17.188966, 38.675174],
    [110, 34.377932, 30.080690, 34.377932],
    [111, 34.377932, 34.377932, 21.486207],
    [112, 34.377932, 34.377932, 47.269657],
    [113, 34.377932, 38.675174, 34.377932],
    [114, 34.377932, 51.566898, 30.080690],
    [115, 34.377932, -17.188966, -4.297242],
