# ==========================================
# Data ID: 13373
# ==========================================
node_data = [
    [1, 0.000000, -15.958077, -15.958077],
    [2, 0.000000, -15.958077, 15.958077],
    [3, 0.000000, -3.989519, -15.958077],
    [4, 0.000000, 3.989519, 15.958077],
    [5, 0.000000, 15.958077, -15.958077],
    [6, 0.000000, 15.958077, 15.958077],
    [7, 7.979038, -7.979038, 0.000000],
    [8, 7.979038, 0.000000, -7.979038],
    [9, 7.979038, 0.000000, 7.979038],
    [10, 7.979038, 7.979038, 0.000000],
    [11, 15.958077, -15.958077, -15.958077],
    [12, 15.958077, -15.958077, 15.958077],
    [13, 15.958077, -3.989519, 15.958077],
    [14, 15.958077, 3.989519, -15.958077],
    [15, 15.958077, 15.958077, -15.958077],
    [16, 15.958077, 15.958077, 15.958077],
    [17, 0.000000, -15.958077, 47.874231],
    [18, 0.000000, -3.989519, 15.958077],
    [19, 0.000000, 3.989519, 47.874231],
    [20, 0.000000, 15.958077, 47.874231],
    [21, 7.979038, -7.979038, 31.916154],
    [22, 7.979038, 0.000000, 23.937116],
    [23, 7.979038, 0.000000, 39.895192],
    [24, 7.979038, 7.979038, 31.916154],
    [25, 15.958077, -15.958077, 47.874231],
    [26, 15.958077, -3.989519, 47.874231],
    [27, 15.958077, 3.989519, 15.958077],
    [28, 15.958077, 15.958077, 47.874231],
    [29, 0.000000, 27.926635, -15.958077],
    [30, 0.000000, 35.905673, 15.958077],
    [31, 0.000000, 47.874231, -15.958077],
    [32, 0.000000, 47.874231, 15.958077],
    [33, 7.979038, 23.937116, 0.000000],
    [34, 7.979038, 31.916154, -7.979038],
    [35, 7.979038, 31.916154, 7.979038],
    [36, 7.979038, 39.895192, 0.000000],
    [37, 15.958077, 27.926635, 15.958077],
    [38, 15.958077, 35.905673, -15.958077],
    [39, 15.958077, 47.874231, -15.958077],
    [40, 15.958077, 47.874231, 15.958077],
    [41, 0.000000, 27.926635, 15.958077],
    [42, 0.000000, 35.905673, 47.874231],
    [43, 0.000000, 47.874231, 47.874231],
    [44, 7.979038, 23.937116, 31.916154],
    [45, 7.979038, 31.916154, 23.937116],
    [46, 7.979038, 31.916154, 39.895192],
    [47, 7.979038, 39.895192, 31.916154],
    [48, 15.958077, 27.926635, 47.874231],
    [49, 15.958077, 35.905673, 15.958077],
    [50, 15.958077, 47.874231, 47.874231],
    [51, 15.958077, -3.989519, -15.958077],
    [52, 23.937115, -7.979038, 0.000000],
    [53, 23.937115, 0.000000, -7.979038],
    [54, 23.937115, 0.000000, 7.979038],
    [55, 23.937115, 7.979038, 0.000000],
    [56, 31.916154, -15.958077, -15.958077],
    [57, 31.916154, -15.958077, 15.958077],
    [58, 31.916154, -3.989519, 15.958077],
    [59, 31.916154, 3.989519, -15.958077],
    [60, 31.916154, 15.958077, -15.958077],
    [61, 31.916154, 15.958077, 15.958077],
    [62, 15.958077, 3.989519, 47.874231],
    [63, 23.937115, -7.979038, 31.916154],
    [64, 23.937115, 0.000000, 23.937116],
    [65, 23.937115, 0.000000, 39.895192],
    [66, 23.937115, 7.979038, 31.916154],
    [67, 31.916154, -15.958077, 47.874231],
    [68, 31.916154, -3.989519, 47.874231],
    [69, 31.916154, 3.989519, 15.958077],
    [70, 31.916154, 15.958077, 47.874231],
    [71, 15.958077, 27.926635, -15.958077],
    [72, 23.937115, 23.937116, 0.000000],
    [73, 23.937115, 31.916154, -7.979038],
    [74, 23.937115, 31.916154, 7.979038],
    [75, 23.937115, 39.895192, 0.000000],
    [76, 31.916154, 27.926635, 15.958077],
    [77, 31.916154, 35.905673, -15.958077],
    [78, 31.916154, 47.874231, -15.958077],
    [79, 31.916154, 47.874231, 15.958077],
    [80, 15.958077, 35.905673, 47.874231],
    [81, 23.937115, 23.937116, 31.916154],
    [82, 23.937115, 31.916154, 23.937116],
    [83, 23.937115, 31.916154, 39.895192],
    [84, 23.937115, 39.895192, 31.916154],
    [85, 31.916154, 27.926635, 47.874231],
    [86, 31.916154, 35.905673, 15.958077],
    [87, 31.916154, 47.874231, 47.874231],
    [88, 31.916154, -3.989519, -15.958077],
    [89, 39.895192, -7.979038, 0.000000],
    [90, 39.895192, 0.000000, -7.979038],
    [91, 39.895192, 0.000000, 7.979038],
    [92, 39.895192, 7.979038, 0.000000],
    [93, 47.874231, -15.958077, -15.958077],
    [94, 47.874231, -15.958077, 15.958077],
    [95, 47.874231, -3.989519, 15.958077],
    [96, 47.874231, 3.989519, -15.958077],
    [97, 47.874231, 15.958077, -15.958077],
    [98, 47.874231, 15.958077, 15.958077],
    [99, 31.916154, 3.989519, 47.874231],
    [100, 39.895192, -7.979038, 31.916154],
    [101, 39.895192, 0.000000, 23.937116],
    [102, 39.895192, 0.000000, 39.895192],
    [103, 39.895192, 7.979038, 31.916154],
    [104, 47.874231, -15.958077, 47.874231],
    [105, 47.874231, -3.989519, 47.874231],
    [106, 47.874231, 3.989519, 15.958077],
    [107, 47.874231, 15.958077, 47.874231],
    [108, 31.916154, 27.926635, -15.958077],
    [109, 39.895192, 23.937116, 0.000000],
    [110, 39.895192, 31.916154, -7.979038],
    [111, 39.895192, 31.916154, 7.979038],
    [112, 39.895192, 39.895192, 0.000000],
    [113, 47.874231, 27.926635, 15.958077],
    [114, 47.874231, 35.905673, -15.958077],
    [115, 47.874231, 47.874231, -15.958077],
    [116, 47.874231, 47.874231, 15.958077],
