# ==========================================
# Data ID: 56177
# ==========================================
node_data = [
    [1, 0.000000, -16.864154, -16.864154],
    [2, 0.000000, -16.864154, 16.864154],
    [3, 0.000000, -12.648115, 4.216038],
    [4, 0.000000, -8.432077, -16.864154],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.432077, 16.864154],
    [7, 0.000000, 12.648115, -4.216038],
    [8, 0.000000, 16.864154, -16.864154],
    [9, 0.000000, 16.864154, 16.864154],
    [10, 8.432077, -8.432077, 0.000000],
    [11, 8.432077, 0.000000, -16.864154],
    [12, 8.432077, 0.000000, 16.864154],
    [13, 8.432077, 8.432077, 0.000000],
    [14, 16.864154, -16.864154, -16.864154],
    [15, 16.864154, -16.864154, 16.864154],
    [16, 16.864154, -12.648115, -4.216038],
    [17, 16.864154, -8.432077, 16.864154],
    [18, 16.864154, 0.000000, 0.000000],
    [19, 16.864154, 8.432077, -16.864154],
    [20, 16.864154, 12.648115, 4.216038],
    [21, 16.864154, 16.864154, -16.864154],
    [22, 16.864154, 16.864154, 16.864154],
    [23, 0.000000, -16.864154, 50.592462],
    [24, 0.000000, -12.648115, 37.944346],
    [25, 0.000000, -8.432077, 16.864154],
    [26, 0.000000, 0.000000, 33.728308],
    [27, 0.000000, 8.432077, 50.592462],
    [28, 0.000000, 12.648115, 29.512270],
    [29, 0.000000, 16.864154, 50.592462],
    [30, 8.432077, -8.432077, 33.728308],
    [31, 8.432077, 0.000000, 50.592462],
    [32, 8.432077, 8.432077, 33.728308],
    [33, 16.864154, -16.864154, 50.592462],
    [34, 16.864154, -12.648115, 29.512270],
    [35, 16.864154, -8.432077, 50.592462],
    [36, 16.864154, 0.000000, 33.728308],
    [37, 16.864154, 8.432077, 16.864154],
    [38, 16.864154, 12.648115, 37.944346],
    [39, 16.864154, 16.864154, 50.592462],
    [40, 0.000000, 21.080193, 4.216038],
    [41, 0.000000, 25.296231, -16.864154],
    [42, 0.000000, 33.728308, 0.000000],
    [43, 0.000000, 42.160385, 16.864154],
    [44, 0.000000, 46.376423, -4.216038],
    [45, 0.000000, 50.592462, -16.864154],
    [46, 0.000000, 50.592462, 16.864154],
    [47, 8.432077, 25.296231, 0.000000],
    [48, 8.432077, 33.728308, -16.864154],
    [49, 8.432077, 33.728308, 16.864154],
    [50, 8.432077, 42.160385, 0.000000],
    [51, 16.864154, 21.080193, -4.216038],
    [52, 16.864154, 25.296231, 16.864154],
    [53, 16.864154, 33.728308, 0.000000],
    [54, 16.864154, 42.160385, -16.864154],
    [55, 16.864154, 46.376423, 4.216038],
    [56, 16.864154, 50.592462, -16.864154],
    [57, 16.864154, 50.592462, 16.864154],
    [58, 0.000000, 21.080193, 37.944346],
    [59, 0.000000, 25.296231, 16.864154],
    [60, 0.000000, 33.728308, 33.728308],
    [61, 0.000000, 42.160385, 50.592462],
    [62, 0.000000, 46.376423, 29.512270],
    [63, 0.000000, 50.592462, 50.592462],
    [64, 8.432077, 25.296231, 33.728308],
    [65, 8.432077, 33.728308, 50.592462],
    [66, 8.432077, 42.160385, 33.728308],
    [67, 16.864154, 21.080193, 29.512270],
    [68, 16.864154, 25.296231, 50.592462],
    [69, 16.864154, 33.728308, 33.728308],
    [70, 16.864154, 42.160385, 16.864154],
    [71, 16.864154, 46.376423, 37.944346],
    [72, 16.864154, 50.592462, 50.592462],
    [73, 16.864154, -12.648115, 4.216038],
    [74, 16.864154, -8.432077, -16.864154],
    [75, 16.864154, 12.648115, -4.216038],
    [76, 25.296231, -8.432077, 0.000000],
    [77, 25.296231, 0.000000, -16.864154],
    [78, 25.296231, 0.000000, 16.864154],
    [79, 25.296231, 8.432077, 0.000000],
    [80, 33.728308, -16.864154, -16.864154],
    [81, 33.728308, -16.864154, 16.864154],
    [82, 33.728308, -12.648115, -4.216038],
    [83, 33.728308, -8.432077, 16.864154],
