# ==========================================
# Data ID: 39683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.834806],
    [102, 41.008836, 0.000000, 0.000000],
    [103, 41.008836, 0.000000, 6.834806],
    [104, 34.174030, -13.669612, 23.921821],
    [105, 34.174030, -13.669612, 30.756627],
    [106, 34.174030, -13.669612, 41.008836],
    [107, 34.174030, 0.000000, 41.008836],
    [108, 34.174030, 13.669612, 23.921821],
    [109, 34.174030, 13.669612, 30.756627],
    [110, 34.174030, 13.669612, 41.008836],
    [111, 41.008836, 0.000000, 20.504418],
    [112, 41.008836, 0.000000, 27.339224],
    [113, 41.008836, 0.000000, 34.174030],
    [114, 34.174030, 27.339224, -13.669612],
    [115, 34.174030, 27.339224, 13.669612],
    [116, 34.174030, 41.008836, -13.669612],
    [117, 34.174030, 41.008836, -3.417403],
    [118, 34.174030, 41.008836, 3.417403],
    [119, 34.174030, 41.008836, 13.669612],
    [120, 41.008836, 27.339224, -6.834806],
    [121, 41.008836, 27.339224, 0.000000],
    [122, 41.008836, 27.339224, 6.834806],
    [123, 34.174030, 27.339224, 41.008836],
    [124, 34.174030, 41.008836, 23.921821],
    [125, 34.174030, 41.008836, 30.756627],
    [126, 34.174030, 41.008836, 41.008836],
    [127, 41.008836, 27.339224, 20.504418],
    [128, 41.008836, 27.339224, 27.339224],
    [129, 41.008836, 27.339224, 34.174030],
    [130, 47.843642, -13.669612, -13.669612],
    [131, 47.843642, -13.669612, -3.417403],
    [132, 47.843642, -13.669612, 3.417403],
    [133, 47.843642, -13.669612, 13.669612],
    [134, 47.843642, 0.000000, -13.669612],
    [135, 47.843642, 0.000000, 13.669612],
    [136, 47.843642, 13.669612, -13.669612],
    [137, 47.843642, 13.669612, -3.417403],
    [138, 47.843642, 13.669612, 3.417403],
    [139, 47.843642, 13.669612, 13.669612],
    [140, 54.678448, 0.000000, -6.834806],
    [141, 54.678448, 0.000000, 0.000000],
    [142, 54.678448, 0.000000, 6.834806],
    [143, 47.843642, -13.669612, 23.921821],
    [144, 47.843642, -13.669612, 30.756627],
    [145, 47.843642, -13.669612, 41.008836],
    [146, 47.843642, 0.000000, 41.008836],
    [147, 47.843642, 13.669612, 23.921821],
    [148, 47.843642, 13.669612, 30.756627],
    [149, 47.843642, 13.669612, 41.008836],
    [150, 54.678448, 0.000000, 20.504418],
    [151, 54.678448, 0.000000, 27.339224],
    [152, 54.678448, 0.000000, 34.174030],
    [153, 47.843642, 27.339224, -13.669612],
    [154, 47.843642, 27.339224, 13.669612],
    [155, 47.843642, 41.008836, -13.669612],
    [156, 47.843642, 41.008836, -3.417403],
    [157, 47.843642, 41.008836, 3.417403],
    [158, 47.843642, 41.008836, 13.669612],
    [159, 54.678448, 27.339224, -6.834806],
    [160, 54.678448, 27.339224, 0.000000],
    [161, 54.678448, 27.339224, 6.834806],
    [162, 47.843642, 27.339224, 41.008836],
    [163, 47.843642, 41.008836, 23.921821],
    [164, 47.843642, 41.008836, 30.756627],
    [165, 47.843642, 41.008836, 41.008836],
    [166, 54.678448, 27.339224, 20.504418],
    [167, 54.678448, 27.339224, 27.339224],
    [168, 54.678448, 27.339224, 34.174030],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 14],
    [6, 15],
    [6, 16],
    [7, 16],
    [8, 14],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 13],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 22],
    [19, 23],
    [19, 25],
    [19, 26],
    [7, 27],
    [21, 28],
    [21, 29],
    [22, 29],
    [9, 27],
    [23, 29],
    [13, 27],
    [24, 27],
    [24, 28],
    [26, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 11],
    [31, 37],
    [32, 13],
    [32, 34],
    [32, 37],
    [32, 38],
    [10, 39],
    [12, 40],
    [12, 41],
    [13, 41],
    [33, 39],
    [34, 41],
    [35, 39],
    [36, 39],
    [36, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [42, 24],
    [42, 34],
    [42, 38],
    [43, 44],
    [43, 24],
    [43, 47],
    [44, 26],
    [44, 45],
    [44, 47],
    [44, 48],
    [13, 49],
    [25, 50],
    [25, 51],
    [26, 51],
    [34, 49],
    [45, 51],
    [38, 49],
    [46, 49],
    [46, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 58],
    [15, 53],
    [15, 60],
    [16, 55],
    [16, 57],
    [16, 60],
    [16, 61],
    [52, 62],
    [54, 63],
    [54, 64],
    [55, 64],
    [56, 62],
    [57, 64],
    [58, 62],
    [59, 62],
    [59, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [27, 55],
    [27, 65],
    [27, 57],
    [27, 61],
    [28, 65],
    [28, 70],
    [29, 67],
    [29, 68],
    [29, 70],
    [29, 71],
    [55, 72],
    [66, 73],
    [66, 74],
    [67, 74],
    [57, 72],
    [68, 74],
    [61, 72],
    [69, 72],
    [69, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [39, 58],
    [39, 59],
    [39, 75],
    [39, 77],
    [40, 59],
    [40, 79],
    [41, 61],
    [41, 76],
    [41, 79],
    [41, 80],
    [58, 81],
    [60, 82],
    [60, 83],
    [61, 83],
    [75, 81],
    [76, 83],
    [77, 81],
    [78, 81],
    [78, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [49, 61],
    [49, 69],
    [49, 76],
    [49, 80],
    [50, 69],
    [50, 86],
    [51, 71],
    [51, 84],
    [51, 86],
    [51, 87],
    [61, 88],
    [70, 89],
    [70, 90],
    [71, 90],
    [76, 88],
    [84, 90],
    [80, 88],
    [85, 88],
    [85, 89],
    [87, 90],
    [88, 89],
    [89, 90],
    [62, 91],
    [62, 92],
    [62, 95],
    [62, 97],
    [63, 92],
    [63, 99],
    [64, 94],
    [64, 96],
    [64, 99],
    [64, 100],
    [91, 101],
    [93, 102],
    [93, 103],
    [94, 103],
    [95, 101],
    [96, 103],
    [97, 101],
    [98, 101],
    [98, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [72, 94],
    [72, 104],
    [72, 96],
    [72, 100],
    [73, 104],
    [73, 109],
    [74, 106],
    [74, 107],
    [74, 109],
    [74, 110],
    [94, 111],
    [105, 112],
    [105, 113],
    [106, 113],
    [96, 111],
    [107, 113],
    [100, 111],
    [108, 111],
    [108, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [81, 97],
    [81, 98],
    [81, 114],
    [81, 116],
    [82, 98],
    [82, 118],
    [83, 100],
    [83, 115],
    [83, 118],
    [83, 119],
    [97, 120],
    [99, 121],
    [99, 122],
    [100, 122],
    [114, 120],
    [115, 122],
    [116, 120],
    [117, 120],
    [117, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 100],
    [88, 108],
    [88, 115],
    [88, 119],
    [89, 108],
    [89, 125],
    [90, 110],
    [90, 123],
    [90, 125],
    [90, 126],
    [100, 127],
    [109, 128],
    [109, 129],
    [110, 129],
    [115, 127],
    [123, 129],
    [119, 127],
    [124, 127],
    [124, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [101, 130],
    [101, 131],
    [101, 134],
    [101, 136],
    [102, 131],
    [102, 138],
    [103, 133],
    [103, 135],
    [103, 138],
    [103, 139],
    [130, 140],
    [132, 141],
    [132, 142],
    [133, 142],
    [134, 140],
    [135, 142],
    [136, 140],
    [137, 140],
    [137, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [111, 133],
    [111, 143],
    [111, 135],
    [111, 139],
    [112, 143],
    [112, 148],
    [113, 145],
    [113, 146],
    [113, 148],
    [113, 149],
    [133, 150],
    [144, 151],
    [144, 152],
    [145, 152],
    [135, 150],
    [146, 152],
    [139, 150],
    [147, 150],
    [147, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [120, 136],
    [120, 137],
    [120, 153],
    [120, 155],
    [121, 137],
    [121, 157],
    [122, 139],
    [122, 154],
    [122, 157],
    [122, 158],
    [136, 159],
    [138, 160],
    [138, 161],
    [139, 161],
    [153, 159],
    [154, 161],
    [155, 159],
    [156, 159],
    [156, 160],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 139],
    [127, 147],
    [127, 154],
    [127, 158],
    [128, 147],
    [128, 164],
    [129, 149],
    [129, 162],
    [129, 164],
    [129, 165],
    [139, 166],
    [148, 167],
    [148, 168],
    [149, 168],
    [154, 166],
    [162, 168],
    [158, 166],
    [163, 166],
    [163, 167],
    [165, 168],
    [166, 167],
    [167, 168],
]
