# ==========================================
# Data ID: 95844
# ==========================================
node_data = [
    [1, 0.000000, -15.997268, -15.997268],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.997268, 15.997268],
    [4, 7.998634, -15.997268, -7.998634],
    [5, 7.998634, -15.997268, 7.998634],
    [6, 7.998634, -7.998634, -15.997268],
    [7, 7.998634, -7.998634, 15.997268],
    [8, 7.998634, 0.000000, 0.000000],
    [9, 7.998634, 7.998634, -15.997268],
    [10, 7.998634, 7.998634, 15.997268],
    [11, 7.998634, 15.997268, -7.998634],
    [12, 7.998634, 15.997268, 7.998634],
    [13, 15.997268, -15.997268, 15.997268],
    [14, 15.997268, 0.000000, 0.000000],
    [15, 15.997268, 15.997268, -15.997268],
    [16, 0.000000, -15.997268, 15.997268],
    [17, 0.000000, 0.000000, 31.994536],
    [18, 0.000000, 15.997268, 47.991804],
    [19, 7.998634, -15.997268, 23.995902],
    [20, 7.998634, -15.997268, 39.993170],
    [21, 7.998634, -7.998634, 47.991804],
    [22, 7.998634, 0.000000, 31.994536],
    [23, 7.998634, 7.998634, 47.991804],
    [24, 7.998634, 15.997268, 23.995902],
    [25, 7.998634, 15.997268, 39.993170],
    [26, 15.997268, -15.997268, 47.991804],
    [27, 15.997268, 0.000000, 31.994536],
    [28, 15.997268, 15.997268, 15.997268],
    [29, 0.000000, 15.997268, -15.997268],
    [30, 0.000000, 31.994536, 0.000000],
    [31, 0.000000, 47.991804, 15.997268],
    [32, 7.998634, 23.995902, -15.997268],
    [33, 7.998634, 23.995902, 15.997268],
    [34, 7.998634, 31.994536, 0.000000],
    [35, 7.998634, 39.993170, -15.997268],
    [36, 7.998634, 39.993170, 15.997268],
    [37, 7.998634, 47.991804, -7.998634],
    [38, 7.998634, 47.991804, 7.998634],
    [39, 15.997268, 31.994536, 0.000000],
    [40, 15.997268, 47.991804, -15.997268],
    [41, 0.000000, 31.994536, 31.994536],
    [42, 0.000000, 47.991804, 47.991804],
    [43, 7.998634, 23.995902, 47.991804],
    [44, 7.998634, 31.994536, 31.994536],
    [45, 7.998634, 39.993170, 47.991804],
    [46, 7.998634, 47.991804, 23.995902],
    [47, 7.998634, 47.991804, 39.993170],
    [48, 15.997268, 15.997268, 47.991804],
    [49, 15.997268, 31.994536, 31.994536],
    [50, 15.997268, 47.991804, 15.997268],
    [51, 15.997268, -15.997268, -15.997268],
    [52, 23.995902, -15.997268, -7.998634],
    [53, 23.995902, -15.997268, 7.998634],
    [54, 23.995902, -7.998634, -15.997268],
    [55, 23.995902, -7.998634, 15.997268],
    [56, 23.995902, 0.000000, 0.000000],
    [57, 23.995902, 7.998634, -15.997268],
    [58, 23.995902, 7.998634, 15.997268],
    [59, 23.995902, 15.997268, -7.998634],
    [60, 23.995902, 15.997268, 7.998634],
    [61, 31.994536, -15.997268, 15.997268],
    [62, 31.994536, 0.000000, 0.000000],
    [63, 31.994536, 15.997268, -15.997268],
    [64, 23.995902, -15.997268, 23.995902],
    [65, 23.995902, -15.997268, 39.993170],
    [66, 23.995902, -7.998634, 47.991804],
    [67, 23.995902, 0.000000, 31.994536],
    [68, 23.995902, 7.998634, 47.991804],
    [69, 23.995902, 15.997268, 23.995902],
    [70, 23.995902, 15.997268, 39.993170],
    [71, 31.994536, -15.997268, 47.991804],
    [72, 31.994536, 0.000000, 31.994536],
    [73, 31.994536, 15.997268, 15.997268],
    [74, 23.995902, 23.995902, -15.997268],
    [75, 23.995902, 23.995902, 15.997268],
    [76, 23.995902, 31.994536, 0.000000],
    [77, 23.995902, 39.993170, -15.997268],
    [78, 23.995902, 39.993170, 15.997268],
    [79, 23.995902, 47.991804, -7.998634],
    [80, 23.995902, 47.991804, 7.998634],
    [81, 31.994536, 31.994536, 0.000000],
    [82, 31.994536, 47.991804, -15.997268],
    [83, 15.997268, 47.991804, 47.991804],
    [84, 23.995902, 23.995902, 47.991804],
    [85, 23.995902, 31.994536, 31.994536],
    [86, 23.995902, 39.993170, 47.991804],
    [87, 23.995902, 47.991804, 23.995902],
    [88, 23.995902, 47.991804, 39.993170],
