# ==========================================
# Data ID: 32280
# ==========================================
node_data = [
    [1, 0.000000, -17.153287, -4.288322],
    [2, 0.000000, -17.153287, 4.288322],
    [3, 0.000000, 0.000000, -17.153287],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.153287],
    [6, 0.000000, 17.153287, -4.288322],
    [7, 0.000000, 17.153287, 4.288322],
    [8, 8.576644, -17.153287, -17.153287],
    [9, 8.576644, -17.153287, 17.153287],
    [10, 8.576644, 0.000000, 0.000000],
    [11, 8.576644, 17.153287, -17.153287],
    [12, 8.576644, 17.153287, 17.153287],
    [13, 17.153287, -17.153287, -4.288322],
    [14, 17.153287, -17.153287, 4.288322],
    [15, 17.153287, 0.000000, -17.153287],
    [16, 17.153287, 0.000000, 0.000000],
    [17, 17.153287, 0.000000, 17.153287],
    [18, 17.153287, 17.153287, -4.288322],
    [19, 17.153287, 17.153287, 4.288322],
    [20, 0.000000, -17.153287, 30.018252],
    [21, 0.000000, -17.153287, 38.594896],
    [22, 0.000000, 0.000000, 34.306574],
    [23, 0.000000, 0.000000, 51.459861],
    [24, 0.000000, 17.153287, 30.018252],
    [25, 0.000000, 17.153287, 38.594896],
    [26, 8.576644, -17.153287, 51.459861],
    [27, 8.576644, 0.000000, 34.306574],
    [28, 8.576644, 17.153287, 51.459861],
    [29, 17.153287, -17.153287, 30.018252],
    [30, 17.153287, -17.153287, 38.594896],
    [31, 17.153287, 0.000000, 34.306574],
    [32, 17.153287, 0.000000, 51.459861],
    [33, 17.153287, 17.153287, 30.018252],
    [34, 17.153287, 17.153287, 38.594896],
    [35, 0.000000, 34.306574, -17.153287],
    [36, 0.000000, 34.306574, 0.000000],
    [37, 0.000000, 34.306574, 17.153287],
    [38, 0.000000, 51.459861, -4.288322],
    [39, 0.000000, 51.459861, 4.288322],
    [40, 8.576644, 34.306574, 0.000000],
    [41, 8.576644, 51.459861, -17.153287],
    [42, 8.576644, 51.459861, 17.153287],
    [43, 17.153287, 34.306574, -17.153287],
    [44, 17.153287, 34.306574, 0.000000],
    [45, 17.153287, 34.306574, 17.153287],
    [46, 17.153287, 51.459861, -4.288322],
    [47, 17.153287, 51.459861, 4.288322],
    [48, 0.000000, 34.306574, 34.306574],
    [49, 0.000000, 34.306574, 51.459861],
    [50, 0.000000, 51.459861, 30.018252],
    [51, 0.000000, 51.459861, 38.594896],
    [52, 8.576644, 34.306574, 34.306574],
    [53, 8.576644, 51.459861, 51.459861],
    [54, 17.153287, 34.306574, 34.306574],
    [55, 17.153287, 34.306574, 51.459861],
    [56, 17.153287, 51.459861, 30.018252],
    [57, 17.153287, 51.459861, 38.594896],
    [58, 25.729931, -17.153287, -17.153287],
    [59, 25.729931, -17.153287, 17.153287],
    [60, 25.729931, 0.000000, 0.000000],
    [61, 25.729931, 17.153287, -17.153287],
    [62, 25.729931, 17.153287, 17.153287],
    [63, 34.306574, -17.153287, -4.288322],
    [64, 34.306574, -17.153287, 4.288322],
    [65, 34.306574, 0.000000, -17.153287],
    [66, 34.306574, 0.000000, 0.000000],
    [67, 34.306574, 0.000000, 17.153287],
    [68, 34.306574, 17.153287, -4.288322],
    [69, 34.306574, 17.153287, 4.288322],
    [70, 25.729931, -17.153287, 51.459861],
    [71, 25.729931, 0.000000, 34.306574],
    [72, 25.729931, 17.153287, 51.459861],
    [73, 34.306574, -17.153287, 30.018252],
    [74, 34.306574, -17.153287, 38.594896],
    [75, 34.306574, 0.000000, 34.306574],
    [76, 34.306574, 0.000000, 51.459861],
    [77, 34.306574, 17.153287, 30.018252],
    [78, 34.306574, 17.153287, 38.594896],
    [79, 25.729931, 34.306574, 0.000000],
    [80, 25.729931, 51.459861, -17.153287],
    [81, 25.729931, 51.459861, 17.153287],
    [82, 34.306574, 34.306574, -17.153287],
    [83, 34.306574, 34.306574, 0.000000],
    [84, 34.306574, 34.306574, 17.153287],
    [85, 34.306574, 51.459861, -4.288322],
    [86, 34.306574, 51.459861, 4.288322],
    [87, 25.729931, 34.306574, 34.306574],
    [88, 25.729931, 51.459861, 51.459861],
    [89, 34.306574, 34.306574, 34.306574],
    [90, 34.306574, 34.306574, 51.459861],
    [91, 34.306574, 51.459861, 30.018252],
    [92, 34.306574, 51.459861, 38.594896],
    [93, 42.883218, -17.153287, -17.153287],
    [94, 42.883218, -17.153287, 17.153287],
    [95, 42.883218, 0.000000, 0.000000],
    [96, 42.883218, 17.153287, -17.153287],
    [97, 42.883218, 17.153287, 17.153287],
    [98, 51.459861, -17.153287, -4.288322],
    [99, 51.459861, -17.153287, 4.288322],
    [100, 51.459861, 0.000000, -17.153287],
    [101, 51.459861, 0.000000, 0.000000],
    [102, 51.459861, 0.000000, 17.153287],
    [103, 51.459861, 17.153287, -4.288322],
    [104, 51.459861, 17.153287, 4.288322],
    [105, 42.883218, -17.153287, 51.459861],
    [106, 42.883218, 0.000000, 34.306574],
    [107, 42.883218, 17.153287, 51.459861],
    [108, 51.459861, -17.153287, 30.018252],
    [109, 51.459861, -17.153287, 38.594896],
    [110, 51.459861, 0.000000, 34.306574],
    [111, 51.459861, 0.000000, 51.459861],
    [112, 51.459861, 17.153287, 30.018252],
    [113, 51.459861, 17.153287, 38.594896],
    [114, 42.883218, 34.306574, 0.000000],
    [115, 42.883218, 51.459861, -17.153287],
    [116, 42.883218, 51.459861, 17.153287],
    [117, 51.459861, 34.306574, -17.153287],
    [118, 51.459861, 34.306574, 0.000000],
    [119, 51.459861, 34.306574, 17.153287],
    [120, 51.459861, 51.459861, -4.288322],
    [121, 51.459861, 51.459861, 4.288322],
    [122, 42.883218, 34.306574, 34.306574],
    [123, 42.883218, 51.459861, 51.459861],
    [124, 51.459861, 34.306574, 34.306574],
    [125, 51.459861, 34.306574, 51.459861],
    [126, 51.459861, 51.459861, 30.018252],
    [127, 51.459861, 51.459861, 38.594896],
    [128, 60.036505, -17.153287, -17.153287],
    [129, 60.036505, -17.153287, 17.153287],
    [130, 60.036505, 0.000000, 0.000000],
    [131, 60.036505, 17.153287, -17.153287],
    [132, 60.036505, 17.153287, 17.153287],
    [133, 68.613148, -17.153287, -4.288322],
    [134, 68.613148, -17.153287, 4.288322],
    [135, 68.613148, 0.000000, -17.153287],
    [136, 68.613148, 0.000000, 0.000000],
    [137, 68.613148, 0.000000, 17.153287],
    [138, 68.613148, 17.153287, -4.288322],
    [139, 68.613148, 17.153287, 4.288322],
    [140, 60.036505, -17.153287, 51.459861],
    [141, 60.036505, 0.000000, 34.306574],
    [142, 60.036505, 17.153287, 51.459861],
    [143, 68.613148, -17.153287, 30.018252],
    [144, 68.613148, -17.153287, 38.594896],
    [145, 68.613148, 0.000000, 34.306574],
    [146, 68.613148, 0.000000, 51.459861],
    [147, 68.613148, 17.153287, 30.018252],
    [148, 68.613148, 17.153287, 38.594896],
    [149, 60.036505, 34.306574, 0.000000],
    [150, 60.036505, 51.459861, -17.153287],
    [151, 60.036505, 51.459861, 17.153287],
    [152, 68.613148, 34.306574, -17.153287],
    [153, 68.613148, 34.306574, 0.000000],
    [154, 68.613148, 34.306574, 17.153287],
    [155, 68.613148, 51.459861, -4.288322],
