# ==========================================
# Data ID: 25495
# ==========================================
node_data = [
    [1, 0.000000, -13.252629, 0.000000],
    [2, 0.000000, -9.939471, 13.252629],
    [3, 0.000000, -6.626314, 0.000000],
    [4, 0.000000, 0.000000, -13.252629],
    [5, 0.000000, 0.000000, 13.252629],
    [6, 0.000000, 6.626314, 0.000000],
    [7, 0.000000, 9.939471, -13.252629],
    [8, 0.000000, 13.252629, 0.000000],
    [9, 6.626314, -13.252629, -6.626314],
    [10, 6.626314, -13.252629, 6.626314],
    [11, 6.626314, -3.313157, -13.252629],
    [12, 6.626314, -3.313157, 13.252629],
    [13, 6.626314, 0.000000, -6.626314],
    [14, 6.626314, 0.000000, 6.626314],
    [15, 6.626314, 3.313157, -13.252629],
    [16, 6.626314, 3.313157, 13.252629],
    [17, 6.626314, 13.252629, -6.626314],
    [18, 6.626314, 13.252629, 6.626314],
    [19, 13.252629, -13.252629, 0.000000],
    [20, 13.252629, -9.939471, -13.252629],
    [21, 13.252629, -6.626314, 0.000000],
    [22, 13.252629, 0.000000, -13.252629],
    [23, 13.252629, 0.000000, 13.252629],
    [24, 13.252629, 6.626314, 0.000000],
    [25, 13.252629, 9.939471, 13.252629],
    [26, 13.252629, 13.252629, 0.000000],
    [27, 0.000000, -13.252629, 26.505258],
    [28, 0.000000, -9.939471, 39.757887],
    [29, 0.000000, -6.626314, 26.505258],
    [30, 0.000000, 0.000000, 39.757887],
    [31, 0.000000, 6.626314, 26.505258],
    [32, 0.000000, 9.939471, 13.252629],
    [33, 0.000000, 13.252629, 26.505258],
    [34, 6.626314, -13.252629, 19.878944],
    [35, 6.626314, -13.252629, 33.131572],
    [36, 6.626314, -3.313157, 39.757887],
    [37, 6.626314, 0.000000, 19.878944],
    [38, 6.626314, 0.000000, 33.131572],
    [39, 6.626314, 3.313157, 39.757887],
    [40, 6.626314, 13.252629, 19.878944],
    [41, 6.626314, 13.252629, 33.131572],
    [42, 13.252629, -13.252629, 26.505258],
    [43, 13.252629, -9.939471, 13.252629],
    [44, 13.252629, -6.626314, 26.505258],
    [45, 13.252629, 0.000000, 39.757887],
    [46, 13.252629, 6.626314, 26.505258],
    [47, 13.252629, 9.939471, 39.757887],
    [48, 13.252629, 13.252629, 26.505258],
    [49, 0.000000, 16.565787, 13.252629],
    [50, 0.000000, 19.878944, 0.000000],
    [51, 0.000000, 26.505258, -13.252629],
    [52, 0.000000, 26.505258, 13.252629],
    [53, 0.000000, 33.131572, 0.000000],
    [54, 0.000000, 36.444729, -13.252629],
    [55, 0.000000, 39.757887, 0.000000],
    [56, 6.626314, 23.192101, -13.252629],
    [57, 6.626314, 23.192101, 13.252629],
    [58, 6.626314, 26.505258, -6.626314],
    [59, 6.626314, 26.505258, 6.626314],
    [60, 6.626314, 29.818415, -13.252629],
    [61, 6.626314, 29.818415, 13.252629],
    [62, 6.626314, 39.757887, -6.626314],
    [63, 6.626314, 39.757887, 6.626314],
    [64, 13.252629, 16.565787, -13.252629],
    [65, 13.252629, 19.878944, 0.000000],
    [66, 13.252629, 26.505258, -13.252629],
    [67, 13.252629, 26.505258, 13.252629],
    [68, 13.252629, 33.131572, 0.000000],
    [69, 13.252629, 36.444729, 13.252629],
    [70, 13.252629, 39.757887, 0.000000],
    [71, 0.000000, 16.565787, 39.757887],
    [72, 0.000000, 19.878944, 26.505258],
    [73, 0.000000, 26.505258, 39.757887],
    [74, 0.000000, 33.131572, 26.505258],
    [75, 0.000000, 36.444729, 13.252629],
    [76, 0.000000, 39.757887, 26.505258],
    [77, 6.626314, 23.192101, 39.757887],
    [78, 6.626314, 26.505258, 19.878944],
    [79, 6.626314, 26.505258, 33.131572],
    [80, 6.626314, 29.818415, 39.757887],
    [81, 6.626314, 39.757887, 19.878944],
    [82, 6.626314, 39.757887, 33.131572],
    [83, 13.252629, 16.565787, 13.252629],
    [84, 13.252629, 19.878944, 26.505258],
    [85, 13.252629, 26.505258, 39.757887],
    [86, 13.252629, 33.131572, 26.505258],
    [87, 13.252629, 36.444729, 39.757887],
    [88, 13.252629, 39.757887, 26.505258],
    [89, 13.252629, 9.939471, -13.252629],
    [90, 19.878943, -13.252629, -6.626314],
    [91, 19.878943, -13.252629, 6.626314],
    [92, 19.878943, -3.313157, -13.252629],
    [93, 19.878943, -3.313157, 13.252629],
    [94, 19.878943, 0.000000, -6.626314],
    [95, 19.878943, 0.000000, 6.626314],
    [96, 19.878943, 3.313157, -13.252629],
    [97, 19.878943, 3.313157, 13.252629],
    [98, 19.878943, 13.252629, -6.626314],
    [99, 19.878943, 13.252629, 6.626314],
    [100, 26.505258, -13.252629, 0.000000],
    [101, 26.505258, -9.939471, -13.252629],
    [102, 26.505258, -6.626314, 0.000000],
    [103, 26.505258, 0.000000, -13.252629],
    [104, 26.505258, 0.000000, 13.252629],
    [105, 26.505258, 6.626314, 0.000000],
    [106, 26.505258, 9.939471, 13.252629],
    [107, 26.505258, 13.252629, 0.000000],
    [108, 13.252629, -9.939471, 39.757887],
    [109, 19.878943, -13.252629, 19.878944],
    [110, 19.878943, -13.252629, 33.131572],
    [111, 19.878943, -3.313157, 39.757887],
    [112, 19.878943, 0.000000, 19.878944],
    [113, 19.878943, 0.000000, 33.131572],
    [114, 19.878943, 3.313157, 39.757887],
    [115, 19.878943, 13.252629, 19.878944],
    [116, 19.878943, 13.252629, 33.131572],
    [117, 26.505258, -13.252629, 26.505258],
    [118, 26.505258, -9.939471, 13.252629],
    [119, 26.505258, -6.626314, 26.505258],
    [120, 26.505258, 0.000000, 39.757887],
    [121, 26.505258, 6.626314, 26.505258],
    [122, 26.505258, 9.939471, 39.757887],
    [123, 26.505258, 13.252629, 26.505258],
    [124, 13.252629, 36.444729, -13.252629],
    [125, 19.878943, 23.192101, -13.252629],
    [126, 19.878943, 23.192101, 13.252629],
    [127, 19.878943, 26.505258, -6.626314],
    [128, 19.878943, 26.505258, 6.626314],
    [129, 19.878943, 29.818415, -13.252629],
    [130, 19.878943, 29.818415, 13.252629],
    [131, 19.878943, 39.757887, -6.626314],
    [132, 19.878943, 39.757887, 6.626314],
    [133, 26.505258, 16.565787, -13.252629],
    [134, 26.505258, 19.878944, 0.000000],
    [135, 26.505258, 26.505258, -13.252629],
    [136, 26.505258, 26.505258, 13.252629],
    [137, 26.505258, 33.131572, 0.000000],
    [138, 26.505258, 36.444729, 13.252629],
    [139, 26.505258, 39.757887, 0.000000],
    [140, 13.252629, 16.565787, 39.757887],
    [141, 19.878943, 23.192101, 39.757887],
    [142, 19.878943, 26.505258, 19.878944],
    [143, 19.878943, 26.505258, 33.131572],
    [144, 19.878943, 29.818415, 39.757887],
    [145, 19.878943, 39.757887, 19.878944],
    [146, 19.878943, 39.757887, 33.131572],
    [147, 26.505258, 16.565787, 13.252629],
    [148, 26.505258, 19.878944, 26.505258],
    [149, 26.505258, 26.505258, 39.757887],
    [150, 26.505258, 33.131572, 26.505258],
    [151, 26.505258, 36.444729, 39.757887],
    [152, 26.505258, 39.757887, 26.505258],
    [153, 26.505258, 9.939471, -13.252629],
    [154, 33.131572, -13.252629, -6.626314],
    [155, 33.131572, -13.252629, 6.626314],
    [156, 33.131572, -3.313157, -13.252629],
    [157, 33.131572, -3.313157, 13.252629],
    [158, 33.131572, 0.000000, -6.626314],
    [159, 33.131572, 0.000000, 6.626314],
    [160, 33.131572, 3.313157, -13.252629],
    [161, 33.131572, 3.313157, 13.252629],
    [162, 33.131572, 13.252629, -6.626314],
    [163, 33.131572, 13.252629, 6.626314],
    [164, 39.757887, -13.252629, 0.000000],
    [165, 39.757887, -9.939471, -13.252629],
    [166, 39.757887, -6.626314, 0.000000],
    [167, 39.757887, 0.000000, -13.252629],
    [168, 39.757887, 0.000000, 13.252629],
    [169, 39.757887, 6.626314, 0.000000],
    [170, 39.757887, 9.939471, 13.252629],
    [171, 39.757887, 13.252629, 0.000000],
    [172, 26.505258, -9.939471, 39.757887],
    [173, 33.131572, -13.252629, 19.878944],
    [174, 33.131572, -13.252629, 33.131572],
    [175, 33.131572, -3.313157, 39.757887],
    [176, 33.131572, 0.000000, 19.878944],
    [177, 33.131572, 0.000000, 33.131572],
    [178, 33.131572, 3.313157, 39.757887],
    [179, 33.131572, 13.252629, 19.878944],
    [180, 33.131572, 13.252629, 33.131572],
    [181, 39.757887, -13.252629, 26.505258],
    [182, 39.757887, -9.939471, 13.252629],
    [183, 39.757887, -6.626314, 26.505258],
    [184, 39.757887, 0.000000, 39.757887],
    [185, 39.757887, 6.626314, 26.505258],
    [186, 39.757887, 9.939471, 39.757887],
    [187, 39.757887, 13.252629, 26.505258],
    [188, 26.505258, 36.444729, -13.252629],
    [189, 33.131572, 23.192101, -13.252629],
    [190, 33.131572, 23.192101, 13.252629],
    [191, 33.131572, 26.505258, -6.626314],
    [192, 33.131572, 26.505258, 6.626314],
    [193, 33.131572, 29.818415, -13.252629],
    [194, 33.131572, 29.818415, 13.252629],
    [195, 33.131572, 39.757887, -6.626314],
    [196, 33.131572, 39.757887, 6.626314],
    [197, 39.757887, 16.565787, -13.252629],
    [198, 39.757887, 19.878944, 0.000000],
    [199, 39.757887, 26.505258, -13.252629],
    [200, 39.757887, 26.505258, 13.252629],
    [201, 39.757887, 33.131572, 0.000000],
    [202, 39.757887, 36.444729, 13.252629],
