# ==========================================
# Data ID: 7358
# ==========================================
node_data = [
    [1, 0.000000, -15.158343, -15.158343],
    [2, 0.000000, -15.158343, 0.000000],
    [3, 0.000000, -15.158343, 15.158343],
    [4, 0.000000, -11.368758, -11.368758],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 11.368758, 11.368758],
    [7, 0.000000, 15.158343, -15.158343],
    [8, 0.000000, 15.158343, 0.000000],
    [9, 0.000000, 15.158343, 15.158343],
    [10, 7.579172, -15.158343, -11.368758],
    [11, 7.579172, -15.158343, 11.368758],
    [12, 7.579172, 0.000000, 0.000000],
    [13, 7.579172, 15.158343, -11.368758],
    [14, 7.579172, 15.158343, 11.368758],
    [15, 15.158343, -15.158343, -15.158343],
    [16, 15.158343, -15.158343, 0.000000],
    [17, 15.158343, -15.158343, 15.158343],
    [18, 15.158343, -11.368758, 11.368758],
    [19, 15.158343, 0.000000, 0.000000],
    [20, 15.158343, 11.368758, -11.368758],
    [21, 15.158343, 15.158343, -15.158343],
    [22, 15.158343, 15.158343, 0.000000],
    [23, 15.158343, 15.158343, 15.158343],
    [24, 0.000000, -15.158343, 30.316686],
    [25, 0.000000, -15.158343, 45.475029],
    [26, 0.000000, -11.368758, 18.947928],
    [27, 0.000000, 0.000000, 30.316686],
    [28, 0.000000, 11.368758, 41.685444],
    [29, 0.000000, 15.158343, 30.316686],
    [30, 0.000000, 15.158343, 45.475029],
    [31, 7.579172, -15.158343, 18.947928],
    [32, 7.579172, -15.158343, 41.685444],
    [33, 7.579172, 0.000000, 30.316686],
    [34, 7.579172, 15.158343, 18.947928],
    [35, 7.579172, 15.158343, 41.685444],
    [36, 15.158343, -15.158343, 30.316686],
    [37, 15.158343, -15.158343, 45.475029],
    [38, 15.158343, -11.368758, 41.685444],
    [39, 15.158343, 0.000000, 30.316686],
    [40, 15.158343, 11.368758, 18.947928],
    [41, 15.158343, 15.158343, 30.316686],
    [42, 15.158343, 15.158343, 45.475029],
    [43, 0.000000, 18.947928, -11.368758],
    [44, 0.000000, 30.316686, 0.000000],
    [45, 0.000000, 41.685444, 11.368758],
    [46, 0.000000, 45.475029, -15.158343],
    [47, 0.000000, 45.475029, 0.000000],
    [48, 0.000000, 45.475029, 15.158343],
    [49, 7.579172, 30.316686, 0.000000],
    [50, 7.579172, 45.475029, -11.368758],
    [51, 7.579172, 45.475029, 11.368758],
    [52, 15.158343, 18.947928, 11.368758],
    [53, 15.158343, 30.316686, 0.000000],
    [54, 15.158343, 41.685444, -11.368758],
    [55, 15.158343, 45.475029, -15.158343],
    [56, 15.158343, 45.475029, 0.000000],
    [57, 15.158343, 45.475029, 15.158343],
    [58, 0.000000, 18.947928, 18.947928],
    [59, 0.000000, 30.316686, 30.316686],
    [60, 0.000000, 41.685444, 41.685444],
    [61, 0.000000, 45.475029, 30.316686],
    [62, 0.000000, 45.475029, 45.475029],
    [63, 7.579172, 30.316686, 30.316686],
    [64, 7.579172, 45.475029, 18.947928],
    [65, 7.579172, 45.475029, 41.685444],
    [66, 15.158343, 18.947928, 41.685444],
    [67, 15.158343, 30.316686, 30.316686],
    [68, 15.158343, 41.685444, 18.947928],
    [69, 15.158343, 45.475029, 30.316686],
    [70, 15.158343, 45.475029, 45.475029],
    [71, 15.158343, -11.368758, -11.368758],
    [72, 15.158343, 11.368758, 11.368758],
    [73, 22.737515, -15.158343, -11.368758],
    [74, 22.737515, -15.158343, 11.368758],
    [75, 22.737515, 0.000000, 0.000000],
    [76, 22.737515, 15.158343, -11.368758],
    [77, 22.737515, 15.158343, 11.368758],
    [78, 30.316686, -15.158343, -15.158343],
    [79, 30.316686, -15.158343, 0.000000],
    [80, 30.316686, -15.158343, 15.158343],
    [81, 30.316686, -11.368758, 11.368758],
    [82, 30.316686, 0.000000, 0.000000],
    [83, 30.316686, 11.368758, -11.368758],
    [84, 30.316686, 15.158343, -15.158343],
    [85, 30.316686, 15.158343, 0.000000],
    [86, 30.316686, 15.158343, 15.158343],
    [87, 15.158343, -11.368758, 18.947928],
    [88, 15.158343, 11.368758, 41.685444],
    [89, 22.737515, -15.158343, 18.947928],
    [90, 22.737515, -15.158343, 41.685444],
    [91, 22.737515, 0.000000, 30.316686],
    [92, 22.737515, 15.158343, 18.947928],
    [93, 22.737515, 15.158343, 41.685444],
    [94, 30.316686, -15.158343, 30.316686],
    [95, 30.316686, -15.158343, 45.475029],
    [96, 30.316686, -11.368758, 41.685444],
    [97, 30.316686, 0.000000, 30.316686],
    [98, 30.316686, 11.368758, 18.947928],
    [99, 30.316686, 15.158343, 30.316686],
