# ==========================================
# Data ID: 23658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.888242],
    [2, 0.000000, 0.000000, 6.888242],
    [3, 6.888242, -13.776483, -6.888242],
    [4, 6.888242, -13.776483, 6.888242],
    [5, 6.888242, -6.888242, -13.776483],
    [6, 6.888242, -6.888242, 0.000000],
    [7, 6.888242, -6.888242, 13.776483],
    [8, 6.888242, 6.888242, -13.776483],
    [9, 6.888242, 6.888242, 0.000000],
    [10, 6.888242, 6.888242, 13.776483],
    [11, 6.888242, 13.776483, -6.888242],
    [12, 6.888242, 13.776483, 6.888242],
    [13, 13.776483, 0.000000, -6.888242],
    [14, 13.776483, 0.000000, 6.888242],
    [15, 0.000000, 0.000000, 20.664724],
    [16, 0.000000, 0.000000, 34.441208],
    [17, 6.888242, -13.776483, 20.664724],
    [18, 6.888242, -13.776483, 34.441208],
    [19, 6.888242, -6.888242, 27.552966],
    [20, 6.888242, -6.888242, 41.329449],
    [21, 6.888242, 6.888242, 27.552966],
    [22, 6.888242, 6.888242, 41.329449],
    [23, 6.888242, 13.776483, 20.664724],
    [24, 6.888242, 13.776483, 34.441208],
    [25, 13.776483, 0.000000, 20.664724],
    [26, 13.776483, 0.000000, 34.441208],
    [27, 0.000000, 27.552966, -6.888242],
    [28, 0.000000, 27.552966, 6.888242],
    [29, 6.888242, 20.664724, -13.776483],
    [30, 6.888242, 20.664724, 0.000000],
    [31, 6.888242, 20.664724, 13.776483],
    [32, 6.888242, 34.441208, -13.776483],
    [33, 6.888242, 34.441208, 0.000000],
    [34, 6.888242, 34.441208, 13.776483],
    [35, 6.888242, 41.329449, -6.888242],
    [36, 6.888242, 41.329449, 6.888242],
    [37, 13.776483, 27.552966, -6.888242],
    [38, 13.776483, 27.552966, 6.888242],
    [39, 0.000000, 27.552966, 20.664724],
    [40, 0.000000, 27.552966, 34.441208],
    [41, 6.888242, 20.664724, 27.552966],
    [42, 6.888242, 20.664724, 41.329449],
    [43, 6.888242, 34.441208, 27.552966],
    [44, 6.888242, 34.441208, 41.329449],
    [45, 6.888242, 41.329449, 20.664724],
    [46, 6.888242, 41.329449, 34.441208],
    [47, 13.776483, 27.552966, 20.664724],
    [48, 13.776483, 27.552966, 34.441208],
    [49, 20.664725, -13.776483, -6.888242],
    [50, 20.664725, -13.776483, 6.888242],
    [51, 20.664725, -6.888242, -13.776483],
    [52, 20.664725, -6.888242, 0.000000],
    [53, 20.664725, -6.888242, 13.776483],
    [54, 20.664725, 6.888242, -13.776483],
    [55, 20.664725, 6.888242, 0.000000],
    [56, 20.664725, 6.888242, 13.776483],
    [57, 20.664725, 13.776483, -6.888242],
    [58, 20.664725, 13.776483, 6.888242],
    [59, 27.552966, 0.000000, -6.888242],
    [60, 27.552966, 0.000000, 6.888242],
    [61, 20.664725, -13.776483, 20.664724],
    [62, 20.664725, -13.776483, 34.441208],
    [63, 20.664725, -6.888242, 27.552966],
    [64, 20.664725, -6.888242, 41.329449],
    [65, 20.664725, 6.888242, 27.552966],
    [66, 20.664725, 6.888242, 41.329449],
    [67, 20.664725, 13.776483, 20.664724],
    [68, 20.664725, 13.776483, 34.441208],
    [69, 27.552966, 0.000000, 20.664724],
    [70, 27.552966, 0.000000, 34.441208],
    [71, 20.664725, 20.664724, -13.776483],
    [72, 20.664725, 20.664724, 0.000000],
    [73, 20.664725, 20.664724, 13.776483],
    [74, 20.664725, 34.441208, -13.776483],
    [75, 20.664725, 34.441208, 0.000000],
    [76, 20.664725, 34.441208, 13.776483],
    [77, 20.664725, 41.329449, -6.888242],
    [78, 20.664725, 41.329449, 6.888242],
    [79, 27.552966, 27.552966, -6.888242],
    [80, 27.552966, 27.552966, 6.888242],
    [81, 20.664725, 20.664724, 27.552966],
    [82, 20.664725, 20.664724, 41.329449],
    [83, 20.664725, 34.441208, 27.552966],
    [84, 20.664725, 34.441208, 41.329449],
    [85, 20.664725, 41.329449, 20.664724],
    [86, 20.664725, 41.329449, 34.441208],
    [87, 27.552966, 27.552966, 20.664724],
    [88, 27.552966, 27.552966, 34.441208],
    [89, 34.441208, -13.776483, -6.888242],
    [90, 34.441208, -13.776483, 6.888242],
    [91, 34.441208, -6.888242, -13.776483],
    [92, 34.441208, -6.888242, 0.000000],
    [93, 34.441208, -6.888242, 13.776483],
    [94, 34.441208, 6.888242, -13.776483],
    [95, 34.441208, 6.888242, 0.000000],
    [96, 34.441208, 6.888242, 13.776483],
    [97, 34.441208, 13.776483, -6.888242],
    [98, 34.441208, 13.776483, 6.888242],
    [99, 41.329449, 0.000000, -6.888242],
    [100, 41.329449, 0.000000, 6.888242],
    [101, 34.441208, -13.776483, 20.664724],
    [102, 34.441208, -13.776483, 34.441208],
    [103, 34.441208, -6.888242, 27.552966],
    [104, 34.441208, -6.888242, 41.329449],
    [105, 34.441208, 6.888242, 27.552966],
    [106, 34.441208, 6.888242, 41.329449],
    [107, 34.441208, 13.776483, 20.664724],
    [108, 34.441208, 13.776483, 34.441208],
    [109, 41.329449, 0.000000, 20.664724],
