# ==========================================
# Data ID: 68848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.072848],
    [2, 0.000000, 0.000000, 10.072848],
    [3, 6.715232, -13.430463, -3.357616],
    [4, 6.715232, -13.430463, 3.357616],
    [5, 6.715232, -6.715232, 0.000000],
    [6, 6.715232, 0.000000, -13.430463],
    [7, 6.715232, 0.000000, 13.430463],
    [8, 6.715232, 6.715232, 0.000000],
    [9, 6.715232, 13.430463, -3.357616],
    [10, 6.715232, 13.430463, 3.357616],
    [11, 13.430463, 0.000000, -10.072848],
    [12, 13.430463, 0.000000, 10.072848],
    [13, 0.000000, 0.000000, 16.788078],
    [14, 0.000000, 0.000000, 36.933774],
    [15, 6.715232, -13.430463, 23.503310],
    [16, 6.715232, -13.430463, 30.218542],
    [17, 6.715232, -6.715232, 26.860926],
    [18, 6.715232, 0.000000, 40.291389],
    [19, 6.715232, 6.715232, 26.860926],
    [20, 6.715232, 13.430463, 23.503310],
    [21, 6.715232, 13.430463, 30.218542],
    [22, 13.430463, 0.000000, 16.788078],
    [23, 13.430463, 0.000000, 36.933774],
    [24, 0.000000, 26.860926, -10.072848],
    [25, 0.000000, 26.860926, 10.072848],
    [26, 6.715232, 20.145694, 0.000000],
    [27, 6.715232, 26.860926, -13.430463],
    [28, 6.715232, 26.860926, 13.430463],
    [29, 6.715232, 33.576158, 0.000000],
    [30, 6.715232, 40.291389, -3.357616],
    [31, 6.715232, 40.291389, 3.357616],
    [32, 13.430463, 26.860926, -10.072848],
    [33, 13.430463, 26.860926, 10.072848],
    [34, 0.000000, 26.860926, 16.788078],
    [35, 0.000000, 26.860926, 36.933774],
    [36, 6.715232, 20.145694, 26.860926],
    [37, 6.715232, 26.860926, 40.291389],
    [38, 6.715232, 33.576158, 26.860926],
    [39, 6.715232, 40.291389, 23.503310],
    [40, 6.715232, 40.291389, 30.218542],
    [41, 13.430463, 26.860926, 16.788078],
    [42, 13.430463, 26.860926, 36.933774],
    [43, 20.145695, -13.430463, -3.357616],
    [44, 20.145695, -13.430463, 3.357616],
    [45, 20.145695, -6.715232, 0.000000],
    [46, 20.145695, 0.000000, -13.430463],
    [47, 20.145695, 0.000000, 13.430463],
    [48, 20.145695, 6.715232, 0.000000],
    [49, 20.145695, 13.430463, -3.357616],
    [50, 20.145695, 13.430463, 3.357616],
    [51, 26.860926, 0.000000, -10.072848],
    [52, 26.860926, 0.000000, 10.072848],
    [53, 20.145695, -13.430463, 23.503310],
    [54, 20.145695, -13.430463, 30.218542],
    [55, 20.145695, -6.715232, 26.860926],
    [56, 20.145695, 0.000000, 40.291389],
    [57, 20.145695, 6.715232, 26.860926],
    [58, 20.145695, 13.430463, 23.503310],
    [59, 20.145695, 13.430463, 30.218542],
    [60, 26.860926, 0.000000, 16.788078],
    [61, 26.860926, 0.000000, 36.933774],
    [62, 20.145695, 20.145694, 0.000000],
    [63, 20.145695, 26.860926, -13.430463],
    [64, 20.145695, 26.860926, 13.430463],
    [65, 20.145695, 33.576158, 0.000000],
