# ==========================================
# Data ID: 93371
# ==========================================
node_data = [
    [1, 0.000000, -14.282350, 14.282350],
    [2, 0.000000, -7.141175, 0.000000],
    [3, 0.000000, 0.000000, -7.141175],
    [4, 0.000000, 0.000000, 7.141175],
    [5, 0.000000, 7.141175, 0.000000],
    [6, 0.000000, 14.282350, -14.282350],
    [7, 7.141175, -14.282350, 0.000000],
    [8, 7.141175, 0.000000, -14.282350],
    [9, 7.141175, 0.000000, 14.282350],
    [10, 7.141175, 14.282350, 0.000000],
    [11, 14.282350, -14.282350, -14.282350],
    [12, 14.282350, -7.141175, 0.000000],
    [13, 14.282350, 0.000000, -7.141175],
    [14, 14.282350, 0.000000, 7.141175],
    [15, 14.282350, 7.141175, 0.000000],
    [16, 14.282350, 14.282350, 14.282350],
    [17, 0.000000, -14.282350, 42.847050],
    [18, 0.000000, -7.141175, 28.564700],
    [19, 0.000000, 0.000000, 21.423525],
    [20, 0.000000, 0.000000, 35.705875],
    [21, 0.000000, 7.141175, 28.564700],
    [22, 0.000000, 14.282350, 14.282350],
    [23, 7.141175, -14.282350, 28.564700],
    [24, 7.141175, 0.000000, 42.847050],
    [25, 7.141175, 14.282350, 28.564700],
    [26, 14.282350, -14.282350, 14.282350],
    [27, 14.282350, -7.141175, 28.564700],
    [28, 14.282350, 0.000000, 21.423525],
    [29, 14.282350, 0.000000, 35.705875],
    [30, 14.282350, 7.141175, 28.564700],
    [31, 14.282350, 14.282350, 42.847050],
    [32, 0.000000, 21.423525, 0.000000],
    [33, 0.000000, 28.564700, -7.141175],
    [34, 0.000000, 28.564700, 7.141175],
    [35, 0.000000, 35.705875, 0.000000],
    [36, 0.000000, 42.847050, -14.282350],
    [37, 7.141175, 28.564700, -14.282350],
    [38, 7.141175, 28.564700, 14.282350],
    [39, 7.141175, 42.847050, 0.000000],
    [40, 14.282350, 14.282350, -14.282350],
    [41, 14.282350, 21.423525, 0.000000],
    [42, 14.282350, 28.564700, -7.141175],
    [43, 14.282350, 28.564700, 7.141175],
    [44, 14.282350, 35.705875, 0.000000],
    [45, 14.282350, 42.847050, 14.282350],
    [46, 0.000000, 14.282350, 42.847050],
    [47, 0.000000, 21.423525, 28.564700],
    [48, 0.000000, 28.564700, 21.423525],
    [49, 0.000000, 28.564700, 35.705875],
    [50, 0.000000, 35.705875, 28.564700],
    [51, 0.000000, 42.847050, 14.282350],
    [52, 7.141175, 28.564700, 42.847050],
    [53, 7.141175, 42.847050, 28.564700],
    [54, 14.282350, 21.423525, 28.564700],
    [55, 14.282350, 28.564700, 21.423525],
    [56, 14.282350, 28.564700, 35.705875],
    [57, 14.282350, 35.705875, 28.564700],
    [58, 14.282350, 42.847050, 42.847050],
    [59, 21.423525, -14.282350, 0.000000],
    [60, 21.423525, 0.000000, -14.282350],
    [61, 21.423525, 0.000000, 14.282350],
    [62, 21.423525, 14.282350, 0.000000],
    [63, 28.564700, -14.282350, -14.282350],
    [64, 28.564700, -7.141175, 0.000000],
    [65, 28.564700, 0.000000, -7.141175],
    [66, 28.564700, 0.000000, 7.141175],
    [67, 28.564700, 7.141175, 0.000000],
    [68, 28.564700, 14.282350, 14.282350],
    [69, 14.282350, -14.282350, 42.847050],
    [70, 21.423525, -14.282350, 28.564700],
    [71, 21.423525, 0.000000, 42.847050],
    [72, 21.423525, 14.282350, 28.564700],
    [73, 28.564700, -14.282350, 14.282350],
    [74, 28.564700, -7.141175, 28.564700],
    [75, 28.564700, 0.000000, 21.423525],
    [76, 28.564700, 0.000000, 35.705875],
    [77, 28.564700, 7.141175, 28.564700],
    [78, 28.564700, 14.282350, 42.847050],
    [79, 14.282350, 42.847050, -14.282350],
    [80, 21.423525, 28.564700, -14.282350],
    [81, 21.423525, 28.564700, 14.282350],
    [82, 21.423525, 42.847050, 0.000000],
    [83, 28.564700, 14.282350, -14.282350],
    [84, 28.564700, 21.423525, 0.000000],
    [85, 28.564700, 28.564700, -7.141175],
    [86, 28.564700, 28.564700, 7.141175],
    [87, 28.564700, 35.705875, 0.000000],
    [88, 28.564700, 42.847050, 14.282350],
    [89, 21.423525, 28.564700, 42.847050],
    [90, 21.423525, 42.847050, 28.564700],
    [91, 28.564700, 21.423525, 28.564700],
    [92, 28.564700, 28.564700, 21.423525],
    [93, 28.564700, 28.564700, 35.705875],
    [94, 28.564700, 35.705875, 28.564700],
    [95, 28.564700, 42.847050, 42.847050],
    [96, 35.705875, -14.282350, 0.000000],
    [97, 35.705875, 0.000000, -14.282350],
    [98, 35.705875, 0.000000, 14.282350],
    [99, 35.705875, 14.282350, 0.000000],
    [100, 42.847050, -14.282350, -14.282350],
    [101, 42.847050, -7.141175, 0.000000],
    [102, 42.847050, 0.000000, -7.141175],
    [103, 42.847050, 0.000000, 7.141175],
    [104, 42.847050, 7.141175, 0.000000],
    [105, 42.847050, 14.282350, 14.282350],
    [106, 28.564700, -14.282350, 42.847050],
    [107, 35.705875, -14.282350, 28.564700],
    [108, 35.705875, 0.000000, 42.847050],
    [109, 35.705875, 14.282350, 28.564700],
    [110, 42.847050, -14.282350, 14.282350],
    [111, 42.847050, -7.141175, 28.564700],
    [112, 42.847050, 0.000000, 21.423525],
    [113, 42.847050, 0.000000, 35.705875],
    [114, 42.847050, 7.141175, 28.564700],
    [115, 42.847050, 14.282350, 42.847050],
    [116, 28.564700, 42.847050, -14.282350],
    [117, 35.705875, 28.564700, -14.282350],
    [118, 35.705875, 28.564700, 14.282350],
    [119, 35.705875, 42.847050, 0.000000],
    [120, 42.847050, 14.282350, -14.282350],
    [121, 42.847050, 21.423525, 0.000000],
    [122, 42.847050, 28.564700, -7.141175],
    [123, 42.847050, 28.564700, 7.141175],
    [124, 42.847050, 35.705875, 0.000000],
    [125, 42.847050, 42.847050, 14.282350],
    [126, 35.705875, 28.564700, 42.847050],
    [127, 35.705875, 42.847050, 28.564700],
    [128, 42.847050, 21.423525, 28.564700],
    [129, 42.847050, 28.564700, 21.423525],
    [130, 42.847050, 28.564700, 35.705875],
    [131, 42.847050, 35.705875, 28.564700],
    [132, 42.847050, 42.847050, 42.847050],
    [133, 49.988225, -14.282350, 0.000000],
    [134, 49.988225, 0.000000, -14.282350],
    [135, 49.988225, 0.000000, 14.282350],
    [136, 49.988225, 14.282350, 0.000000],
    [137, 57.129400, -14.282350, -14.282350],
    [138, 57.129400, -7.141175, 0.000000],
    [139, 57.129400, 0.000000, -7.141175],
    [140, 57.129400, 0.000000, 7.141175],
    [141, 57.129400, 7.141175, 0.000000],
    [142, 57.129400, 14.282350, 14.282350],
    [143, 42.847050, -14.282350, 42.847050],
    [144, 49.988225, -14.282350, 28.564700],
    [145, 49.988225, 0.000000, 42.847050],
    [146, 49.988225, 14.282350, 28.564700],
    [147, 57.129400, -14.282350, 14.282350],
    [148, 57.129400, -7.141175, 28.564700],
    [149, 57.129400, 0.000000, 21.423525],
    [150, 57.129400, 0.000000, 35.705875],
    [151, 57.129400, 7.141175, 28.564700],
    [152, 57.129400, 14.282350, 42.847050],
    [153, 42.847050, 42.847050, -14.282350],
    [154, 49.988225, 28.564700, -14.282350],
    [155, 49.988225, 28.564700, 14.282350],
    [156, 49.988225, 42.847050, 0.000000],
    [157, 57.129400, 14.282350, -14.282350],
    [158, 57.129400, 21.423525, 0.000000],
    [159, 57.129400, 28.564700, -7.141175],
    [160, 57.129400, 28.564700, 7.141175],
    [161, 57.129400, 35.705875, 0.000000],
    [162, 57.129400, 42.847050, 14.282350],
    [163, 49.988225, 28.564700, 42.847050],
    [164, 49.988225, 42.847050, 28.564700],
    [165, 57.129400, 21.423525, 28.564700],
    [166, 57.129400, 28.564700, 21.423525],
    [167, 57.129400, 28.564700, 35.705875],
    [168, 57.129400, 35.705875, 28.564700],
    [169, 57.129400, 42.847050, 42.847050],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [2, 7],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 15],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 10],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [11, 12],
    [11, 13],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 24],
    [18, 23],
    [18, 27],
    [18, 28],
