# ==========================================
# Data ID: 99552
# ==========================================
node_data = [
    [1, 0.000000, -14.786646, 14.786646],
    [2, 0.000000, -7.393323, 0.000000],
    [3, 0.000000, 0.000000, -3.696662],
    [4, 0.000000, 0.000000, 3.696662],
    [5, 0.000000, 7.393323, 0.000000],
    [6, 0.000000, 14.786646, -14.786646],
    [7, 7.393323, 0.000000, -7.393323],
    [8, 7.393323, 0.000000, 0.000000],
    [9, 7.393323, 0.000000, 7.393323],
    [10, 14.786646, -14.786646, -14.786646],
    [11, 14.786646, -7.393323, 0.000000],
    [12, 14.786646, 0.000000, -3.696662],
    [13, 14.786646, 0.000000, 3.696662],
    [14, 14.786646, 7.393323, 0.000000],
    [15, 14.786646, 14.786646, 14.786646],
    [16, 0.000000, -14.786646, 44.359938],
    [17, 0.000000, -7.393323, 29.573292],
    [18, 0.000000, 0.000000, 25.876630],
    [19, 0.000000, 0.000000, 33.269954],
    [20, 0.000000, 7.393323, 29.573292],
    [21, 0.000000, 14.786646, 14.786646],
    [22, 7.393323, 0.000000, 22.179969],
    [23, 7.393323, 0.000000, 29.573292],
    [24, 7.393323, 0.000000, 36.966615],
    [25, 14.786646, -14.786646, 14.786646],
    [26, 14.786646, -7.393323, 29.573292],
    [27, 14.786646, 0.000000, 25.876630],
    [28, 14.786646, 0.000000, 33.269954],
    [29, 14.786646, 7.393323, 29.573292],
    [30, 14.786646, 14.786646, 44.359938],
    [31, 0.000000, 22.179969, 0.000000],
    [32, 0.000000, 29.573292, -3.696662],
    [33, 0.000000, 29.573292, 3.696662],
    [34, 0.000000, 36.966615, 0.000000],
    [35, 0.000000, 44.359938, -14.786646],
    [36, 7.393323, 29.573292, -7.393323],
    [37, 7.393323, 29.573292, 0.000000],
    [38, 7.393323, 29.573292, 7.393323],
    [39, 14.786646, 14.786646, -14.786646],
    [40, 14.786646, 22.179969, 0.000000],
    [41, 14.786646, 29.573292, -3.696662],
    [42, 14.786646, 29.573292, 3.696662],
    [43, 14.786646, 36.966615, 0.000000],
    [44, 14.786646, 44.359938, 14.786646],
    [45, 0.000000, 14.786646, 44.359938],
    [46, 0.000000, 22.179969, 29.573292],
    [47, 0.000000, 29.573292, 25.876630],
    [48, 0.000000, 29.573292, 33.269954],
    [49, 0.000000, 36.966615, 29.573292],
    [50, 0.000000, 44.359938, 14.786646],
    [51, 7.393323, 29.573292, 22.179969],
    [52, 7.393323, 29.573292, 29.573292],
    [53, 7.393323, 29.573292, 36.966615],
    [54, 14.786646, 22.179969, 29.573292],
    [55, 14.786646, 29.573292, 25.876630],
