# ==========================================
# Data ID: 8045
# ==========================================
node_data = [
    [1, 0.000000, -15.507974, -7.753987],
    [2, 0.000000, -7.753987, -15.507974],
    [3, 0.000000, -7.753987, 15.507974],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.753987, -15.507974],
    [6, 0.000000, 7.753987, 15.507974],
    [7, 0.000000, 15.507974, 7.753987],
    [8, 7.753987, -15.507974, 0.000000],
    [9, 7.753987, 0.000000, -15.507974],
    [10, 7.753987, 0.000000, -7.753987],
    [11, 7.753987, 0.000000, 7.753987],
    [12, 7.753987, 0.000000, 15.507974],
    [13, 7.753987, 15.507974, 0.000000],
    [14, 15.507974, -15.507974, 7.753987],
    [15, 15.507974, -7.753987, -15.507974],
    [16, 15.507974, -7.753987, 15.507974],
    [17, 15.507974, 0.000000, 0.000000],
    [18, 15.507974, 7.753987, -15.507974],
    [19, 15.507974, 7.753987, 15.507974],
    [20, 15.507974, 15.507974, -7.753987],
    [21, 0.000000, -15.507974, 23.261961],
    [22, 0.000000, -7.753987, 46.523922],
    [23, 0.000000, 0.000000, 31.015948],
    [24, 0.000000, 7.753987, 46.523922],
    [25, 0.000000, 15.507974, 38.769935],
    [26, 7.753987, -15.507974, 31.015948],
    [27, 7.753987, 0.000000, 23.261961],
    [28, 7.753987, 0.000000, 38.769935],
    [29, 7.753987, 0.000000, 46.523922],
    [30, 7.753987, 15.507974, 31.015948],
    [31, 15.507974, -15.507974, 38.769935],
    [32, 15.507974, -7.753987, 46.523922],
    [33, 15.507974, 0.000000, 31.015948],
    [34, 15.507974, 7.753987, 46.523922],
    [35, 15.507974, 15.507974, 23.261961],
    [36, 0.000000, 15.507974, -7.753987],
    [37, 0.000000, 23.261961, -15.507974],
    [38, 0.000000, 23.261961, 15.507974],
    [39, 0.000000, 31.015948, 0.000000],
    [40, 0.000000, 38.769935, -15.507974],
    [41, 0.000000, 38.769935, 15.507974],
    [42, 0.000000, 46.523922, 7.753987],
    [43, 7.753987, 31.015948, -15.507974],
    [44, 7.753987, 31.015948, -7.753987],
    [45, 7.753987, 31.015948, 7.753987],
    [46, 7.753987, 31.015948, 15.507974],
    [47, 7.753987, 46.523922, 0.000000],
    [48, 15.507974, 15.507974, 7.753987],
    [49, 15.507974, 23.261961, -15.507974],
    [50, 15.507974, 23.261961, 15.507974],
    [51, 15.507974, 31.015948, 0.000000],
    [52, 15.507974, 38.769935, -15.507974],
    [53, 15.507974, 38.769935, 15.507974],
    [54, 15.507974, 46.523922, -7.753987],
    [55, 0.000000, 15.507974, 23.261961],
    [56, 0.000000, 23.261961, 46.523922],
    [57, 0.000000, 31.015948, 31.015948],
    [58, 0.000000, 38.769935, 46.523922],
    [59, 0.000000, 46.523922, 38.769935],
    [60, 7.753987, 31.015948, 23.261961],
    [61, 7.753987, 31.015948, 38.769935],
    [62, 7.753987, 31.015948, 46.523922],
    [63, 7.753987, 46.523922, 31.015948],
    [64, 15.507974, 15.507974, 38.769935],
    [65, 15.507974, 23.261961, 46.523922],
    [66, 15.507974, 31.015948, 31.015948],
    [67, 15.507974, 38.769935, 46.523922],
    [68, 15.507974, 46.523922, 23.261961],
    [69, 15.507974, -15.507974, -7.753987],
    [70, 23.261961, -15.507974, 0.000000],
    [71, 23.261961, 0.000000, -15.507974],
    [72, 23.261961, 0.000000, -7.753987],
    [73, 23.261961, 0.000000, 7.753987],
    [74, 23.261961, 0.000000, 15.507974],
    [75, 23.261961, 15.507974, 0.000000],
    [76, 31.015948, -15.507974, 7.753987],
    [77, 31.015948, -7.753987, -15.507974],
    [78, 31.015948, -7.753987, 15.507974],
    [79, 31.015948, 0.000000, 0.000000],
    [80, 31.015948, 7.753987, -15.507974],
    [81, 31.015948, 7.753987, 15.507974],
    [82, 31.015948, 15.507974, -7.753987],
    [83, 15.507974, -15.507974, 23.261961],
    [84, 23.261961, -15.507974, 31.015948],
    [85, 23.261961, 0.000000, 23.261961],
    [86, 23.261961, 0.000000, 38.769935],
    [87, 23.261961, 0.000000, 46.523922],
    [88, 23.261961, 15.507974, 31.015948],
    [89, 31.015948, -15.507974, 38.769935],
    [90, 31.015948, -7.753987, 46.523922],
    [91, 31.015948, 0.000000, 31.015948],
    [92, 31.015948, 7.753987, 46.523922],
    [93, 31.015948, 15.507974, 23.261961],
    [94, 15.507974, 46.523922, 7.753987],
    [95, 23.261961, 31.015948, -15.507974],
    [96, 23.261961, 31.015948, -7.753987],
    [97, 23.261961, 31.015948, 7.753987],
    [98, 23.261961, 31.015948, 15.507974],
    [99, 23.261961, 46.523922, 0.000000],
    [100, 31.015948, 15.507974, 7.753987],
    [101, 31.015948, 23.261961, -15.507974],
    [102, 31.015948, 23.261961, 15.507974],
    [103, 31.015948, 31.015948, 0.000000],
    [104, 31.015948, 38.769935, -15.507974],
    [105, 31.015948, 38.769935, 15.507974],
    [106, 31.015948, 46.523922, -7.753987],
    [107, 15.507974, 46.523922, 38.769935],
    [108, 23.261961, 31.015948, 23.261961],
    [109, 23.261961, 31.015948, 38.769935],
    [110, 23.261961, 31.015948, 46.523922],
    [111, 23.261961, 46.523922, 31.015948],
    [112, 31.015948, 15.507974, 38.769935],
    [113, 31.015948, 23.261961, 46.523922],
    [114, 31.015948, 31.015948, 31.015948],
    [115, 31.015948, 38.769935, 46.523922],
    [116, 31.015948, 46.523922, 23.261961],
    [117, 31.015948, -15.507974, -7.753987],
    [118, 38.769935, -15.507974, 0.000000],
    [119, 38.769935, 0.000000, -15.507974],
    [120, 38.769935, 0.000000, -7.753987],
    [121, 38.769935, 0.000000, 7.753987],
    [122, 38.769935, 0.000000, 15.507974],
    [123, 38.769935, 15.507974, 0.000000],
    [124, 46.523922, -15.507974, 7.753987],
    [125, 46.523922, -7.753987, -15.507974],
    [126, 46.523922, -7.753987, 15.507974],
    [127, 46.523922, 0.000000, 0.000000],
    [128, 46.523922, 7.753987, -15.507974],
    [129, 46.523922, 7.753987, 15.507974],
    [130, 46.523922, 15.507974, -7.753987],
    [131, 31.015948, -15.507974, 23.261961],
    [132, 38.769935, -15.507974, 31.015948],
    [133, 38.769935, 0.000000, 23.261961],
    [134, 38.769935, 0.000000, 38.769935],
    [135, 38.769935, 0.000000, 46.523922],
    [136, 38.769935, 15.507974, 31.015948],
    [137, 46.523922, -15.507974, 38.769935],
    [138, 46.523922, -7.753987, 46.523922],
    [139, 46.523922, 0.000000, 31.015948],
    [140, 46.523922, 7.753987, 46.523922],
    [141, 46.523922, 15.507974, 23.261961],
    [142, 31.015948, 46.523922, 7.753987],
    [143, 38.769935, 31.015948, -15.507974],
    [144, 38.769935, 31.015948, -7.753987],
    [145, 38.769935, 31.015948, 7.753987],
    [146, 38.769935, 31.015948, 15.507974],
    [147, 38.769935, 46.523922, 0.000000],
    [148, 46.523922, 15.507974, 7.753987],
    [149, 46.523922, 23.261961, -15.507974],
    [150, 46.523922, 23.261961, 15.507974],
    [151, 46.523922, 31.015948, 0.000000],
    [152, 46.523922, 38.769935, -15.507974],
    [153, 46.523922, 38.769935, 15.507974],
    [154, 46.523922, 46.523922, -7.753987],
    [155, 31.015948, 46.523922, 38.769935],
    [156, 38.769935, 31.015948, 23.261961],
    [157, 38.769935, 31.015948, 38.769935],
    [158, 38.769935, 31.015948, 46.523922],
    [159, 38.769935, 46.523922, 31.015948],
    [160, 46.523922, 15.507974, 38.769935],
    [161, 46.523922, 23.261961, 46.523922],
    [162, 46.523922, 31.015948, 31.015948],
    [163, 46.523922, 38.769935, 46.523922],
    [164, 46.523922, 46.523922, 23.261961],
    [165, 46.523922, -15.507974, -7.753987],
    [166, 54.277909, -15.507974, 0.000000],
    [167, 54.277909, 0.000000, -15.507974],
    [168, 54.277909, 0.000000, -7.753987],
    [169, 54.277909, 0.000000, 7.753987],
    [170, 54.277909, 0.000000, 15.507974],
    [171, 54.277909, 15.507974, 0.000000],
    [172, 62.031896, -15.507974, 7.753987],
    [173, 62.031896, -7.753987, -15.507974],
    [174, 62.031896, -7.753987, 15.507974],
    [175, 62.031896, 0.000000, 0.000000],
