# ==========================================
# Data ID: 52686
# ==========================================
node_data = [
    [1, 0.000000, -14.478108, -14.478108],
    [2, 0.000000, 0.000000, -3.619527],
    [3, 0.000000, 0.000000, 3.619527],
    [4, 0.000000, 14.478108, 14.478108],
    [5, 7.239054, -14.478108, -14.478108],
    [6, 7.239054, -14.478108, 14.478108],
    [7, 7.239054, 0.000000, -10.858581],
    [8, 7.239054, 0.000000, 0.000000],
    [9, 7.239054, 0.000000, 10.858581],
    [10, 7.239054, 14.478108, -14.478108],
    [11, 7.239054, 14.478108, 14.478108],
    [12, 14.478108, -14.478108, 14.478108],
    [13, 14.478108, 0.000000, -3.619527],
    [14, 14.478108, 0.000000, 3.619527],
    [15, 14.478108, 14.478108, -14.478108],
    [16, 0.000000, -14.478108, 14.478108],
    [17, 0.000000, 0.000000, 25.336689],
    [18, 0.000000, 0.000000, 32.575743],
    [19, 0.000000, 14.478108, 43.434324],
    [20, 7.239054, -14.478108, 43.434324],
    [21, 7.239054, 0.000000, 18.097635],
    [22, 7.239054, 0.000000, 28.956216],
    [23, 7.239054, 0.000000, 39.814797],
    [24, 7.239054, 14.478108, 43.434324],
    [25, 14.478108, -14.478108, 43.434324],
    [26, 14.478108, 0.000000, 25.336689],
    [27, 14.478108, 0.000000, 32.575743],
    [28, 14.478108, 14.478108, 14.478108],
    [29, 0.000000, 14.478108, -14.478108],
    [30, 0.000000, 28.956216, -3.619527],
    [31, 0.000000, 28.956216, 3.619527],
    [32, 0.000000, 43.434324, 14.478108],
    [33, 7.239054, 28.956216, -10.858581],
    [34, 7.239054, 28.956216, 0.000000],
    [35, 7.239054, 28.956216, 10.858581],
    [36, 7.239054, 43.434324, -14.478108],
    [37, 7.239054, 43.434324, 14.478108],
    [38, 14.478108, 28.956216, -3.619527],
    [39, 14.478108, 28.956216, 3.619527],
    [40, 14.478108, 43.434324, -14.478108],
    [41, 0.000000, 28.956216, 25.336689],
    [42, 0.000000, 28.956216, 32.575743],
    [43, 0.000000, 43.434324, 43.434324],
    [44, 7.239054, 28.956216, 18.097635],
    [45, 7.239054, 28.956216, 28.956216],
    [46, 7.239054, 28.956216, 39.814797],
    [47, 7.239054, 43.434324, 43.434324],
    [48, 14.478108, 14.478108, 43.434324],
    [49, 14.478108, 28.956216, 25.336689],
    [50, 14.478108, 28.956216, 32.575743],
    [51, 14.478108, 43.434324, 14.478108],
    [52, 14.478108, -14.478108, -14.478108],
    [53, 21.717162, -14.478108, -14.478108],
    [54, 21.717162, -14.478108, 14.478108],
    [55, 21.717162, 0.000000, -10.858581],
    [56, 21.717162, 0.000000, 0.000000],
    [57, 21.717162, 0.000000, 10.858581],
    [58, 21.717162, 14.478108, -14.478108],
    [59, 21.717162, 14.478108, 14.478108],
    [60, 28.956216, -14.478108, 14.478108],
    [61, 28.956216, 0.000000, -3.619527],
    [62, 28.956216, 0.000000, 3.619527],
    [63, 28.956216, 14.478108, -14.478108],
    [64, 21.717162, -14.478108, 43.434324],
    [65, 21.717162, 0.000000, 18.097635],
    [66, 21.717162, 0.000000, 28.956216],
    [67, 21.717162, 0.000000, 39.814797],
    [68, 21.717162, 14.478108, 43.434324],
    [69, 28.956216, -14.478108, 43.434324],
    [70, 28.956216, 0.000000, 25.336689],
    [71, 28.956216, 0.000000, 32.575743],
    [72, 28.956216, 14.478108, 14.478108],
    [73, 21.717162, 28.956216, -10.858581],
    [74, 21.717162, 28.956216, 0.000000],
    [75, 21.717162, 28.956216, 10.858581],
    [76, 21.717162, 43.434324, -14.478108],
    [77, 21.717162, 43.434324, 14.478108],
    [78, 28.956216, 28.956216, -3.619527],
    [79, 28.956216, 28.956216, 3.619527],
    [80, 28.956216, 43.434324, -14.478108],
    [81, 14.478108, 43.434324, 43.434324],
    [82, 21.717162, 28.956216, 18.097635],
    [83, 21.717162, 28.956216, 28.956216],
    [84, 21.717162, 28.956216, 39.814797],
    [85, 21.717162, 43.434324, 43.434324],
    [86, 28.956216, 14.478108, 43.434324],
    [87, 28.956216, 28.956216, 25.336689],
    [88, 28.956216, 28.956216, 32.575743],
    [89, 28.956216, 43.434324, 14.478108],
    [90, 28.956216, -14.478108, -14.478108],
    [91, 36.195270, -14.478108, -14.478108],
    [92, 36.195270, -14.478108, 14.478108],
    [93, 36.195270, 0.000000, -10.858581],
    [94, 36.195270, 0.000000, 0.000000],
    [95, 36.195270, 0.000000, 10.858581],
    [96, 36.195270, 14.478108, -14.478108],
    [97, 36.195270, 14.478108, 14.478108],
    [98, 43.434324, -14.478108, 14.478108],
    [99, 43.434324, 0.000000, -3.619527],
    [100, 43.434324, 0.000000, 3.619527],
    [101, 43.434324, 14.478108, -14.478108],
    [102, 36.195270, -14.478108, 43.434324],
    [103, 36.195270, 0.000000, 18.097635],
    [104, 36.195270, 0.000000, 28.956216],
    [105, 36.195270, 0.000000, 39.814797],
    [106, 36.195270, 14.478108, 43.434324],
    [107, 43.434324, -14.478108, 43.434324],
    [108, 43.434324, 0.000000, 25.336689],
    [109, 43.434324, 0.000000, 32.575743],
    [110, 43.434324, 14.478108, 14.478108],
    [111, 36.195270, 28.956216, -10.858581],
    [112, 36.195270, 28.956216, 0.000000],
    [113, 36.195270, 28.956216, 10.858581],
    [114, 36.195270, 43.434324, -14.478108],
    [115, 36.195270, 43.434324, 14.478108],
    [116, 43.434324, 28.956216, -3.619527],
    [117, 43.434324, 28.956216, 3.619527],
    [118, 43.434324, 43.434324, -14.478108],
    [119, 28.956216, 43.434324, 43.434324],
    [120, 36.195270, 28.956216, 18.097635],
    [121, 36.195270, 28.956216, 28.956216],
    [122, 36.195270, 28.956216, 39.814797],
    [123, 36.195270, 43.434324, 43.434324],
    [124, 43.434324, 14.478108, 43.434324],
    [125, 43.434324, 28.956216, 25.336689],
    [126, 43.434324, 28.956216, 32.575743],
    [127, 43.434324, 43.434324, 14.478108],
    [128, 43.434324, -14.478108, -14.478108],
    [129, 50.673378, -14.478108, -14.478108],
    [130, 50.673378, -14.478108, 14.478108],
    [131, 50.673378, 0.000000, -10.858581],
    [132, 50.673378, 0.000000, 0.000000],
    [133, 50.673378, 0.000000, 10.858581],
    [134, 50.673378, 14.478108, -14.478108],
    [135, 50.673378, 14.478108, 14.478108],
    [136, 57.912432, -14.478108, 14.478108],
    [137, 57.912432, 0.000000, -3.619527],
    [138, 57.912432, 0.000000, 3.619527],
    [139, 57.912432, 14.478108, -14.478108],
    [140, 50.673378, -14.478108, 43.434324],
    [141, 50.673378, 0.000000, 18.097635],
    [142, 50.673378, 0.000000, 28.956216],
    [143, 50.673378, 0.000000, 39.814797],
    [144, 50.673378, 14.478108, 43.434324],
    [145, 57.912432, -14.478108, 43.434324],
    [146, 57.912432, 0.000000, 25.336689],
    [147, 57.912432, 0.000000, 32.575743],
    [148, 57.912432, 14.478108, 14.478108],
    [149, 50.673378, 28.956216, -10.858581],
    [150, 50.673378, 28.956216, 0.000000],
    [151, 50.673378, 28.956216, 10.858581],
    [152, 50.673378, 43.434324, -14.478108],
    [153, 50.673378, 43.434324, 14.478108],
    [154, 57.912432, 28.956216, -3.619527],
    [155, 57.912432, 28.956216, 3.619527],
    [156, 57.912432, 43.434324, -14.478108],
    [157, 43.434324, 43.434324, 43.434324],
    [158, 50.673378, 28.956216, 18.097635],
    [159, 50.673378, 28.956216, 28.956216],
    [160, 50.673378, 28.956216, 39.814797],
    [161, 50.673378, 43.434324, 43.434324],
    [162, 57.912432, 14.478108, 43.434324],
    [163, 57.912432, 28.956216, 25.336689],
    [164, 57.912432, 28.956216, 32.575743],
    [165, 57.912432, 43.434324, 14.478108],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 13],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [11, 14],
    [16, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 11],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [6, 22],
    [6, 26],
    [20, 22],
    [21, 26],
    [21, 28],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 27],
    [24, 27],
    [29, 33],
    [29, 34],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 11],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 35],
    [10, 34],
    [10, 38],
    [11, 34],
    [33, 38],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 28],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 28],
    [35, 39],
    [37, 39],
    [4, 44],
    [4, 45],
    [41, 44],
    [41, 45],
    [41, 37],
    [42, 24],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 46],
    [11, 45],
    [11, 49],
    [24, 45],
    [44, 49],
    [44, 51],
    [45, 37],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 50],
    [52, 55],
