# ==========================================
# Data ID: 23214
# ==========================================
node_data = [
    [1, 0.000000, -17.021211, -17.021211],
    [2, 0.000000, -17.021211, 4.255303],
    [3, 0.000000, 0.000000, -17.021211],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.021211],
    [6, 0.000000, 17.021211, -4.255303],
    [7, 0.000000, 17.021211, 17.021211],
    [8, 8.510606, -17.021211, 0.000000],
    [9, 8.510606, 17.021211, 0.000000],
    [10, 17.021211, -17.021211, -4.255303],
    [11, 17.021211, -17.021211, 17.021211],
    [12, 17.021211, 0.000000, -17.021211],
    [13, 17.021211, 0.000000, 0.000000],
    [14, 17.021211, 0.000000, 17.021211],
    [15, 17.021211, 17.021211, -17.021211],
    [16, 17.021211, 17.021211, 4.255303],
    [17, 0.000000, -17.021211, 17.021211],
    [18, 0.000000, -17.021211, 38.297725],
    [19, 0.000000, 0.000000, 34.042422],
    [20, 0.000000, 0.000000, 51.063633],
    [21, 0.000000, 17.021211, 29.787119],
    [22, 0.000000, 17.021211, 51.063633],
    [23, 8.510606, -17.021211, 34.042422],
    [24, 8.510606, 17.021211, 34.042422],
    [25, 17.021211, -17.021211, 29.787119],
    [26, 17.021211, -17.021211, 51.063633],
    [27, 17.021211, 0.000000, 34.042422],
    [28, 17.021211, 0.000000, 51.063633],
    [29, 17.021211, 17.021211, 17.021211],
    [30, 17.021211, 17.021211, 38.297725],
    [31, 0.000000, 17.021211, -17.021211],
    [32, 0.000000, 17.021211, 4.255303],
    [33, 0.000000, 34.042422, -17.021211],
    [34, 0.000000, 34.042422, 0.000000],
    [35, 0.000000, 34.042422, 17.021211],
    [36, 0.000000, 51.063633, -4.255303],
    [37, 0.000000, 51.063633, 17.021211],
    [38, 8.510606, 51.063633, 0.000000],
    [39, 17.021211, 17.021211, -4.255303],
    [40, 17.021211, 34.042422, -17.021211],
    [41, 17.021211, 34.042422, 0.000000],
    [42, 17.021211, 34.042422, 17.021211],
    [43, 17.021211, 51.063633, -17.021211],
    [44, 17.021211, 51.063633, 4.255303],
    [45, 0.000000, 17.021211, 38.297725],
    [46, 0.000000, 34.042422, 34.042422],
    [47, 0.000000, 34.042422, 51.063633],
    [48, 0.000000, 51.063633, 29.787119],
    [49, 0.000000, 51.063633, 51.063633],
    [50, 8.510606, 51.063633, 34.042422],
    [51, 17.021211, 17.021211, 29.787119],
    [52, 17.021211, 17.021211, 51.063633],
    [53, 17.021211, 34.042422, 34.042422],
    [54, 17.021211, 34.042422, 51.063633],
    [55, 17.021211, 51.063633, 17.021211],
    [56, 17.021211, 51.063633, 38.297725],
    [57, 17.021211, -17.021211, -17.021211],
    [58, 17.021211, -17.021211, 4.255303],
    [59, 25.531817, -17.021211, 0.000000],
    [60, 25.531817, 17.021211, 0.000000],
    [61, 34.042422, -17.021211, -4.255303],
