# ==========================================
# Data ID: 63479
# ==========================================
node_data = [
    [1, 0.000000, -8.720294, 0.000000],
    [2, 0.000000, -5.813530, 11.627059],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.813530, -11.627059],
    [5, 0.000000, 8.720294, 0.000000],
    [6, 5.813530, -11.627059, 0.000000],
    [7, 5.813530, 0.000000, 0.000000],
    [8, 5.813530, 11.627059, 0.000000],
    [9, 11.627059, -8.720294, 0.000000],
    [10, 11.627059, -5.813530, -11.627059],
    [11, 11.627059, 0.000000, 0.000000],
    [12, 11.627059, 5.813530, 11.627059],
    [13, 11.627059, 8.720294, 0.000000],
    [14, 0.000000, -8.720294, 23.254118],
    [15, 0.000000, -5.813530, 34.881177],
    [16, 0.000000, 0.000000, 23.254118],
    [17, 0.000000, 5.813530, 11.627059],
    [18, 0.000000, 8.720294, 23.254118],
    [19, 5.813530, -11.627059, 23.254118],
    [20, 5.813530, 0.000000, 23.254118],
    [21, 5.813530, 11.627059, 23.254118],
    [22, 11.627059, -8.720294, 23.254118],
    [23, 11.627059, -5.813530, 11.627059],
    [24, 11.627059, 0.000000, 23.254118],
    [25, 11.627059, 5.813530, 34.881177],
    [26, 11.627059, 8.720294, 23.254118],
    [27, 0.000000, 14.533824, 0.000000],
    [28, 0.000000, 17.440588, 11.627059],
    [29, 0.000000, 23.254118, 0.000000],
    [30, 0.000000, 29.067648, -11.627059],
    [31, 0.000000, 31.974412, 0.000000],
    [32, 5.813530, 23.254118, 0.000000],
    [33, 5.813530, 34.881177, 0.000000],
    [34, 11.627059, 14.533824, 0.000000],
    [35, 11.627059, 17.440588, -11.627059],
    [36, 11.627059, 23.254118, 0.000000],
    [37, 11.627059, 29.067648, 11.627059],
    [38, 11.627059, 31.974412, 0.000000],
    [39, 0.000000, 14.533824, 23.254118],
    [40, 0.000000, 17.440588, 34.881177],
    [41, 0.000000, 23.254118, 23.254118],
    [42, 0.000000, 29.067648, 11.627059],
    [43, 0.000000, 31.974412, 23.254118],
    [44, 5.813530, 23.254118, 23.254118],
    [45, 5.813530, 34.881177, 23.254118],
    [46, 11.627059, 14.533824, 23.254118],
    [47, 11.627059, 17.440588, 11.627059],
    [48, 11.627059, 23.254118, 23.254118],
    [49, 11.627059, 29.067648, 34.881177],
    [50, 11.627059, 31.974412, 23.254118],
    [51, 11.627059, 5.813530, -11.627059],
    [52, 17.440589, -11.627059, 0.000000],
    [53, 17.440589, 0.000000, 0.000000],
    [54, 17.440589, 11.627059, 0.000000],
    [55, 23.254118, -8.720294, 0.000000],
    [56, 23.254118, -5.813530, -11.627059],
    [57, 23.254118, 0.000000, 0.000000],
    [58, 23.254118, 5.813530, 11.627059],
    [59, 23.254118, 8.720294, 0.000000],
    [60, 11.627059, -5.813530, 34.881177],
    [61, 17.440589, -11.627059, 23.254118],
    [62, 17.440589, 0.000000, 23.254118],
    [63, 17.440589, 11.627059, 23.254118],
    [64, 23.254118, -8.720294, 23.254118],
    [65, 23.254118, -5.813530, 11.627059],
    [66, 23.254118, 0.000000, 23.254118],
    [67, 23.254118, 5.813530, 34.881177],
    [68, 23.254118, 8.720294, 23.254118],
    [69, 11.627059, 29.067648, -11.627059],
    [70, 17.440589, 23.254118, 0.000000],
    [71, 17.440589, 34.881177, 0.000000],
    [72, 23.254118, 14.533824, 0.000000],
    [73, 23.254118, 17.440588, -11.627059],
    [74, 23.254118, 23.254118, 0.000000],
    [75, 23.254118, 29.067648, 11.627059],
    [76, 23.254118, 31.974412, 0.000000],
    [77, 11.627059, 17.440588, 34.881177],
    [78, 17.440589, 23.254118, 23.254118],
    [79, 17.440589, 34.881177, 23.254118],
    [80, 23.254118, 14.533824, 23.254118],
    [81, 23.254118, 17.440588, 11.627059],
    [82, 23.254118, 23.254118, 23.254118],
    [83, 23.254118, 29.067648, 34.881177],
    [84, 23.254118, 31.974412, 23.254118],
    [85, 23.254118, 5.813530, -11.627059],
    [86, 29.067648, -11.627059, 0.000000],
    [87, 29.067648, 0.000000, 0.000000],
    [88, 29.067648, 11.627059, 0.000000],
    [89, 34.881177, -8.720294, 0.000000],
    [90, 34.881177, -5.813530, -11.627059],
    [91, 34.881177, 0.000000, 0.000000],
    [92, 34.881177, 5.813530, 11.627059],
    [93, 34.881177, 8.720294, 0.000000],
    [94, 23.254118, -5.813530, 34.881177],
    [95, 29.067648, -11.627059, 23.254118],
    [96, 29.067648, 0.000000, 23.254118],
    [97, 29.067648, 11.627059, 23.254118],
    [98, 34.881177, -8.720294, 23.254118],
    [99, 34.881177, -5.813530, 11.627059],
    [100, 34.881177, 0.000000, 23.254118],
    [101, 34.881177, 5.813530, 34.881177],
    [102, 34.881177, 8.720294, 23.254118],
    [103, 23.254118, 29.067648, -11.627059],
    [104, 29.067648, 23.254118, 0.000000],
    [105, 29.067648, 34.881177, 0.000000],
    [106, 34.881177, 14.533824, 0.000000],
    [107, 34.881177, 17.440588, -11.627059],
    [108, 34.881177, 23.254118, 0.000000],
    [109, 34.881177, 29.067648, 11.627059],
    [110, 34.881177, 31.974412, 0.000000],
    [111, 23.254118, 17.440588, 34.881177],
