# ==========================================
# Data ID: 5632
# ==========================================
node_data = [
    [1, 0.000000, -17.333273, -8.666637],
    [2, 0.000000, -17.333273, 8.666637],
    [3, 0.000000, -12.999955, 17.333273],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.999955, -17.333273],
    [6, 0.000000, 17.333273, -8.666637],
    [7, 0.000000, 17.333273, 8.666637],
    [8, 8.666637, -17.333273, 0.000000],
    [9, 8.666637, 0.000000, -17.333273],
    [10, 8.666637, 0.000000, 17.333273],
    [11, 8.666637, 17.333273, 0.000000],
    [12, 17.333273, -17.333273, -8.666637],
    [13, 17.333273, -17.333273, 8.666637],
    [14, 17.333273, -12.999955, -17.333273],
    [15, 17.333273, 0.000000, 0.000000],
    [16, 17.333273, 12.999955, 17.333273],
    [17, 17.333273, 17.333273, -8.666637],
    [18, 17.333273, 17.333273, 8.666637],
    [19, 0.000000, -17.333273, 25.999909],
    [20, 0.000000, -17.333273, 43.333183],
    [21, 0.000000, -12.999955, 51.999819],
    [22, 0.000000, 0.000000, 34.666546],
    [23, 0.000000, 12.999955, 17.333273],
    [24, 0.000000, 17.333273, 25.999909],
    [25, 0.000000, 17.333273, 43.333183],
    [26, 8.666637, -17.333273, 34.666546],
    [27, 8.666637, 0.000000, 51.999819],
    [28, 8.666637, 17.333273, 34.666546],
    [29, 17.333273, -17.333273, 25.999909],
    [30, 17.333273, -17.333273, 43.333183],
    [31, 17.333273, -12.999955, 17.333273],
    [32, 17.333273, 0.000000, 34.666546],
    [33, 17.333273, 12.999955, 51.999819],
    [34, 17.333273, 17.333273, 25.999909],
    [35, 17.333273, 17.333273, 43.333183],
    [36, 0.000000, 21.666591, 17.333273],
    [37, 0.000000, 34.666546, 0.000000],
    [38, 0.000000, 47.666501, -17.333273],
    [39, 0.000000, 51.999819, -8.666637],
    [40, 0.000000, 51.999819, 8.666637],
    [41, 8.666637, 34.666546, -17.333273],
    [42, 8.666637, 34.666546, 17.333273],
    [43, 8.666637, 51.999819, 0.000000],
    [44, 17.333273, 21.666591, -17.333273],
    [45, 17.333273, 34.666546, 0.000000],
    [46, 17.333273, 47.666501, 17.333273],
    [47, 17.333273, 51.999819, -8.666637],
    [48, 17.333273, 51.999819, 8.666637],
    [49, 0.000000, 21.666591, 51.999819],
    [50, 0.000000, 34.666546, 34.666546],
    [51, 0.000000, 47.666501, 17.333273],
    [52, 0.000000, 51.999819, 25.999909],
    [53, 0.000000, 51.999819, 43.333183],
    [54, 8.666637, 34.666546, 51.999819],
    [55, 8.666637, 51.999819, 34.666546],
    [56, 17.333273, 21.666591, 17.333273],
    [57, 17.333273, 34.666546, 34.666546],
    [58, 17.333273, 47.666501, 51.999819],
    [59, 17.333273, 51.999819, 25.999909],
    [60, 17.333273, 51.999819, 43.333183],
    [61, 17.333273, 12.999955, -17.333273],
    [62, 25.999910, -17.333273, 0.000000],
    [63, 25.999910, 0.000000, -17.333273],
    [64, 25.999910, 0.000000, 17.333273],
    [65, 25.999910, 17.333273, 0.000000],
    [66, 34.666546, -17.333273, -8.666637],
    [67, 34.666546, -17.333273, 8.666637],
    [68, 34.666546, -12.999955, -17.333273],
    [69, 34.666546, 0.000000, 0.000000],
    [70, 34.666546, 12.999955, 17.333273],
    [71, 34.666546, 17.333273, -8.666637],
