# ==========================================
# Data ID: 98041
# ==========================================
node_data = [
    [1, 0.000000, -17.214426, -17.214426],
    [2, 0.000000, -12.910819, 4.303606],
    [3, 0.000000, -8.607213, -17.214426],
    [4, 0.000000, -8.607213, 0.000000],
    [5, 0.000000, -8.607213, 17.214426],
    [6, 0.000000, 8.607213, -17.214426],
    [7, 0.000000, 8.607213, 0.000000],
    [8, 0.000000, 8.607213, 17.214426],
    [9, 0.000000, 12.910819, -4.303606],
    [10, 0.000000, 17.214426, 17.214426],
    [11, 8.607213, -17.214426, -17.214426],
    [12, 8.607213, -17.214426, 0.000000],
    [13, 8.607213, -17.214426, 17.214426],
    [14, 8.607213, -8.607213, 0.000000],
    [15, 8.607213, 0.000000, -17.214426],
    [16, 8.607213, 0.000000, 0.000000],
    [17, 8.607213, 0.000000, 17.214426],
    [18, 8.607213, 8.607213, 0.000000],
    [19, 8.607213, 17.214426, -17.214426],
    [20, 8.607213, 17.214426, 0.000000],
    [21, 8.607213, 17.214426, 17.214426],
    [22, 17.214426, -17.214426, 17.214426],
    [23, 17.214426, -12.910819, -4.303606],
    [24, 17.214426, -8.607213, -17.214426],
    [25, 17.214426, -8.607213, 0.000000],
    [26, 17.214426, -8.607213, 17.214426],
    [27, 17.214426, 8.607213, -17.214426],
    [28, 17.214426, 8.607213, 0.000000],
    [29, 17.214426, 8.607213, 17.214426],
    [30, 17.214426, 12.910819, 4.303606],
    [31, 17.214426, 17.214426, -17.214426],
    [32, 0.000000, -17.214426, 17.214426],
    [33, 0.000000, -12.910819, 38.732458],
    [34, 0.000000, -8.607213, 34.428852],
    [35, 0.000000, -8.607213, 51.643278],
    [36, 0.000000, 8.607213, 34.428852],
    [37, 0.000000, 8.607213, 51.643278],
    [38, 0.000000, 12.910819, 30.125246],
    [39, 0.000000, 17.214426, 51.643278],
    [40, 8.607213, -17.214426, 34.428852],
    [41, 8.607213, -17.214426, 51.643278],
    [42, 8.607213, -8.607213, 34.428852],
    [43, 8.607213, 0.000000, 34.428852],
    [44, 8.607213, 0.000000, 51.643278],
    [45, 8.607213, 8.607213, 34.428852],
    [46, 8.607213, 17.214426, 34.428852],
    [47, 8.607213, 17.214426, 51.643278],
    [48, 17.214426, -17.214426, 51.643278],
    [49, 17.214426, -12.910819, 30.125246],
    [50, 17.214426, -8.607213, 34.428852],
    [51, 17.214426, -8.607213, 51.643278],
    [52, 17.214426, 8.607213, 34.428852],
    [53, 17.214426, 8.607213, 51.643278],
    [54, 17.214426, 12.910819, 38.732458],
    [55, 17.214426, 17.214426, 17.214426],
    [56, 0.000000, 17.214426, -17.214426],
    [57, 0.000000, 21.518033, 4.303606],
    [58, 0.000000, 25.821639, -17.214426],
    [59, 0.000000, 25.821639, 0.000000],
    [60, 0.000000, 25.821639, 17.214426],
    [61, 0.000000, 43.036065, -17.214426],
    [62, 0.000000, 43.036065, 0.000000],
    [63, 0.000000, 43.036065, 17.214426],
    [64, 0.000000, 47.339671, -4.303606],
    [65, 0.000000, 51.643278, 17.214426],
    [66, 8.607213, 25.821639, 0.000000],
    [67, 8.607213, 34.428852, -17.214426],
    [68, 8.607213, 34.428852, 0.000000],
    [69, 8.607213, 34.428852, 17.214426],
    [70, 8.607213, 43.036065, 0.000000],
    [71, 8.607213, 51.643278, -17.214426],
    [72, 8.607213, 51.643278, 0.000000],
    [73, 8.607213, 51.643278, 17.214426],
    [74, 17.214426, 21.518033, -4.303606],
    [75, 17.214426, 25.821639, -17.214426],
    [76, 17.214426, 25.821639, 0.000000],
    [77, 17.214426, 25.821639, 17.214426],
    [78, 17.214426, 43.036065, -17.214426],
    [79, 17.214426, 43.036065, 0.000000],
    [80, 17.214426, 43.036065, 17.214426],
    [81, 17.214426, 47.339671, 4.303606],
    [82, 17.214426, 51.643278, -17.214426],
    [83, 0.000000, 21.518033, 38.732458],
    [84, 0.000000, 25.821639, 34.428852],
    [85, 0.000000, 25.821639, 51.643278],
    [86, 0.000000, 43.036065, 34.428852],
    [87, 0.000000, 43.036065, 51.643278],
    [88, 0.000000, 47.339671, 30.125246],
    [89, 0.000000, 51.643278, 51.643278],
    [90, 8.607213, 25.821639, 34.428852],
    [91, 8.607213, 34.428852, 34.428852],
    [92, 8.607213, 34.428852, 51.643278],
    [93, 8.607213, 43.036065, 34.428852],
    [94, 8.607213, 51.643278, 34.428852],
    [95, 8.607213, 51.643278, 51.643278],
    [96, 17.214426, 17.214426, 51.643278],
    [97, 17.214426, 21.518033, 30.125246],
    [98, 17.214426, 25.821639, 34.428852],
    [99, 17.214426, 25.821639, 51.643278],
    [100, 17.214426, 43.036065, 34.428852],
    [101, 17.214426, 43.036065, 51.643278],
    [102, 17.214426, 47.339671, 38.732458],
    [103, 17.214426, 51.643278, 17.214426],
    [104, 17.214426, -17.214426, -17.214426],
    [105, 17.214426, -12.910819, 4.303606],
    [106, 17.214426, 12.910819, -4.303606],
    [107, 25.821639, -17.214426, -17.214426],
    [108, 25.821639, -17.214426, 0.000000],
    [109, 25.821639, -17.214426, 17.214426],
    [110, 25.821639, -8.607213, 0.000000],
    [111, 25.821639, 0.000000, -17.214426],
    [112, 25.821639, 0.000000, 0.000000],
    [113, 25.821639, 0.000000, 17.214426],
    [114, 25.821639, 8.607213, 0.000000],
    [115, 25.821639, 17.214426, -17.214426],
    [116, 25.821639, 17.214426, 0.000000],
    [117, 25.821639, 17.214426, 17.214426],
    [118, 34.428852, -17.214426, 17.214426],
    [119, 34.428852, -12.910819, -4.303606],
    [120, 34.428852, -8.607213, -17.214426],
    [121, 34.428852, -8.607213, 0.000000],
    [122, 34.428852, -8.607213, 17.214426],
    [123, 34.428852, 8.607213, -17.214426],
    [124, 34.428852, 8.607213, 0.000000],
    [125, 34.428852, 8.607213, 17.214426],
    [126, 34.428852, 12.910819, 4.303606],
    [127, 34.428852, 17.214426, -17.214426],
    [128, 17.214426, -12.910819, 38.732458],
    [129, 17.214426, 12.910819, 30.125246],
    [130, 25.821639, -17.214426, 34.428852],
    [131, 25.821639, -17.214426, 51.643278],
    [132, 25.821639, -8.607213, 34.428852],
    [133, 25.821639, 0.000000, 34.428852],
    [134, 25.821639, 0.000000, 51.643278],
    [135, 25.821639, 8.607213, 34.428852],
    [136, 25.821639, 17.214426, 34.428852],
    [137, 25.821639, 17.214426, 51.643278],
    [138, 34.428852, -17.214426, 51.643278],
    [139, 34.428852, -12.910819, 30.125246],
    [140, 34.428852, -8.607213, 34.428852],
    [141, 34.428852, -8.607213, 51.643278],
    [142, 34.428852, 8.607213, 34.428852],
    [143, 34.428852, 8.607213, 51.643278],
    [144, 34.428852, 12.910819, 38.732458],
    [145, 34.428852, 17.214426, 17.214426],
    [146, 17.214426, 21.518033, 4.303606],
    [147, 17.214426, 47.339671, -4.303606],
    [148, 25.821639, 25.821639, 0.000000],
    [149, 25.821639, 34.428852, -17.214426],
    [150, 25.821639, 34.428852, 0.000000],
    [151, 25.821639, 34.428852, 17.214426],
    [152, 25.821639, 43.036065, 0.000000],
    [153, 25.821639, 51.643278, -17.214426],
    [154, 25.821639, 51.643278, 0.000000],
    [155, 25.821639, 51.643278, 17.214426],
    [156, 34.428852, 21.518033, -4.303606],
    [157, 34.428852, 25.821639, -17.214426],
    [158, 34.428852, 25.821639, 0.000000],
    [159, 34.428852, 25.821639, 17.214426],
    [160, 34.428852, 43.036065, -17.214426],
    [161, 34.428852, 43.036065, 0.000000],
    [162, 34.428852, 43.036065, 17.214426],
    [163, 34.428852, 47.339671, 4.303606],
    [164, 34.428852, 51.643278, -17.214426],
    [165, 17.214426, 21.518033, 38.732458],
    [166, 17.214426, 47.339671, 30.125246],
    [167, 17.214426, 51.643278, 51.643278],
    [168, 25.821639, 25.821639, 34.428852],
    [169, 25.821639, 34.428852, 34.428852],
    [170, 25.821639, 34.428852, 51.643278],
    [171, 25.821639, 43.036065, 34.428852],
    [172, 25.821639, 51.643278, 34.428852],
    [173, 25.821639, 51.643278, 51.643278],
    [174, 34.428852, 17.214426, 51.643278],
    [175, 34.428852, 21.518033, 30.125246],
    [176, 34.428852, 25.821639, 34.428852],
    [177, 34.428852, 25.821639, 51.643278],
    [178, 34.428852, 43.036065, 34.428852],
    [179, 34.428852, 43.036065, 51.643278],
    [180, 34.428852, 47.339671, 38.732458],
    [181, 34.428852, 51.643278, 17.214426],
    [182, 34.428852, -17.214426, -17.214426],
    [183, 34.428852, -12.910819, 4.303606],
    [184, 34.428852, 12.910819, -4.303606],
    [185, 43.036065, -17.214426, -17.214426],
    [186, 43.036065, -17.214426, 0.000000],
    [187, 43.036065, -17.214426, 17.214426],
    [188, 43.036065, -8.607213, 0.000000],
    [189, 43.036065, 0.000000, -17.214426],
    [190, 43.036065, 0.000000, 0.000000],
    [191, 43.036065, 0.000000, 17.214426],
    [192, 43.036065, 8.607213, 0.000000],
    [193, 43.036065, 17.214426, -17.214426],
