# ==========================================
# Data ID: 37290
# ==========================================
node_data = [
    [1, 0.000000, -16.486188, -16.486188],
    [2, 0.000000, -16.486188, 16.486188],
    [3, 0.000000, 0.000000, -16.486188],
    [4, 0.000000, 0.000000, 16.486188],
    [5, 0.000000, 16.486188, -16.486188],
    [6, 0.000000, 16.486188, 16.486188],
    [7, 8.243094, -16.486188, 0.000000],
    [8, 8.243094, -12.364641, -16.486188],
    [9, 8.243094, -12.364641, 16.486188],
    [10, 8.243094, -8.243094, 0.000000],
    [11, 8.243094, 0.000000, 0.000000],
    [12, 8.243094, 8.243094, 0.000000],
    [13, 8.243094, 12.364641, -16.486188],
    [14, 8.243094, 12.364641, 16.486188],
    [15, 8.243094, 16.486188, 0.000000],
    [16, 16.486188, -16.486188, -16.486188],
    [17, 16.486188, -16.486188, 16.486188],
    [18, 16.486188, 0.000000, -16.486188],
    [19, 16.486188, 0.000000, 16.486188],
    [20, 16.486188, 16.486188, -16.486188],
    [21, 16.486188, 16.486188, 16.486188],
    [22, 0.000000, -16.486188, 49.458564],
    [23, 0.000000, 0.000000, 49.458564],
    [24, 0.000000, 16.486188, 49.458564],
    [25, 8.243094, -16.486188, 32.972376],
    [26, 8.243094, -12.364641, 49.458564],
    [27, 8.243094, -8.243094, 32.972376],
    [28, 8.243094, 0.000000, 32.972376],
    [29, 8.243094, 8.243094, 32.972376],
    [30, 8.243094, 12.364641, 49.458564],
    [31, 8.243094, 16.486188, 32.972376],
    [32, 16.486188, -16.486188, 49.458564],
    [33, 16.486188, 0.000000, 49.458564],
    [34, 16.486188, 16.486188, 49.458564],
    [35, 0.000000, 32.972376, -16.486188],
    [36, 0.000000, 32.972376, 16.486188],
    [37, 0.000000, 49.458564, -16.486188],
    [38, 0.000000, 49.458564, 16.486188],
    [39, 8.243094, 20.607735, -16.486188],
    [40, 8.243094, 20.607735, 16.486188],
    [41, 8.243094, 24.729282, 0.000000],
    [42, 8.243094, 32.972376, 0.000000],
    [43, 8.243094, 41.215470, 0.000000],
    [44, 8.243094, 45.337017, -16.486188],
    [45, 8.243094, 45.337017, 16.486188],
    [46, 8.243094, 49.458564, 0.000000],
    [47, 16.486188, 32.972376, -16.486188],
    [48, 16.486188, 32.972376, 16.486188],
    [49, 16.486188, 49.458564, -16.486188],
    [50, 16.486188, 49.458564, 16.486188],
    [51, 0.000000, 32.972376, 49.458564],
    [52, 0.000000, 49.458564, 49.458564],
    [53, 8.243094, 20.607735, 49.458564],
    [54, 8.243094, 24.729282, 32.972376],
    [55, 8.243094, 32.972376, 32.972376],
    [56, 8.243094, 41.215470, 32.972376],
    [57, 8.243094, 45.337017, 49.458564],
    [58, 8.243094, 49.458564, 32.972376],
    [59, 16.486188, 32.972376, 49.458564],
    [60, 16.486188, 49.458564, 49.458564],
    [61, 24.729282, -16.486188, 0.000000],
    [62, 24.729282, -12.364641, -16.486188],
    [63, 24.729282, -12.364641, 16.486188],
    [64, 24.729282, -8.243094, 0.000000],
    [65, 24.729282, 0.000000, 0.000000],
    [66, 24.729282, 8.243094, 0.000000],
    [67, 24.729282, 12.364641, -16.486188],
    [68, 24.729282, 12.364641, 16.486188],
    [69, 24.729282, 16.486188, 0.000000],
    [70, 32.972376, -16.486188, -16.486188],
    [71, 32.972376, -16.486188, 16.486188],
    [72, 32.972376, 0.000000, -16.486188],
    [73, 32.972376, 0.000000, 16.486188],
    [74, 32.972376, 16.486188, -16.486188],
    [75, 32.972376, 16.486188, 16.486188],
    [76, 24.729282, -16.486188, 32.972376],
    [77, 24.729282, -12.364641, 49.458564],
    [78, 24.729282, -8.243094, 32.972376],
    [79, 24.729282, 0.000000, 32.972376],
    [80, 24.729282, 8.243094, 32.972376],
    [81, 24.729282, 12.364641, 49.458564],
    [82, 24.729282, 16.486188, 32.972376],
    [83, 32.972376, -16.486188, 49.458564],
    [84, 32.972376, 0.000000, 49.458564],
    [85, 32.972376, 16.486188, 49.458564],
    [86, 24.729282, 20.607735, -16.486188],
    [87, 24.729282, 20.607735, 16.486188],
    [88, 24.729282, 24.729282, 0.000000],
    [89, 24.729282, 32.972376, 0.000000],
    [90, 24.729282, 41.215470, 0.000000],
    [91, 24.729282, 45.337017, -16.486188],
    [92, 24.729282, 45.337017, 16.486188],
    [93, 24.729282, 49.458564, 0.000000],
    [94, 32.972376, 32.972376, -16.486188],
    [95, 32.972376, 32.972376, 16.486188],
    [96, 32.972376, 49.458564, -16.486188],
    [97, 32.972376, 49.458564, 16.486188],
    [98, 24.729282, 20.607735, 49.458564],
    [99, 24.729282, 24.729282, 32.972376],
    [100, 24.729282, 32.972376, 32.972376],
    [101, 24.729282, 41.215470, 32.972376],
    [102, 24.729282, 45.337017, 49.458564],
    [103, 24.729282, 49.458564, 32.972376],
    [104, 32.972376, 32.972376, 49.458564],
    [105, 32.972376, 49.458564, 49.458564],
    [106, 41.215470, -16.486188, 0.000000],
    [107, 41.215470, -12.364641, -16.486188],
    [108, 41.215470, -12.364641, 16.486188],
    [109, 41.215470, -8.243094, 0.000000],
    [110, 41.215470, 0.000000, 0.000000],
    [111, 41.215470, 8.243094, 0.000000],
    [112, 41.215470, 12.364641, -16.486188],
    [113, 41.215470, 12.364641, 16.486188],
    [114, 41.215470, 16.486188, 0.000000],
    [115, 49.458564, -16.486188, -16.486188],
    [116, 49.458564, -16.486188, 16.486188],
    [117, 49.458564, 0.000000, -16.486188],
    [118, 49.458564, 0.000000, 16.486188],
    [119, 49.458564, 16.486188, -16.486188],
    [120, 49.458564, 16.486188, 16.486188],
    [121, 41.215470, -16.486188, 32.972376],
    [122, 41.215470, -12.364641, 49.458564],
    [123, 41.215470, -8.243094, 32.972376],
    [124, 41.215470, 0.000000, 32.972376],
    [125, 41.215470, 8.243094, 32.972376],
    [126, 41.215470, 12.364641, 49.458564],
    [127, 41.215470, 16.486188, 32.972376],
    [128, 49.458564, -16.486188, 49.458564],
    [129, 49.458564, 0.000000, 49.458564],
    [130, 49.458564, 16.486188, 49.458564],
    [131, 41.215470, 20.607735, -16.486188],
    [132, 41.215470, 20.607735, 16.486188],
    [133, 41.215470, 24.729282, 0.000000],
    [134, 41.215470, 32.972376, 0.000000],
    [135, 41.215470, 41.215470, 0.000000],
    [136, 41.215470, 45.337017, -16.486188],
    [137, 41.215470, 45.337017, 16.486188],
    [138, 41.215470, 49.458564, 0.000000],
    [139, 49.458564, 32.972376, -16.486188],
    [140, 49.458564, 32.972376, 16.486188],
    [141, 49.458564, 49.458564, -16.486188],
    [142, 49.458564, 49.458564, 16.486188],
    [143, 41.215470, 20.607735, 49.458564],
    [144, 41.215470, 24.729282, 32.972376],
    [145, 41.215470, 32.972376, 32.972376],
    [146, 41.215470, 41.215470, 32.972376],
    [147, 41.215470, 45.337017, 49.458564],
    [148, 41.215470, 49.458564, 32.972376],
    [149, 49.458564, 32.972376, 49.458564],
    [150, 49.458564, 49.458564, 49.458564],
    [151, 57.701658, -16.486188, 0.000000],
    [152, 57.701658, -12.364641, -16.486188],
    [153, 57.701658, -12.364641, 16.486188],
    [154, 57.701658, -8.243094, 0.000000],
    [155, 57.701658, 0.000000, 0.000000],
    [156, 57.701658, 8.243094, 0.000000],
    [157, 57.701658, 12.364641, -16.486188],
    [158, 57.701658, 12.364641, 16.486188],
    [159, 57.701658, 16.486188, 0.000000],
    [160, 65.944752, -16.486188, -16.486188],
    [161, 65.944752, -16.486188, 16.486188],
    [162, 65.944752, 0.000000, -16.486188],
    [163, 65.944752, 0.000000, 16.486188],
    [164, 65.944752, 16.486188, -16.486188],
    [165, 65.944752, 16.486188, 16.486188],
    [166, 57.701658, -16.486188, 32.972376],
    [167, 57.701658, -12.364641, 49.458564],
    [168, 57.701658, -8.243094, 32.972376],
    [169, 57.701658, 0.000000, 32.972376],
    [170, 57.701658, 8.243094, 32.972376],
    [171, 57.701658, 12.364641, 49.458564],
    [172, 57.701658, 16.486188, 32.972376],
    [173, 65.944752, -16.486188, 49.458564],
    [174, 65.944752, 0.000000, 49.458564],
    [175, 65.944752, 16.486188, 49.458564],
    [176, 57.701658, 20.607735, -16.486188],
    [177, 57.701658, 20.607735, 16.486188],
    [178, 57.701658, 24.729282, 0.000000],
    [179, 57.701658, 32.972376, 0.000000],
    [180, 57.701658, 41.215470, 0.000000],
    [181, 57.701658, 45.337017, -16.486188],
    [182, 57.701658, 45.337017, 16.486188],
    [183, 57.701658, 49.458564, 0.000000],
    [184, 65.944752, 32.972376, -16.486188],
    [185, 65.944752, 32.972376, 16.486188],
    [186, 65.944752, 49.458564, -16.486188],
    [187, 65.944752, 49.458564, 16.486188],
    [188, 57.701658, 20.607735, 49.458564],
    [189, 57.701658, 24.729282, 32.972376],
    [190, 57.701658, 32.972376, 32.972376],
    [191, 57.701658, 41.215470, 32.972376],
    [192, 57.701658, 45.337017, 49.458564],
    [193, 57.701658, 49.458564, 32.972376],
    [194, 65.944752, 32.972376, 49.458564],
    [195, 65.944752, 49.458564, 49.458564],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 12],
    [4, 14],
    [5, 12],
    [5, 13],
    [5, 15],
    [6, 12],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 16],
    [9, 19],
    [10, 11],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 12],
    [12, 18],
    [12, 20],
    [12, 21],
    [13, 15],
    [13, 18],
    [14, 15],
    [14, 21],
    [15, 20],
    [15, 21],
    [2, 25],
    [2, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [4, 9],
    [4, 27],
    [23, 29],
    [23, 30],
    [6, 29],
    [6, 14],
    [6, 31],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 26],
    [25, 17],
    [25, 32],
    [9, 17],
    [26, 33],
    [27, 28],
    [27, 17],
    [27, 32],
    [27, 33],
    [28, 29],
    [29, 19],
    [29, 21],
    [29, 34],
    [14, 31],
    [14, 19],
    [30, 31],
    [30, 34],
    [31, 21],
    [31, 34],
    [5, 41],
    [6, 40],
    [6, 41],
    [35, 39],
    [35, 41],
    [36, 43],
    [36, 45],
    [37, 43],
    [37, 44],
    [37, 46],
    [38, 43],
    [38, 46],
    [15, 39],
