# ==========================================
# Data ID: 20628
# ==========================================
node_data = [
    [1, 0.000000, -12.465618, 0.000000],
    [2, 0.000000, -9.349214, 3.116405],
    [3, 0.000000, -3.116405, -12.465618],
    [4, 0.000000, 3.116405, 12.465618],
    [5, 0.000000, 9.349214, -3.116405],
    [6, 0.000000, 12.465618, 0.000000],
    [7, 6.232809, 0.000000, 0.000000],
    [8, 12.465618, -12.465618, 0.000000],
    [9, 12.465618, -9.349214, -3.116405],
    [10, 12.465618, -3.116405, 12.465618],
    [11, 12.465618, 3.116405, -12.465618],
    [12, 12.465618, 9.349214, 3.116405],
    [13, 12.465618, 12.465618, 0.000000],
    [14, 0.000000, -12.465618, 24.931236],
    [15, 0.000000, -9.349214, 28.047641],
    [16, 0.000000, -3.116405, 12.465618],
    [17, 0.000000, 3.116405, 37.396854],
    [18, 0.000000, 9.349214, 21.814831],
    [19, 0.000000, 12.465618, 24.931236],
    [20, 6.232809, 0.000000, 24.931236],
    [21, 12.465618, -12.465618, 24.931236],
    [22, 12.465618, -9.349214, 21.814831],
    [23, 12.465618, -3.116405, 37.396854],
    [24, 12.465618, 3.116405, 12.465618],
    [25, 12.465618, 9.349214, 28.047641],
    [26, 12.465618, 12.465618, 24.931236],
    [27, 0.000000, 15.582022, 3.116405],
    [28, 0.000000, 21.814831, -12.465618],
    [29, 0.000000, 28.047641, 12.465618],
    [30, 0.000000, 34.280450, -3.116405],
    [31, 0.000000, 37.396854, 0.000000],
    [32, 6.232809, 24.931236, 0.000000],
    [33, 12.465618, 15.582022, -3.116405],
    [34, 12.465618, 21.814831, 12.465618],
    [35, 12.465618, 28.047641, -12.465618],
    [36, 12.465618, 34.280450, 3.116405],
    [37, 12.465618, 37.396854, 0.000000],
    [38, 0.000000, 15.582022, 28.047641],
    [39, 0.000000, 21.814831, 12.465618],
    [40, 0.000000, 28.047641, 37.396854],
    [41, 0.000000, 34.280450, 21.814831],
    [42, 0.000000, 37.396854, 24.931236],
    [43, 6.232809, 24.931236, 24.931236],
    [44, 12.465618, 15.582022, 21.814831],
    [45, 12.465618, 21.814831, 37.396854],
    [46, 12.465618, 28.047641, 12.465618],
    [47, 12.465618, 34.280450, 28.047641],
    [48, 12.465618, 37.396854, 24.931236],
    [49, 12.465618, -9.349214, 3.116405],
    [50, 12.465618, -3.116405, -12.465618],
    [51, 12.465618, 9.349214, -3.116405],
    [52, 18.698427, 0.000000, 0.000000],
    [53, 24.931236, -12.465618, 0.000000],
    [54, 24.931236, -9.349214, -3.116405],
    [55, 24.931236, -3.116405, 12.465618],
    [56, 24.931236, 3.116405, -12.465618],
    [57, 24.931236, 9.349214, 3.116405],
    [58, 24.931236, 12.465618, 0.000000],
    [59, 12.465618, -9.349214, 28.047641],
    [60, 12.465618, 3.116405, 37.396854],
    [61, 12.465618, 9.349214, 21.814831],
    [62, 18.698427, 0.000000, 24.931236],
    [63, 24.931236, -12.465618, 24.931236],
    [64, 24.931236, -9.349214, 21.814831],
    [65, 24.931236, -3.116405, 37.396854],
    [66, 24.931236, 3.116405, 12.465618],
    [67, 24.931236, 9.349214, 28.047641],
    [68, 24.931236, 12.465618, 24.931236],
    [69, 12.465618, 15.582022, 3.116405],
    [70, 12.465618, 21.814831, -12.465618],
    [71, 12.465618, 34.280450, -3.116405],
    [72, 18.698427, 24.931236, 0.000000],
    [73, 24.931236, 15.582022, -3.116405],
    [74, 24.931236, 21.814831, 12.465618],
    [75, 24.931236, 28.047641, -12.465618],
    [76, 24.931236, 34.280450, 3.116405],
    [77, 24.931236, 37.396854, 0.000000],
    [78, 12.465618, 15.582022, 28.047641],
    [79, 12.465618, 28.047641, 37.396854],
    [80, 12.465618, 34.280450, 21.814831],
    [81, 18.698427, 24.931236, 24.931236],
    [82, 24.931236, 15.582022, 21.814831],
    [83, 24.931236, 21.814831, 37.396854],
    [84, 24.931236, 28.047641, 12.465618],
    [85, 24.931236, 34.280450, 28.047641],
    [86, 24.931236, 37.396854, 24.931236],
    [87, 24.931236, -9.349214, 3.116405],
    [88, 24.931236, -3.116405, -12.465618],
    [89, 24.931236, 9.349214, -3.116405],
    [90, 31.164045, 0.000000, 0.000000],
    [91, 37.396854, -12.465618, 0.000000],
    [92, 37.396854, -9.349214, -3.116405],
    [93, 37.396854, -3.116405, 12.465618],
    [94, 37.396854, 3.116405, -12.465618],
    [95, 37.396854, 9.349214, 3.116405],
    [96, 37.396854, 12.465618, 0.000000],
    [97, 24.931236, -9.349214, 28.047641],
    [98, 24.931236, 3.116405, 37.396854],
    [99, 24.931236, 9.349214, 21.814831],
    [100, 31.164045, 0.000000, 24.931236],
    [101, 37.396854, -12.465618, 24.931236],
    [102, 37.396854, -9.349214, 21.814831],
    [103, 37.396854, -3.116405, 37.396854],
    [104, 37.396854, 3.116405, 12.465618],
    [105, 37.396854, 9.349214, 28.047641],
    [106, 37.396854, 12.465618, 24.931236],
    [107, 24.931236, 15.582022, 3.116405],
    [108, 24.931236, 21.814831, -12.465618],
    [109, 24.931236, 34.280450, -3.116405],
    [110, 31.164045, 24.931236, 0.000000],
    [111, 37.396854, 15.582022, -3.116405],
    [112, 37.396854, 21.814831, 12.465618],
    [113, 37.396854, 28.047641, -12.465618],
    [114, 37.396854, 34.280450, 3.116405],
    [115, 37.396854, 37.396854, 0.000000],
    [116, 24.931236, 15.582022, 28.047641],
    [117, 24.931236, 28.047641, 37.396854],
    [118, 24.931236, 34.280450, 21.814831],
    [119, 31.164045, 24.931236, 24.931236],
    [120, 37.396854, 15.582022, 21.814831],
    [121, 37.396854, 21.814831, 37.396854],
    [122, 37.396854, 28.047641, 12.465618],
    [123, 37.396854, 34.280450, 28.047641],
    [124, 37.396854, 37.396854, 24.931236],
    [125, 37.396854, -9.349214, 3.116405],
    [126, 37.396854, -3.116405, -12.465618],
    [127, 37.396854, 9.349214, -3.116405],
    [128, 43.629663, 0.000000, 0.000000],
    [129, 49.862472, -12.465618, 0.000000],
    [130, 49.862472, -9.349214, -3.116405],
    [131, 49.862472, -3.116405, 12.465618],
    [132, 49.862472, 3.116405, -12.465618],
    [133, 49.862472, 9.349214, 3.116405],
    [134, 49.862472, 12.465618, 0.000000],
    [135, 37.396854, -9.349214, 28.047641],
    [136, 37.396854, 3.116405, 37.396854],
    [137, 37.396854, 9.349214, 21.814831],
    [138, 43.629663, 0.000000, 24.931236],
    [139, 49.862472, -12.465618, 24.931236],
    [140, 49.862472, -9.349214, 21.814831],
    [141, 49.862472, -3.116405, 37.396854],
    [142, 49.862472, 3.116405, 12.465618],
    [143, 49.862472, 9.349214, 28.047641],
    [144, 49.862472, 12.465618, 24.931236],
    [145, 37.396854, 15.582022, 3.116405],
    [146, 37.396854, 21.814831, -12.465618],
    [147, 37.396854, 34.280450, -3.116405],
    [148, 43.629663, 24.931236, 0.000000],
    [149, 49.862472, 15.582022, -3.116405],
    [150, 49.862472, 21.814831, 12.465618],
    [151, 49.862472, 28.047641, -12.465618],
    [152, 49.862472, 34.280450, 3.116405],
    [153, 49.862472, 37.396854, 0.000000],
    [154, 37.396854, 15.582022, 28.047641],
    [155, 37.396854, 28.047641, 37.396854],
    [156, 37.396854, 34.280450, 21.814831],
    [157, 43.629663, 24.931236, 24.931236],
    [158, 49.862472, 15.582022, 21.814831],
    [159, 49.862472, 21.814831, 37.396854],
    [160, 49.862472, 28.047641, 12.465618],
    [161, 49.862472, 34.280450, 28.047641],
    [162, 49.862472, 37.396854, 24.931236],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 10],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 11],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [8, 9],
    [12, 13],
    [14, 15],
    [14, 21],
    [14, 23],
    [15, 23],
    [16, 20],
