# ==========================================
# Data ID: 25119
# ==========================================
node_data = [
    [1, 0.000000, -14.758949, 0.000000],
    [2, 0.000000, -11.069212, -14.758949],
    [3, 0.000000, -11.069212, 14.758949],
    [4, 0.000000, 11.069212, -14.758949],
    [5, 0.000000, 11.069212, 14.758949],
    [6, 0.000000, 14.758949, 0.000000],
    [7, 7.379475, -14.758949, 0.000000],
    [8, 7.379475, 0.000000, -14.758949],
    [9, 7.379475, 0.000000, 0.000000],
    [10, 7.379475, 0.000000, 14.758949],
    [11, 7.379475, 14.758949, 0.000000],
    [12, 14.758949, -14.758949, 0.000000],
    [13, 14.758949, -11.069212, -14.758949],
    [14, 14.758949, -11.069212, 14.758949],
    [15, 14.758949, 11.069212, -14.758949],
    [16, 14.758949, 11.069212, 14.758949],
    [17, 14.758949, 14.758949, 0.000000],
    [18, 0.000000, -14.758949, 29.517898],
    [19, 0.000000, -11.069212, 44.276847],
    [20, 0.000000, 11.069212, 44.276847],
    [21, 0.000000, 14.758949, 29.517898],
    [22, 7.379475, -14.758949, 29.517898],
    [23, 7.379475, 0.000000, 29.517898],
    [24, 7.379475, 0.000000, 44.276847],
    [25, 7.379475, 14.758949, 29.517898],
    [26, 14.758949, -14.758949, 29.517898],
    [27, 14.758949, -11.069212, 44.276847],
    [28, 14.758949, 11.069212, 44.276847],
    [29, 14.758949, 14.758949, 29.517898],
    [30, 0.000000, 18.448686, -14.758949],
    [31, 0.000000, 18.448686, 14.758949],
    [32, 0.000000, 40.587110, -14.758949],
    [33, 0.000000, 40.587110, 14.758949],
    [34, 0.000000, 44.276847, 0.000000],
    [35, 7.379475, 29.517898, -14.758949],
    [36, 7.379475, 29.517898, 0.000000],
    [37, 7.379475, 29.517898, 14.758949],
    [38, 7.379475, 44.276847, 0.000000],
    [39, 14.758949, 18.448686, -14.758949],
    [40, 14.758949, 18.448686, 14.758949],
    [41, 14.758949, 40.587110, -14.758949],
    [42, 14.758949, 40.587110, 14.758949],
    [43, 14.758949, 44.276847, 0.000000],
    [44, 0.000000, 18.448686, 44.276847],
    [45, 0.000000, 40.587110, 44.276847],
    [46, 0.000000, 44.276847, 29.517898],
    [47, 7.379475, 29.517898, 29.517898],
    [48, 7.379475, 29.517898, 44.276847],
    [49, 7.379475, 44.276847, 29.517898],
    [50, 14.758949, 18.448686, 44.276847],
    [51, 14.758949, 40.587110, 44.276847],
    [52, 14.758949, 44.276847, 29.517898],
    [53, 22.138424, -14.758949, 0.000000],
    [54, 22.138424, 0.000000, -14.758949],
    [55, 22.138424, 0.000000, 0.000000],
    [56, 22.138424, 0.000000, 14.758949],
    [57, 22.138424, 14.758949, 0.000000],
    [58, 29.517898, -14.758949, 0.000000],
    [59, 29.517898, -11.069212, -14.758949],
    [60, 29.517898, -11.069212, 14.758949],
    [61, 29.517898, 11.069212, -14.758949],
    [62, 29.517898, 11.069212, 14.758949],
    [63, 29.517898, 14.758949, 0.000000],
    [64, 22.138424, -14.758949, 29.517898],
    [65, 22.138424, 0.000000, 29.517898],
    [66, 22.138424, 0.000000, 44.276847],
    [67, 22.138424, 14.758949, 29.517898],
