# ==========================================
# Data ID: 7552
# ==========================================
node_data = [
    [1, 0.000000, -14.665787, 0.000000],
    [2, 0.000000, -3.666447, -7.332893],
    [3, 0.000000, -3.666447, 7.332893],
    [4, 0.000000, 3.666447, -7.332893],
    [5, 0.000000, 3.666447, 7.332893],
    [6, 0.000000, 14.665787, 0.000000],
    [7, 7.332893, -14.665787, 0.000000],
    [8, 7.332893, 0.000000, -14.665787],
    [9, 7.332893, 0.000000, 14.665787],
    [10, 7.332893, 14.665787, 0.000000],
    [11, 14.665787, -14.665787, 0.000000],
    [12, 14.665787, -3.666447, -7.332893],
    [13, 14.665787, -3.666447, 7.332893],
    [14, 14.665787, 3.666447, -7.332893],
    [15, 14.665787, 3.666447, 7.332893],
    [16, 14.665787, 14.665787, 0.000000],
    [17, 0.000000, -14.665787, 29.331574],
    [18, 0.000000, -3.666447, 21.998681],
    [19, 0.000000, -3.666447, 36.664467],
    [20, 0.000000, 3.666447, 21.998681],
    [21, 0.000000, 3.666447, 36.664467],
    [22, 0.000000, 14.665787, 29.331574],
    [23, 7.332893, -14.665787, 29.331574],
    [24, 7.332893, 0.000000, 43.997361],
    [25, 7.332893, 14.665787, 29.331574],
    [26, 14.665787, -14.665787, 29.331574],
    [27, 14.665787, -3.666447, 21.998681],
    [28, 14.665787, -3.666447, 36.664467],
    [29, 14.665787, 3.666447, 21.998681],
    [30, 14.665787, 3.666447, 36.664467],
    [31, 14.665787, 14.665787, 29.331574],
    [32, 0.000000, 25.665127, -7.332893],
    [33, 0.000000, 25.665127, 7.332893],
    [34, 0.000000, 32.998021, -7.332893],
    [35, 0.000000, 32.998021, 7.332893],
    [36, 0.000000, 43.997361, 0.000000],
    [37, 7.332893, 29.331574, -14.665787],
    [38, 7.332893, 29.331574, 14.665787],
    [39, 7.332893, 43.997361, 0.000000],
    [40, 14.665787, 25.665127, -7.332893],
    [41, 14.665787, 25.665127, 7.332893],
    [42, 14.665787, 32.998021, -7.332893],
    [43, 14.665787, 32.998021, 7.332893],
    [44, 14.665787, 43.997361, 0.000000],
    [45, 0.000000, 25.665127, 21.998681],
    [46, 0.000000, 25.665127, 36.664467],
    [47, 0.000000, 32.998021, 21.998681],
    [48, 0.000000, 32.998021, 36.664467],
    [49, 0.000000, 43.997361, 29.331574],
    [50, 7.332893, 29.331574, 43.997361],
    [51, 7.332893, 43.997361, 29.331574],
    [52, 14.665787, 25.665127, 21.998681],
    [53, 14.665787, 25.665127, 36.664467],
    [54, 14.665787, 32.998021, 21.998681],
    [55, 14.665787, 32.998021, 36.664467],
    [56, 14.665787, 43.997361, 29.331574],
    [57, 21.998680, -14.665787, 0.000000],
    [58, 21.998680, 0.000000, -14.665787],
    [59, 21.998680, 0.000000, 14.665787],
    [60, 21.998680, 14.665787, 0.000000],
    [61, 29.331574, -14.665787, 0.000000],
    [62, 29.331574, -3.666447, -7.332893],
    [63, 29.331574, -3.666447, 7.332893],
    [64, 29.331574, 3.666447, -7.332893],
    [65, 29.331574, 3.666447, 7.332893],
    [66, 29.331574, 14.665787, 0.000000],
    [67, 21.998680, -14.665787, 29.331574],
    [68, 21.998680, 0.000000, 43.997361],
    [69, 21.998680, 14.665787, 29.331574],
    [70, 29.331574, -14.665787, 29.331574],
    [71, 29.331574, -3.666447, 21.998681],
    [72, 29.331574, -3.666447, 36.664467],
    [73, 29.331574, 3.666447, 21.998681],
    [74, 29.331574, 3.666447, 36.664467],
    [75, 29.331574, 14.665787, 29.331574],
    [76, 21.998680, 29.331574, -14.665787],
    [77, 21.998680, 29.331574, 14.665787],
    [78, 21.998680, 43.997361, 0.000000],
    [79, 29.331574, 25.665127, -7.332893],
    [80, 29.331574, 25.665127, 7.332893],
    [81, 29.331574, 32.998021, -7.332893],
    [82, 29.331574, 32.998021, 7.332893],
    [83, 29.331574, 43.997361, 0.000000],
    [84, 21.998680, 29.331574, 43.997361],
    [85, 21.998680, 43.997361, 29.331574],
    [86, 29.331574, 25.665127, 21.998681],
    [87, 29.331574, 25.665127, 36.664467],
    [88, 29.331574, 32.998021, 21.998681],
    [89, 29.331574, 32.998021, 36.664467],
    [90, 29.331574, 43.997361, 29.331574],
    [91, 36.664467, -14.665787, 0.000000],
    [92, 36.664467, 0.000000, -14.665787],
    [93, 36.664467, 0.000000, 14.665787],
    [94, 36.664467, 14.665787, 0.000000],
    [95, 43.997361, -14.665787, 0.000000],
    [96, 43.997361, -3.666447, -7.332893],
    [97, 43.997361, -3.666447, 7.332893],
    [98, 43.997361, 3.666447, -7.332893],
    [99, 43.997361, 3.666447, 7.332893],
    [100, 43.997361, 14.665787, 0.000000],
    [101, 36.664467, -14.665787, 29.331574],
    [102, 36.664467, 0.000000, 43.997361],
    [103, 36.664467, 14.665787, 29.331574],
    [104, 43.997361, -14.665787, 29.331574],
    [105, 43.997361, -3.666447, 21.998681],
    [106, 43.997361, -3.666447, 36.664467],
    [107, 43.997361, 3.666447, 21.998681],
    [108, 43.997361, 3.666447, 36.664467],
    [109, 43.997361, 14.665787, 29.331574],
    [110, 36.664467, 29.331574, -14.665787],
    [111, 36.664467, 29.331574, 14.665787],
    [112, 36.664467, 43.997361, 0.000000],
    [113, 43.997361, 25.665127, -7.332893],
    [114, 43.997361, 25.665127, 7.332893],
    [115, 43.997361, 32.998021, -7.332893],
    [116, 43.997361, 32.998021, 7.332893],
    [117, 43.997361, 43.997361, 0.000000],
    [118, 36.664467, 29.331574, 43.997361],
    [119, 36.664467, 43.997361, 29.331574],
    [120, 43.997361, 25.665127, 21.998681],
    [121, 43.997361, 25.665127, 36.664467],
    [122, 43.997361, 32.998021, 21.998681],
    [123, 43.997361, 32.998021, 36.664467],
    [124, 43.997361, 43.997361, 29.331574],
    [125, 51.330254, -14.665787, 0.000000],
    [126, 51.330254, 0.000000, -14.665787],
    [127, 51.330254, 0.000000, 14.665787],
    [128, 51.330254, 14.665787, 0.000000],
    [129, 58.663148, -14.665787, 0.000000],
    [130, 58.663148, -3.666447, -7.332893],
    [131, 58.663148, -3.666447, 7.332893],
    [132, 58.663148, 3.666447, -7.332893],
    [133, 58.663148, 3.666447, 7.332893],
    [134, 58.663148, 14.665787, 0.000000],
    [135, 51.330254, -14.665787, 29.331574],
    [136, 51.330254, 0.000000, 43.997361],
    [137, 51.330254, 14.665787, 29.331574],
    [138, 58.663148, -14.665787, 29.331574],
    [139, 58.663148, -3.666447, 21.998681],
    [140, 58.663148, -3.666447, 36.664467],
    [141, 58.663148, 3.666447, 21.998681],
    [142, 58.663148, 3.666447, 36.664467],
    [143, 58.663148, 14.665787, 29.331574],
    [144, 51.330254, 29.331574, -14.665787],
    [145, 51.330254, 29.331574, 14.665787],
    [146, 51.330254, 43.997361, 0.000000],
    [147, 58.663148, 25.665127, -7.332893],
    [148, 58.663148, 25.665127, 7.332893],
    [149, 58.663148, 32.998021, -7.332893],
    [150, 58.663148, 32.998021, 7.332893],
    [151, 58.663148, 43.997361, 0.000000],
    [152, 51.330254, 29.331574, 43.997361],
    [153, 51.330254, 43.997361, 29.331574],
    [154, 58.663148, 25.665127, 21.998681],
    [155, 58.663148, 25.665127, 36.664467],
    [156, 58.663148, 32.998021, 21.998681],
    [157, 58.663148, 32.998021, 36.664467],
    [158, 58.663148, 43.997361, 29.331574],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 18],
    [17, 23],
    [17, 9],
    [18, 9],
    [19, 23],
    [19, 24],
    [20, 9],
    [20, 25],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [9, 25],
    [9, 27],
    [9, 29],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [6, 32],
    [6, 37],
    [32, 37],
    [33, 10],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
    [10, 37],
    [10, 38],
    [10, 40],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 16],
    [38, 41],
    [38, 43],
    [39, 43],
    [39, 44],
    [16, 41],
    [42, 44],
    [22, 45],
    [22, 38],
    [45, 38],
    [46, 25],
    [46, 50],
    [47, 38],
    [47, 51],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 51],
    [25, 38],
    [25, 50],
    [25, 52],
    [38, 51],
    [38, 52],
    [38, 54],
    [38, 56],
    [50, 51],
    [50, 31],
    [50, 53],
    [50, 55],
    [51, 55],
    [51, 56],
    [31, 53],
    [54, 56],
    [11, 12],
    [11, 57],
    [11, 58],
    [12, 58],
    [13, 57],
    [13, 59],
    [14, 58],
    [14, 60],
    [15, 16],
    [15, 59],
    [16, 59],
    [16, 60],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [58, 64],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 63],
    [64, 66],
    [26, 27],
    [26, 67],
    [26, 59],
    [27, 59],
    [28, 67],
    [28, 68],
    [29, 59],
    [29, 69],
    [30, 31],
    [30, 68],
    [31, 68],
    [31, 69],
    [67, 59],
    [67, 68],
    [67, 70],
    [67, 71],
    [59, 69],
    [59, 71],
    [59, 73],
    [59, 75],
    [68, 69],
    [68, 70],
    [68, 72],
    [68, 74],
    [69, 74],
    [69, 75],
    [70, 72],
    [73, 75],
    [16, 40],
    [16, 76],
    [40, 76],
    [41, 60],
    [41, 77],
    [42, 76],
    [42, 78],
    [43, 44],
    [43, 77],
    [44, 77],
    [44, 78],
    [60, 76],
    [60, 77],
    [60, 79],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 83],
    [77, 78],
    [77, 66],
    [77, 80],
    [77, 82],
    [78, 82],
    [78, 83],
    [66, 80],
    [81, 83],
    [31, 52],
    [31, 77],
    [52, 77],
    [53, 69],
    [53, 84],
    [54, 77],
    [54, 85],
    [55, 56],
    [55, 84],
    [56, 84],
    [56, 85],
    [69, 77],
    [69, 84],
    [69, 86],
    [77, 85],
    [77, 86],
    [77, 88],
    [77, 90],
    [84, 85],
    [84, 75],
    [84, 87],
    [84, 89],
    [85, 89],
    [85, 90],
    [75, 87],
    [88, 90],
    [61, 62],
    [61, 91],
    [61, 92],
    [62, 92],
    [63, 91],
    [63, 93],
    [64, 92],
    [64, 94],
    [65, 66],
    [65, 93],
    [66, 93],
    [66, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 94],
    [92, 96],
    [92, 98],
    [92, 100],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 99],
    [94, 99],
    [94, 100],
    [95, 97],
    [98, 100],
    [70, 71],
    [70, 101],
    [70, 93],
    [71, 93],
    [72, 101],
    [72, 102],
    [73, 93],
    [73, 103],
    [74, 75],
    [74, 102],
    [75, 102],
    [75, 103],
    [101, 93],
    [101, 102],
    [101, 104],
    [101, 105],
    [93, 103],
    [93, 105],
    [93, 107],
    [93, 109],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 108],
    [103, 108],
    [103, 109],
    [104, 106],
    [107, 109],
    [66, 79],
    [66, 110],
    [79, 110],
    [80, 94],
    [80, 111],
    [81, 110],
    [81, 112],
    [82, 83],
    [82, 111],
    [83, 111],
    [83, 112],
    [94, 110],
    [94, 111],
    [94, 113],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 117],
    [111, 112],
    [111, 100],
    [111, 114],
    [111, 116],
    [112, 116],
    [112, 117],
    [100, 114],
    [115, 117],
    [75, 86],
    [75, 111],
    [86, 111],
    [87, 103],
    [87, 118],
    [88, 111],
    [88, 119],
    [89, 90],
    [89, 118],
    [90, 118],
    [90, 119],
    [103, 111],
    [103, 118],
    [103, 120],
    [111, 119],
    [111, 120],
    [111, 122],
    [111, 124],
    [118, 119],
    [118, 109],
    [118, 121],
    [118, 123],
    [119, 123],
    [119, 124],
    [109, 121],
    [122, 124],
    [95, 96],
    [95, 125],
    [95, 126],
    [96, 126],
    [97, 125],
    [97, 127],
    [98, 126],
    [98, 128],
    [99, 100],
    [99, 127],
    [100, 127],
    [100, 128],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 130],
    [126, 132],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 133],
    [128, 133],
    [128, 134],
    [129, 131],
    [132, 134],
    [104, 105],
    [104, 135],
    [104, 127],
    [105, 127],
    [106, 135],
    [106, 136],
    [107, 127],
    [107, 137],
    [108, 109],
    [108, 136],
    [109, 136],
    [109, 137],
    [135, 127],
    [135, 136],
    [135, 138],
    [135, 139],
    [127, 137],
    [127, 139],
    [127, 141],
    [127, 143],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 142],
    [137, 142],
    [137, 143],
    [138, 140],
    [141, 143],
    [100, 113],
    [100, 144],
    [113, 144],
    [114, 128],
    [114, 145],
    [115, 144],
    [115, 146],
    [116, 117],
    [116, 145],
    [117, 145],
    [117, 146],
    [128, 144],
    [128, 145],
    [128, 147],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 151],
    [145, 146],
    [145, 134],
    [145, 148],
    [145, 150],
    [146, 150],
    [146, 151],
    [134, 148],
    [149, 151],
    [109, 120],
    [109, 145],
    [120, 145],
    [121, 137],
    [121, 152],
    [122, 145],
    [122, 153],
    [123, 124],
    [123, 152],
    [124, 152],
    [124, 153],
    [137, 145],
    [137, 152],
    [137, 154],
    [145, 153],
    [145, 154],
    [145, 156],
    [145, 158],
    [152, 153],
    [152, 143],
    [152, 155],
    [152, 157],
    [153, 157],
    [153, 158],
    [143, 155],
    [156, 158],
]
