# ==========================================
# Data ID: 77503
# ==========================================
node_data = [
    [1, 0.000000, -16.347166, -4.086792],
    [2, 0.000000, -8.173583, 16.347166],
    [3, 0.000000, 0.000000, -12.260375],
    [4, 0.000000, 0.000000, 12.260375],
    [5, 0.000000, 8.173583, -16.347166],
    [6, 0.000000, 16.347166, 4.086792],
    [7, 8.173583, -16.347166, -16.347166],
    [8, 8.173583, -16.347166, 16.347166],
    [9, 8.173583, -12.260375, 0.000000],
    [10, 8.173583, -8.173583, -16.347166],
    [11, 8.173583, -8.173583, 16.347166],
    [12, 8.173583, 0.000000, 0.000000],
    [13, 8.173583, 8.173583, -16.347166],
    [14, 8.173583, 8.173583, 16.347166],
    [15, 8.173583, 12.260375, 0.000000],
    [16, 8.173583, 16.347166, -16.347166],
    [17, 8.173583, 16.347166, 16.347166],
    [18, 16.347166, -16.347166, 4.086792],
    [19, 16.347166, -8.173583, -16.347166],
    [20, 16.347166, 0.000000, -12.260375],
    [21, 16.347166, 0.000000, 12.260375],
    [22, 16.347166, 8.173583, 16.347166],
    [23, 16.347166, 16.347166, -4.086792],
    [24, 0.000000, -16.347166, 28.607540],
    [25, 0.000000, -8.173583, 49.041498],
    [26, 0.000000, 0.000000, 20.433957],
    [27, 0.000000, 0.000000, 44.954707],
    [28, 0.000000, 8.173583, 16.347166],
    [29, 0.000000, 16.347166, 36.781124],
    [30, 8.173583, -16.347166, 49.041498],
    [31, 8.173583, -12.260375, 32.694332],
    [32, 8.173583, -8.173583, 49.041498],
    [33, 8.173583, 0.000000, 32.694332],
    [34, 8.173583, 8.173583, 49.041498],
    [35, 8.173583, 12.260375, 32.694332],
    [36, 8.173583, 16.347166, 49.041498],
    [37, 16.347166, -16.347166, 36.781124],
    [38, 16.347166, -8.173583, 16.347166],
    [39, 16.347166, 0.000000, 20.433957],
    [40, 16.347166, 0.000000, 44.954707],
    [41, 16.347166, 8.173583, 49.041498],
    [42, 16.347166, 16.347166, 28.607540],
    [43, 0.000000, 16.347166, -4.086792],
    [44, 0.000000, 24.520749, 16.347166],
    [45, 0.000000, 32.694332, -12.260375],
    [46, 0.000000, 32.694332, 12.260375],
    [47, 0.000000, 40.867915, -16.347166],
    [48, 0.000000, 49.041498, 4.086792],
    [49, 8.173583, 20.433957, 0.000000],
    [50, 8.173583, 24.520749, -16.347166],
    [51, 8.173583, 24.520749, 16.347166],
    [52, 8.173583, 32.694332, 0.000000],
    [53, 8.173583, 40.867915, -16.347166],
    [54, 8.173583, 40.867915, 16.347166],
    [55, 8.173583, 44.954707, 0.000000],
    [56, 8.173583, 49.041498, -16.347166],
    [57, 8.173583, 49.041498, 16.347166],
    [58, 16.347166, 16.347166, 4.086792],
