# ==========================================
# Data ID: 25763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.780672],
    [2, 0.000000, 0.000000, 10.780672],
    [3, 5.390336, -10.780672, -5.390336],
    [4, 5.390336, -10.780672, 0.000000],
    [5, 5.390336, -10.780672, 5.390336],
    [6, 5.390336, -5.390336, 0.000000],
    [7, 5.390336, 5.390336, 0.000000],
    [8, 5.390336, 10.780672, -5.390336],
    [9, 5.390336, 10.780672, 0.000000],
    [10, 5.390336, 10.780672, 5.390336],
    [11, 10.780672, 0.000000, -10.780672],
    [12, 10.780672, 0.000000, 10.780672],
    [13, 0.000000, 0.000000, 32.342016],
    [14, 5.390336, -10.780672, 16.171008],
    [15, 5.390336, -10.780672, 21.561344],
    [16, 5.390336, -10.780672, 26.951680],
    [17, 5.390336, -5.390336, 21.561344],
    [18, 5.390336, 5.390336, 21.561344],
    [19, 5.390336, 10.780672, 16.171008],
    [20, 5.390336, 10.780672, 21.561344],
    [21, 5.390336, 10.780672, 26.951680],
    [22, 10.780672, 0.000000, 32.342016],
    [23, 0.000000, 21.561344, -10.780672],
    [24, 0.000000, 21.561344, 10.780672],
    [25, 5.390336, 16.171008, 0.000000],
    [26, 5.390336, 26.951680, 0.000000],
    [27, 5.390336, 32.342016, -5.390336],
    [28, 5.390336, 32.342016, 0.000000],
    [29, 5.390336, 32.342016, 5.390336],
    [30, 10.780672, 21.561344, -10.780672],
    [31, 10.780672, 21.561344, 10.780672],
    [32, 0.000000, 21.561344, 32.342016],
    [33, 5.390336, 16.171008, 21.561344],
    [34, 5.390336, 26.951680, 21.561344],
    [35, 5.390336, 32.342016, 16.171008],
    [36, 5.390336, 32.342016, 21.561344],
    [37, 5.390336, 32.342016, 26.951680],
    [38, 10.780672, 21.561344, 32.342016],
    [39, 16.171008, -10.780672, -5.390336],
    [40, 16.171008, -10.780672, 0.000000],
    [41, 16.171008, -10.780672, 5.390336],
    [42, 16.171008, -5.390336, 0.000000],
    [43, 16.171008, 5.390336, 0.000000],
    [44, 16.171008, 10.780672, -5.390336],
    [45, 16.171008, 10.780672, 0.000000],
    [46, 16.171008, 10.780672, 5.390336],
    [47, 21.561344, 0.000000, -10.780672],
    [48, 21.561344, 0.000000, 10.780672],
    [49, 16.171008, -10.780672, 16.171008],
    [50, 16.171008, -10.780672, 21.561344],
    [51, 16.171008, -10.780672, 26.951680],
    [52, 16.171008, -5.390336, 21.561344],
    [53, 16.171008, 5.390336, 21.561344],
    [54, 16.171008, 10.780672, 16.171008],
    [55, 16.171008, 10.780672, 21.561344],
    [56, 16.171008, 10.780672, 26.951680],
    [57, 21.561344, 0.000000, 32.342016],
    [58, 16.171008, 16.171008, 0.000000],
    [59, 16.171008, 26.951680, 0.000000],
    [60, 16.171008, 32.342016, -5.390336],
    [61, 16.171008, 32.342016, 0.000000],
    [62, 16.171008, 32.342016, 5.390336],
    [63, 21.561344, 21.561344, -10.780672],
    [64, 21.561344, 21.561344, 10.780672],
    [65, 16.171008, 16.171008, 21.561344],
    [66, 16.171008, 26.951680, 21.561344],
    [67, 16.171008, 32.342016, 16.171008],
    [68, 16.171008, 32.342016, 21.561344],
    [69, 16.171008, 32.342016, 26.951680],
    [70, 21.561344, 21.561344, 32.342016],
    [71, 26.951680, -10.780672, -5.390336],
    [72, 26.951680, -10.780672, 0.000000],
    [73, 26.951680, -10.780672, 5.390336],
    [74, 26.951680, -5.390336, 0.000000],
    [75, 26.951680, 5.390336, 0.000000],
    [76, 26.951680, 10.780672, -5.390336],
    [77, 26.951680, 10.780672, 0.000000],
    [78, 26.951680, 10.780672, 5.390336],
    [79, 32.342016, 0.000000, -10.780672],
    [80, 32.342016, 0.000000, 10.780672],
    [81, 26.951680, -10.780672, 16.171008],
    [82, 26.951680, -10.780672, 21.561344],
    [83, 26.951680, -10.780672, 26.951680],
    [84, 26.951680, -5.390336, 21.561344],
    [85, 26.951680, 5.390336, 21.561344],
    [86, 26.951680, 10.780672, 16.171008],
    [87, 26.951680, 10.780672, 21.561344],
    [88, 26.951680, 10.780672, 26.951680],
    [89, 32.342016, 0.000000, 32.342016],
    [90, 26.951680, 16.171008, 0.000000],
    [91, 26.951680, 26.951680, 0.000000],
    [92, 26.951680, 32.342016, -5.390336],
    [93, 26.951680, 32.342016, 0.000000],
