# ==========================================
# Data ID: 51825
# ==========================================
node_data = [
    [1, 0.000000, -16.443122, 8.221561],
    [2, 0.000000, -8.221561, -16.443122],
    [3, 0.000000, -8.221561, 16.443122],
    [4, 0.000000, 0.000000, -8.221561],
    [5, 0.000000, 0.000000, 8.221561],
    [6, 0.000000, 8.221561, -16.443122],
    [7, 0.000000, 8.221561, 16.443122],
    [8, 0.000000, 16.443122, -8.221561],
    [9, 8.221561, 0.000000, -16.443122],
    [10, 8.221561, 0.000000, 0.000000],
    [11, 8.221561, 0.000000, 16.443122],
    [12, 16.443122, -16.443122, -8.221561],
    [13, 16.443122, -8.221561, -16.443122],
    [14, 16.443122, -8.221561, 16.443122],
    [15, 16.443122, 0.000000, -8.221561],
    [16, 16.443122, 0.000000, 8.221561],
    [17, 16.443122, 8.221561, -16.443122],
    [18, 16.443122, 8.221561, 16.443122],
    [19, 16.443122, 16.443122, 8.221561],
    [20, 0.000000, -16.443122, 41.107805],
    [21, 0.000000, -8.221561, 49.329366],
    [22, 0.000000, 0.000000, 24.664683],
    [23, 0.000000, 0.000000, 41.107805],
    [24, 0.000000, 8.221561, 49.329366],
    [25, 0.000000, 16.443122, 24.664683],
    [26, 8.221561, 0.000000, 32.886244],
    [27, 8.221561, 0.000000, 49.329366],
    [28, 16.443122, -16.443122, 24.664683],
    [29, 16.443122, -8.221561, 49.329366],
    [30, 16.443122, 0.000000, 24.664683],
    [31, 16.443122, 0.000000, 41.107805],
    [32, 16.443122, 8.221561, 49.329366],
    [33, 16.443122, 16.443122, 41.107805],
    [34, 0.000000, 16.443122, 8.221561],
    [35, 0.000000, 24.664683, -16.443122],
    [36, 0.000000, 24.664683, 16.443122],
    [37, 0.000000, 32.886244, -8.221561],
    [38, 0.000000, 32.886244, 8.221561],
    [39, 0.000000, 41.107805, -16.443122],
    [40, 0.000000, 41.107805, 16.443122],
    [41, 0.000000, 49.329366, -8.221561],
    [42, 8.221561, 32.886244, -16.443122],
    [43, 8.221561, 32.886244, 0.000000],
    [44, 8.221561, 32.886244, 16.443122],
    [45, 16.443122, 16.443122, -8.221561],
    [46, 16.443122, 24.664683, -16.443122],
    [47, 16.443122, 24.664683, 16.443122],
    [48, 16.443122, 32.886244, -8.221561],
    [49, 16.443122, 32.886244, 8.221561],
    [50, 16.443122, 41.107805, -16.443122],
    [51, 16.443122, 41.107805, 16.443122],
    [52, 16.443122, 49.329366, 8.221561],
    [53, 0.000000, 16.443122, 41.107805],
    [54, 0.000000, 24.664683, 49.329366],
    [55, 0.000000, 32.886244, 24.664683],
    [56, 0.000000, 32.886244, 41.107805],
    [57, 0.000000, 41.107805, 49.329366],
    [58, 0.000000, 49.329366, 24.664683],
    [59, 8.221561, 32.886244, 32.886244],
    [60, 8.221561, 32.886244, 49.329366],
    [61, 16.443122, 16.443122, 24.664683],
    [62, 16.443122, 24.664683, 49.329366],
    [63, 16.443122, 32.886244, 24.664683],
    [64, 16.443122, 32.886244, 41.107805],
    [65, 16.443122, 41.107805, 49.329366],
    [66, 16.443122, 49.329366, 41.107805],
    [67, 16.443122, -16.443122, 8.221561],
    [68, 24.664683, 0.000000, -16.443122],
    [69, 24.664683, 0.000000, 0.000000],
    [70, 24.664683, 0.000000, 16.443122],
    [71, 32.886244, -16.443122, -8.221561],
    [72, 32.886244, -8.221561, -16.443122],
    [73, 32.886244, -8.221561, 16.443122],
    [74, 32.886244, 0.000000, -8.221561],
    [75, 32.886244, 0.000000, 8.221561],
    [76, 32.886244, 8.221561, -16.443122],
    [77, 32.886244, 8.221561, 16.443122],
    [78, 32.886244, 16.443122, 8.221561],
    [79, 16.443122, -16.443122, 41.107805],
    [80, 24.664683, 0.000000, 32.886244],
    [81, 24.664683, 0.000000, 49.329366],
    [82, 32.886244, -16.443122, 24.664683],
    [83, 32.886244, -8.221561, 49.329366],
    [84, 32.886244, 0.000000, 24.664683],
    [85, 32.886244, 0.000000, 41.107805],
    [86, 32.886244, 8.221561, 49.329366],
    [87, 32.886244, 16.443122, 41.107805],
    [88, 16.443122, 49.329366, -8.221561],
    [89, 24.664683, 32.886244, -16.443122],
    [90, 24.664683, 32.886244, 0.000000],
    [91, 24.664683, 32.886244, 16.443122],
    [92, 32.886244, 16.443122, -8.221561],
    [93, 32.886244, 24.664683, -16.443122],
    [94, 32.886244, 24.664683, 16.443122],
    [95, 32.886244, 32.886244, -8.221561],
    [96, 32.886244, 32.886244, 8.221561],
    [97, 32.886244, 41.107805, -16.443122],
    [98, 32.886244, 41.107805, 16.443122],
    [99, 32.886244, 49.329366, 8.221561],
    [100, 16.443122, 49.329366, 24.664683],
    [101, 24.664683, 32.886244, 32.886244],
    [102, 24.664683, 32.886244, 49.329366],
    [103, 32.886244, 16.443122, 24.664683],
    [104, 32.886244, 24.664683, 49.329366],
    [105, 32.886244, 32.886244, 24.664683],
    [106, 32.886244, 32.886244, 41.107805],
    [107, 32.886244, 41.107805, 49.329366],
    [108, 32.886244, 49.329366, 41.107805],
    [109, 32.886244, -16.443122, 8.221561],
    [110, 41.107805, 0.000000, -16.443122],
    [111, 41.107805, 0.000000, 0.000000],
    [112, 41.107805, 0.000000, 16.443122],
    [113, 49.329366, -16.443122, -8.221561],
    [114, 49.329366, -8.221561, -16.443122],
    [115, 49.329366, -8.221561, 16.443122],
    [116, 49.329366, 0.000000, -8.221561],
    [117, 49.329366, 0.000000, 8.221561],
    [118, 49.329366, 8.221561, -16.443122],
    [119, 49.329366, 8.221561, 16.443122],
    [120, 49.329366, 16.443122, 8.221561],
    [121, 32.886244, -16.443122, 41.107805],
    [122, 41.107805, 0.000000, 32.886244],
    [123, 41.107805, 0.000000, 49.329366],
    [124, 49.329366, -16.443122, 24.664683],
    [125, 49.329366, -8.221561, 49.329366],
    [126, 49.329366, 0.000000, 24.664683],
    [127, 49.329366, 0.000000, 41.107805],
    [128, 49.329366, 8.221561, 49.329366],
    [129, 49.329366, 16.443122, 41.107805],
    [130, 32.886244, 49.329366, -8.221561],
    [131, 41.107805, 32.886244, -16.443122],
    [132, 41.107805, 32.886244, 0.000000],
    [133, 41.107805, 32.886244, 16.443122],
    [134, 49.329366, 16.443122, -8.221561],
    [135, 49.329366, 24.664683, -16.443122],
    [136, 49.329366, 24.664683, 16.443122],
    [137, 49.329366, 32.886244, -8.221561],
    [138, 49.329366, 32.886244, 8.221561],
    [139, 49.329366, 41.107805, -16.443122],
    [140, 49.329366, 41.107805, 16.443122],
    [141, 49.329366, 49.329366, 8.221561],
    [142, 32.886244, 49.329366, 24.664683],
    [143, 41.107805, 32.886244, 32.886244],
    [144, 41.107805, 32.886244, 49.329366],
    [145, 49.329366, 16.443122, 24.664683],
    [146, 49.329366, 24.664683, 49.329366],
    [147, 49.329366, 32.886244, 24.664683],
    [148, 49.329366, 32.886244, 41.107805],
    [149, 49.329366, 41.107805, 49.329366],
    [150, 49.329366, 49.329366, 41.107805],
    [151, 49.329366, -16.443122, 8.221561],
    [152, 57.550927, 0.000000, -16.443122],
    [153, 57.550927, 0.000000, 0.000000],
    [154, 57.550927, 0.000000, 16.443122],
    [155, 65.772488, -16.443122, -8.221561],
    [156, 65.772488, -8.221561, -16.443122],
    [157, 65.772488, -8.221561, 16.443122],
    [158, 65.772488, 0.000000, -8.221561],
    [159, 65.772488, 0.000000, 8.221561],
    [160, 65.772488, 8.221561, -16.443122],
    [161, 65.772488, 8.221561, 16.443122],
    [162, 65.772488, 16.443122, 8.221561],
    [163, 49.329366, -16.443122, 41.107805],
    [164, 57.550927, 0.000000, 32.886244],
    [165, 57.550927, 0.000000, 49.329366],
    [166, 65.772488, -16.443122, 24.664683],
    [167, 65.772488, -8.221561, 49.329366],
    [168, 65.772488, 0.000000, 24.664683],
    [169, 65.772488, 0.000000, 41.107805],
    [170, 65.772488, 8.221561, 49.329366],
    [171, 65.772488, 16.443122, 41.107805],
    [172, 49.329366, 49.329366, -8.221561],
    [173, 57.550927, 32.886244, -16.443122],
    [174, 57.550927, 32.886244, 0.000000],
    [175, 57.550927, 32.886244, 16.443122],
    [176, 65.772488, 16.443122, -8.221561],
    [177, 65.772488, 24.664683, -16.443122],
    [178, 65.772488, 24.664683, 16.443122],
    [179, 65.772488, 32.886244, -8.221561],
    [180, 65.772488, 32.886244, 8.221561],
    [181, 65.772488, 41.107805, -16.443122],
    [182, 65.772488, 41.107805, 16.443122],
    [183, 65.772488, 49.329366, 8.221561],
    [184, 49.329366, 49.329366, 24.664683],
    [185, 57.550927, 32.886244, 32.886244],
    [186, 57.550927, 32.886244, 49.329366],
    [187, 65.772488, 16.443122, 24.664683],
    [188, 65.772488, 24.664683, 49.329366],
    [189, 65.772488, 32.886244, 24.664683],
    [190, 65.772488, 32.886244, 41.107805],
    [191, 65.772488, 41.107805, 49.329366],
    [192, 65.772488, 49.329366, 41.107805],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 14],
    [1, 16],
    [2, 4],
    [2, 9],
    [2, 12],
    [3, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 19],
    [6, 8],
    [7, 11],
    [7, 19],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 14],
    [11, 16],
    [12, 13],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 29],
    [20, 31],
    [3, 22],
    [3, 11],
    [3, 28],
    [21, 23],
    [22, 7],
    [22, 11],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 33],
    [7, 25],
    [24, 27],
    [24, 33],
    [25, 26],
    [25, 30],
    [25, 18],
    [11, 26],
    [11, 30],
    [11, 18],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 29],
    [27, 31],
    [28, 14],
    [14, 30],
    [29, 31],
    [30, 18],
    [31, 32],
    [32, 33],
    [34, 36],
    [34, 43],
    [34, 47],
    [34, 49],
    [35, 37],
    [35, 42],
    [35, 45],
    [36, 38],
    [37, 39],
    [37, 42],
    [37, 43],
    [37, 45],
    [38, 40],
    [38, 43],
    [38, 44],
    [38, 52],
    [39, 41],
    [40, 44],
    [40, 52],
    [41, 43],
    [41, 48],
    [41, 50],
    [42, 43],
    [42, 48],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 49],
    [43, 52],
    [44, 47],
    [44, 49],
    [45, 46],
    [46, 48],
    [47, 49],
    [48, 50],
    [49, 51],
    [51, 52],
    [53, 54],
    [53, 59],
    [53, 62],
    [53, 64],
    [36, 55],
    [36, 44],
    [36, 61],
    [54, 56],
    [55, 40],
    [55, 44],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 66],
    [40, 58],
    [57, 60],
    [57, 66],
    [58, 59],
    [58, 63],
    [58, 51],
    [44, 59],
    [44, 63],
    [44, 51],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 62],
    [60, 64],
    [61, 47],
    [47, 63],
    [62, 64],
    [63, 51],
    [64, 65],
    [65, 66],
    [67, 14],
    [67, 69],
    [67, 73],
    [67, 75],
    [13, 68],
    [13, 71],
    [15, 68],
    [15, 69],
    [15, 71],
    [16, 69],
    [16, 70],
    [16, 78],
    [17, 45],
    [18, 70],
    [18, 78],
    [45, 69],
    [45, 74],
    [45, 76],
    [68, 69],
    [68, 74],
    [68, 76],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [69, 78],
    [70, 73],
    [70, 75],
    [71, 72],
    [72, 74],
    [73, 75],
    [74, 76],
    [75, 77],
    [77, 78],
    [79, 29],
    [79, 80],
    [79, 83],
    [79, 85],
    [14, 70],
    [14, 82],
    [30, 70],
    [30, 80],
    [30, 82],
    [31, 80],
    [31, 81],
    [31, 87],
    [18, 61],
    [32, 81],
    [32, 87],
    [61, 80],
    [61, 84],
    [61, 77],
