# ==========================================
# Data ID: 9071
# ==========================================
node_data = [
    [1, 0.000000, -10.708734, 10.708734],
    [2, 0.000000, 0.000000, -5.354367],
    [3, 0.000000, 0.000000, 5.354367],
    [4, 0.000000, 10.708734, -10.708734],
    [5, 5.354367, -10.708734, -5.354367],
    [6, 5.354367, -10.708734, 5.354367],
    [7, 5.354367, 0.000000, 0.000000],
    [8, 5.354367, 10.708734, -5.354367],
    [9, 5.354367, 10.708734, 5.354367],
    [10, 10.708734, -10.708734, -10.708734],
    [11, 10.708734, 0.000000, -5.354367],
    [12, 10.708734, 0.000000, 5.354367],
    [13, 10.708734, 10.708734, 10.708734],
    [14, 0.000000, -10.708734, 32.126202],
    [15, 0.000000, 0.000000, 16.063101],
    [16, 0.000000, 0.000000, 26.771835],
    [17, 0.000000, 10.708734, 10.708734],
    [18, 5.354367, -10.708734, 16.063101],
    [19, 5.354367, -10.708734, 26.771835],
    [20, 5.354367, 0.000000, 21.417468],
    [21, 5.354367, 10.708734, 16.063101],
    [22, 5.354367, 10.708734, 26.771835],
    [23, 10.708734, -10.708734, 10.708734],
    [24, 10.708734, 0.000000, 16.063101],
    [25, 10.708734, 0.000000, 26.771835],
    [26, 10.708734, 10.708734, 32.126202],
    [27, 0.000000, 21.417468, -5.354367],
    [28, 0.000000, 21.417468, 5.354367],
    [29, 0.000000, 32.126202, -10.708734],
    [30, 5.354367, 21.417468, 0.000000],
    [31, 5.354367, 32.126202, -5.354367],
    [32, 5.354367, 32.126202, 5.354367],
    [33, 10.708734, 10.708734, -10.708734],
    [34, 10.708734, 21.417468, -5.354367],
    [35, 10.708734, 21.417468, 5.354367],
    [36, 10.708734, 32.126202, 10.708734],
    [37, 0.000000, 10.708734, 32.126202],
    [38, 0.000000, 21.417468, 16.063101],
    [39, 0.000000, 21.417468, 26.771835],
    [40, 0.000000, 32.126202, 10.708734],
    [41, 5.354367, 21.417468, 21.417468],
    [42, 5.354367, 32.126202, 16.063101],
    [43, 5.354367, 32.126202, 26.771835],
