# ==========================================
# Data ID: 90900
# ==========================================
node_data = [
    [1, 0.000000, -16.029925, -16.029925],
    [2, 0.000000, -8.014962, 0.000000],
    [3, 0.000000, 0.000000, -16.029925],
    [4, 0.000000, 0.000000, 16.029925],
    [5, 0.000000, 8.014962, 0.000000],
    [6, 0.000000, 16.029925, 16.029925],
    [7, 8.014962, -16.029925, 0.000000],
    [8, 8.014962, 0.000000, -16.029925],
    [9, 8.014962, 0.000000, 16.029925],
    [10, 8.014962, 16.029925, 0.000000],
    [11, 16.029925, -16.029925, 16.029925],
    [12, 16.029925, -8.014962, 0.000000],
    [13, 16.029925, 0.000000, -16.029925],
    [14, 16.029925, 0.000000, 16.029925],
    [15, 16.029925, 8.014962, 0.000000],
    [16, 16.029925, 16.029925, -16.029925],
    [17, 0.000000, -16.029925, 16.029925],
    [18, 0.000000, -8.014962, 32.059850],
    [19, 0.000000, 0.000000, 48.089775],
    [20, 0.000000, 8.014962, 32.059850],
    [21, 0.000000, 16.029925, 48.089775],
    [22, 8.014962, -16.029925, 32.059850],
    [23, 8.014962, 0.000000, 48.089775],
    [24, 8.014962, 16.029925, 32.059850],
    [25, 16.029925, -16.029925, 48.089775],
    [26, 16.029925, -8.014962, 32.059850],
    [27, 16.029925, 0.000000, 48.089775],
    [28, 16.029925, 8.014962, 32.059850],
    [29, 16.029925, 16.029925, 16.029925],
    [30, 0.000000, 16.029925, -16.029925],
    [31, 0.000000, 24.044888, 0.000000],
    [32, 0.000000, 32.059850, -16.029925],
    [33, 0.000000, 32.059850, 16.029925],
    [34, 0.000000, 40.074812, 0.000000],
    [35, 0.000000, 48.089775, 16.029925],
    [36, 8.014962, 32.059850, -16.029925],
    [37, 8.014962, 32.059850, 16.029925],
    [38, 8.014962, 48.089775, 0.000000],
    [39, 16.029925, 24.044888, 0.000000],
    [40, 16.029925, 32.059850, -16.029925],
    [41, 16.029925, 32.059850, 16.029925],
    [42, 16.029925, 40.074812, 0.000000],
    [43, 16.029925, 48.089775, -16.029925],
    [44, 0.000000, 24.044888, 32.059850],
    [45, 0.000000, 32.059850, 48.089775],
    [46, 0.000000, 40.074812, 32.059850],
    [47, 0.000000, 48.089775, 48.089775],
    [48, 8.014962, 32.059850, 48.089775],
    [49, 8.014962, 48.089775, 32.059850],
    [50, 16.029925, 16.029925, 48.089775],
    [51, 16.029925, 24.044888, 32.059850],
    [52, 16.029925, 32.059850, 48.089775],
    [53, 16.029925, 40.074812, 32.059850],
    [54, 16.029925, 48.089775, 16.029925],
