# ==========================================
# Data ID: 31873
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.277625],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.277625],
    [4, 8.277625, -16.555251, -16.555251],
    [5, 8.277625, -16.555251, 0.000000],
    [6, 8.277625, -16.555251, 16.555251],
    [7, 8.277625, 0.000000, -16.555251],
    [8, 8.277625, 0.000000, 16.555251],
    [9, 8.277625, 16.555251, -16.555251],
    [10, 8.277625, 16.555251, 0.000000],
    [11, 8.277625, 16.555251, 16.555251],
    [12, 16.555251, 0.000000, -8.277625],
    [13, 16.555251, 0.000000, 0.000000],
    [14, 16.555251, 0.000000, 8.277625],
    [15, 0.000000, 0.000000, 24.832877],
    [16, 0.000000, 0.000000, 33.110502],
    [17, 0.000000, 0.000000, 41.388127],
    [18, 8.277625, -16.555251, 33.110502],
    [19, 8.277625, -16.555251, 49.665753],
    [20, 8.277625, 0.000000, 49.665753],
    [21, 8.277625, 16.555251, 33.110502],
    [22, 8.277625, 16.555251, 49.665753],
    [23, 16.555251, 0.000000, 24.832877],
    [24, 16.555251, 0.000000, 33.110502],
    [25, 16.555251, 0.000000, 41.388127],
    [26, 0.000000, 33.110502, -8.277625],
    [27, 0.000000, 33.110502, 0.000000],
    [28, 0.000000, 33.110502, 8.277625],
    [29, 8.277625, 33.110502, -16.555251],
    [30, 8.277625, 33.110502, 16.555251],
    [31, 8.277625, 49.665753, -16.555251],
    [32, 8.277625, 49.665753, 0.000000],
    [33, 8.277625, 49.665753, 16.555251],
    [34, 16.555251, 33.110502, -8.277625],
    [35, 16.555251, 33.110502, 0.000000],
    [36, 16.555251, 33.110502, 8.277625],
    [37, 0.000000, 33.110502, 24.832877],
    [38, 0.000000, 33.110502, 33.110502],
    [39, 0.000000, 33.110502, 41.388127],
    [40, 8.277625, 33.110502, 49.665753],
    [41, 8.277625, 49.665753, 33.110502],
    [42, 8.277625, 49.665753, 49.665753],
    [43, 16.555251, 33.110502, 24.832877],
    [44, 16.555251, 33.110502, 33.110502],
    [45, 16.555251, 33.110502, 41.388127],
    [46, 24.832876, -16.555251, -16.555251],
    [47, 24.832876, -16.555251, 0.000000],
    [48, 24.832876, -16.555251, 16.555251],
    [49, 24.832876, 0.000000, -16.555251],
    [50, 24.832876, 0.000000, 16.555251],
    [51, 24.832876, 16.555251, -16.555251],
    [52, 24.832876, 16.555251, 0.000000],
    [53, 24.832876, 16.555251, 16.555251],
    [54, 33.110502, 0.000000, -8.277625],
    [55, 33.110502, 0.000000, 0.000000],
    [56, 33.110502, 0.000000, 8.277625],
    [57, 24.832876, -16.555251, 33.110502],
    [58, 24.832876, -16.555251, 49.665753],
    [59, 24.832876, 0.000000, 49.665753],
    [60, 24.832876, 16.555251, 33.110502],
    [61, 24.832876, 16.555251, 49.665753],
    [62, 33.110502, 0.000000, 24.832877],
    [63, 33.110502, 0.000000, 33.110502],
    [64, 33.110502, 0.000000, 41.388127],
    [65, 24.832876, 33.110502, -16.555251],
    [66, 24.832876, 33.110502, 16.555251],
    [67, 24.832876, 49.665753, -16.555251],
    [68, 24.832876, 49.665753, 0.000000],
    [69, 24.832876, 49.665753, 16.555251],
    [70, 33.110502, 33.110502, -8.277625],
    [71, 33.110502, 33.110502, 0.000000],
    [72, 33.110502, 33.110502, 8.277625],
    [73, 24.832876, 33.110502, 49.665753],
    [74, 24.832876, 49.665753, 33.110502],
    [75, 24.832876, 49.665753, 49.665753],
    [76, 33.110502, 33.110502, 24.832877],
    [77, 33.110502, 33.110502, 33.110502],
    [78, 33.110502, 33.110502, 41.388127],
    [79, 41.388127, -16.555251, -16.555251],
    [80, 41.388127, -16.555251, 0.000000],
    [81, 41.388127, -16.555251, 16.555251],
    [82, 41.388127, 0.000000, -16.555251],
    [83, 41.388127, 0.000000, 16.555251],
    [84, 41.388127, 16.555251, -16.555251],
    [85, 41.388127, 16.555251, 0.000000],
    [86, 41.388127, 16.555251, 16.555251],
    [87, 49.665753, 0.000000, -8.277625],
    [88, 49.665753, 0.000000, 0.000000],
    [89, 49.665753, 0.000000, 8.277625],
    [90, 41.388127, -16.555251, 33.110502],
    [91, 41.388127, -16.555251, 49.665753],
    [92, 41.388127, 0.000000, 49.665753],
    [93, 41.388127, 16.555251, 33.110502],
    [94, 41.388127, 16.555251, 49.665753],
    [95, 49.665753, 0.000000, 24.832877],
    [96, 49.665753, 0.000000, 33.110502],
    [97, 49.665753, 0.000000, 41.388127],
    [98, 41.388127, 33.110502, -16.555251],
    [99, 41.388127, 33.110502, 16.555251],
    [100, 41.388127, 49.665753, -16.555251],
    [101, 41.388127, 49.665753, 0.000000],
    [102, 41.388127, 49.665753, 16.555251],
    [103, 49.665753, 33.110502, -8.277625],
    [104, 49.665753, 33.110502, 0.000000],
    [105, 49.665753, 33.110502, 8.277625],
    [106, 41.388127, 33.110502, 49.665753],
    [107, 41.388127, 49.665753, 33.110502],
    [108, 41.388127, 49.665753, 49.665753],
    [109, 49.665753, 33.110502, 24.832877],
    [110, 49.665753, 33.110502, 33.110502],
    [111, 49.665753, 33.110502, 41.388127],
    [112, 57.943378, -16.555251, -16.555251],
    [113, 57.943378, -16.555251, 0.000000],
    [114, 57.943378, -16.555251, 16.555251],
    [115, 57.943378, 0.000000, -16.555251],
    [116, 57.943378, 0.000000, 16.555251],
    [117, 57.943378, 16.555251, -16.555251],
    [118, 57.943378, 16.555251, 0.000000],
    [119, 57.943378, 16.555251, 16.555251],
    [120, 66.221004, 0.000000, -8.277625],
    [121, 66.221004, 0.000000, 0.000000],
