# ==========================================
# Data ID: 25910
# ==========================================
node_data = [
    [1, 0.000000, -14.879148, -11.159361],
    [2, 0.000000, -14.879148, 0.000000],
    [3, 0.000000, -3.719787, 7.439574],
    [4, 0.000000, 3.719787, -7.439574],
    [5, 0.000000, 14.879148, 0.000000],
    [6, 0.000000, 14.879148, 11.159361],
    [7, 7.439574, 0.000000, -14.879148],
    [8, 7.439574, 0.000000, 14.879148],
    [9, 14.879148, -14.879148, 0.000000],
    [10, 14.879148, -14.879148, 11.159361],
    [11, 14.879148, -3.719787, -7.439574],
    [12, 14.879148, 3.719787, 7.439574],
    [13, 14.879148, 14.879148, -11.159361],
    [14, 14.879148, 14.879148, 0.000000],
    [15, 0.000000, -14.879148, 18.598935],
    [16, 0.000000, -14.879148, 29.758296],
    [17, 0.000000, -3.719787, 37.197870],
    [18, 0.000000, 3.719787, 22.318722],
    [19, 0.000000, 14.879148, 29.758296],
    [20, 0.000000, 14.879148, 40.917657],
    [21, 7.439574, 0.000000, 44.637444],
    [22, 14.879148, -14.879148, 29.758296],
    [23, 14.879148, -14.879148, 40.917657],
    [24, 14.879148, -3.719787, 22.318722],
    [25, 14.879148, 3.719787, 37.197870],
    [26, 14.879148, 14.879148, 18.598935],
    [27, 14.879148, 14.879148, 29.758296],
    [28, 0.000000, 14.879148, -11.159361],
    [29, 0.000000, 26.038509, 7.439574],
    [30, 0.000000, 33.478083, -7.439574],
    [31, 0.000000, 44.637444, 0.000000],
    [32, 0.000000, 44.637444, 11.159361],
    [33, 7.439574, 29.758296, -14.879148],
    [34, 7.439574, 29.758296, 14.879148],
    [35, 14.879148, 14.879148, 11.159361],
    [36, 14.879148, 26.038509, -7.439574],
    [37, 14.879148, 33.478083, 7.439574],
    [38, 14.879148, 44.637444, -11.159361],
    [39, 14.879148, 44.637444, 0.000000],
    [40, 0.000000, 14.879148, 18.598935],
    [41, 0.000000, 26.038509, 37.197870],
    [42, 0.000000, 33.478083, 22.318722],
    [43, 0.000000, 44.637444, 29.758296],
    [44, 0.000000, 44.637444, 40.917657],
    [45, 7.439574, 29.758296, 44.637444],
    [46, 14.879148, 14.879148, 40.917657],
    [47, 14.879148, 26.038509, 22.318722],
    [48, 14.879148, 33.478083, 37.197870],
    [49, 14.879148, 44.637444, 18.598935],
    [50, 14.879148, 44.637444, 29.758296],
    [51, 14.879148, -14.879148, -11.159361],
    [52, 14.879148, -3.719787, 7.439574],
    [53, 14.879148, 3.719787, -7.439574],
    [54, 22.318722, 0.000000, -14.879148],
    [55, 22.318722, 0.000000, 14.879148],
    [56, 29.758296, -14.879148, 0.000000],
    [57, 29.758296, -14.879148, 11.159361],
    [58, 29.758296, -3.719787, -7.439574],
