# ==========================================
# Data ID: 75121
# ==========================================
node_data = [
    [1, 0.000000, -17.623531, -17.623531],
    [2, 0.000000, -17.623531, 17.623531],
    [3, 0.000000, -8.811765, 0.000000],
    [4, 0.000000, 0.000000, -17.623531],
    [5, 0.000000, 0.000000, 17.623531],
    [6, 0.000000, 8.811765, 0.000000],
    [7, 0.000000, 17.623531, -17.623531],
    [8, 0.000000, 17.623531, 17.623531],
    [9, 8.811765, -17.623531, 0.000000],
    [10, 8.811765, 0.000000, 0.000000],
    [11, 8.811765, 17.623531, 0.000000],
    [12, 17.623531, -17.623531, -17.623531],
    [13, 17.623531, -17.623531, 17.623531],
    [14, 17.623531, -8.811765, 0.000000],
    [15, 17.623531, 0.000000, -17.623531],
    [16, 17.623531, 0.000000, 17.623531],
    [17, 17.623531, 8.811765, 0.000000],
    [18, 17.623531, 17.623531, -17.623531],
    [19, 17.623531, 17.623531, 17.623531],
    [20, 0.000000, -17.623531, 52.870593],
    [21, 0.000000, -8.811765, 35.247062],
    [22, 0.000000, 0.000000, 52.870593],
    [23, 0.000000, 8.811765, 35.247062],
    [24, 0.000000, 17.623531, 52.870593],
    [25, 8.811765, -17.623531, 35.247062],
    [26, 8.811765, 0.000000, 35.247062],
    [27, 8.811765, 17.623531, 35.247062],
    [28, 17.623531, -17.623531, 52.870593],
    [29, 17.623531, -8.811765, 35.247062],
    [30, 17.623531, 0.000000, 52.870593],
    [31, 17.623531, 8.811765, 35.247062],
    [32, 17.623531, 17.623531, 52.870593],
    [33, 0.000000, 26.435297, 0.000000],
    [34, 0.000000, 35.247062, -17.623531],
    [35, 0.000000, 35.247062, 17.623531],
    [36, 0.000000, 44.058827, 0.000000],
    [37, 0.000000, 52.870593, -17.623531],
    [38, 0.000000, 52.870593, 17.623531],
    [39, 8.811765, 35.247062, 0.000000],
    [40, 8.811765, 52.870593, 0.000000],
    [41, 17.623531, 26.435297, 0.000000],
    [42, 17.623531, 35.247062, -17.623531],
    [43, 17.623531, 35.247062, 17.623531],
    [44, 17.623531, 44.058827, 0.000000],
    [45, 17.623531, 52.870593, -17.623531],
    [46, 17.623531, 52.870593, 17.623531],
    [47, 0.000000, 26.435297, 35.247062],
    [48, 0.000000, 35.247062, 52.870593],
    [49, 0.000000, 44.058827, 35.247062],
    [50, 0.000000, 52.870593, 52.870593],
    [51, 8.811765, 35.247062, 35.247062],
    [52, 8.811765, 52.870593, 35.247062],
    [53, 17.623531, 26.435297, 35.247062],
    [54, 17.623531, 35.247062, 52.870593],
    [55, 17.623531, 44.058827, 35.247062],
    [56, 17.623531, 52.870593, 52.870593],
    [57, 26.435296, -17.623531, 0.000000],
    [58, 26.435296, 0.000000, 0.000000],
    [59, 26.435296, 17.623531, 0.000000],
    [60, 35.247062, -17.623531, -17.623531],
    [61, 35.247062, -17.623531, 17.623531],
    [62, 35.247062, -8.811765, 0.000000],
    [63, 35.247062, 0.000000, -17.623531],
    [64, 35.247062, 0.000000, 17.623531],
    [65, 35.247062, 8.811765, 0.000000],
    [66, 35.247062, 17.623531, -17.623531],
    [67, 35.247062, 17.623531, 17.623531],
    [68, 26.435296, -17.623531, 35.247062],
    [69, 26.435296, 0.000000, 35.247062],
    [70, 26.435296, 17.623531, 35.247062],
    [71, 35.247062, -17.623531, 52.870593],
    [72, 35.247062, -8.811765, 35.247062],
    [73, 35.247062, 0.000000, 52.870593],
    [74, 35.247062, 8.811765, 35.247062],
    [75, 35.247062, 17.623531, 52.870593],
    [76, 26.435296, 35.247062, 0.000000],
    [77, 26.435296, 52.870593, 0.000000],
    [78, 35.247062, 26.435297, 0.000000],
    [79, 35.247062, 35.247062, -17.623531],
    [80, 35.247062, 35.247062, 17.623531],
    [81, 35.247062, 44.058827, 0.000000],
    [82, 35.247062, 52.870593, -17.623531],
    [83, 35.247062, 52.870593, 17.623531],
    [84, 26.435296, 35.247062, 35.247062],
    [85, 26.435296, 52.870593, 35.247062],
    [86, 35.247062, 26.435297, 35.247062],
    [87, 35.247062, 35.247062, 52.870593],
    [88, 35.247062, 44.058827, 35.247062],
    [89, 35.247062, 52.870593, 52.870593],
    [90, 44.058827, -17.623531, 0.000000],
    [91, 44.058827, 0.000000, 0.000000],
    [92, 44.058827, 17.623531, 0.000000],
    [93, 52.870593, -17.623531, -17.623531],
    [94, 52.870593, -17.623531, 17.623531],
    [95, 52.870593, -8.811765, 0.000000],
    [96, 52.870593, 0.000000, -17.623531],
    [97, 52.870593, 0.000000, 17.623531],
    [98, 52.870593, 8.811765, 0.000000],
    [99, 52.870593, 17.623531, -17.623531],
    [100, 52.870593, 17.623531, 17.623531],
    [101, 44.058827, -17.623531, 35.247062],
    [102, 44.058827, 0.000000, 35.247062],
    [103, 44.058827, 17.623531, 35.247062],
    [104, 52.870593, -17.623531, 52.870593],
    [105, 52.870593, -8.811765, 35.247062],
    [106, 52.870593, 0.000000, 52.870593],
    [107, 52.870593, 8.811765, 35.247062],
    [108, 52.870593, 17.623531, 52.870593],
    [109, 44.058827, 35.247062, 0.000000],
    [110, 44.058827, 52.870593, 0.000000],
    [111, 52.870593, 26.435297, 0.000000],
    [112, 52.870593, 35.247062, -17.623531],
    [113, 52.870593, 35.247062, 17.623531],
    [114, 52.870593, 44.058827, 0.000000],
    [115, 52.870593, 52.870593, -17.623531],
    [116, 52.870593, 52.870593, 17.623531],
    [117, 44.058827, 35.247062, 35.247062],
    [118, 44.058827, 52.870593, 35.247062],
    [119, 52.870593, 26.435297, 35.247062],
    [120, 52.870593, 35.247062, 52.870593],
    [121, 52.870593, 44.058827, 35.247062],
    [122, 52.870593, 52.870593, 52.870593],
    [123, 61.682358, -17.623531, 0.000000],
    [124, 61.682358, 0.000000, 0.000000],
    [125, 61.682358, 17.623531, 0.000000],
    [126, 70.494124, -17.623531, -17.623531],
    [127, 70.494124, -17.623531, 17.623531],
    [128, 70.494124, -8.811765, 0.000000],
    [129, 70.494124, 0.000000, -17.623531],
    [130, 70.494124, 0.000000, 17.623531],
    [131, 70.494124, 8.811765, 0.000000],
    [132, 70.494124, 17.623531, -17.623531],
    [133, 70.494124, 17.623531, 17.623531],
    [134, 61.682358, -17.623531, 35.247062],
    [135, 61.682358, 0.000000, 35.247062],
    [136, 61.682358, 17.623531, 35.247062],
    [137, 70.494124, -17.623531, 52.870593],
    [138, 70.494124, -8.811765, 35.247062],
    [139, 70.494124, 0.000000, 52.870593],
    [140, 70.494124, 8.811765, 35.247062],
    [141, 70.494124, 17.623531, 52.870593],
    [142, 61.682358, 35.247062, 0.000000],
    [143, 61.682358, 52.870593, 0.000000],
    [144, 70.494124, 26.435297, 0.000000],
    [145, 70.494124, 35.247062, -17.623531],
    [146, 70.494124, 35.247062, 17.623531],
    [147, 70.494124, 44.058827, 0.000000],
    [148, 70.494124, 52.870593, -17.623531],
    [149, 70.494124, 52.870593, 17.623531],
    [150, 61.682358, 35.247062, 35.247062],
    [151, 61.682358, 52.870593, 35.247062],
    [152, 70.494124, 26.435297, 35.247062],
    [153, 70.494124, 35.247062, 52.870593],
    [154, 70.494124, 44.058827, 35.247062],
    [155, 70.494124, 52.870593, 52.870593],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 10],
    [4, 10],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 10],
