# ==========================================
# Data ID: 16018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.644867],
    [2, 0.000000, 0.000000, -8.822434],
    [3, 0.000000, 0.000000, 8.822434],
    [4, 0.000000, 0.000000, 17.644867],
    [5, 8.822434, -17.644867, -17.644867],
    [6, 8.822434, -17.644867, 0.000000],
    [7, 8.822434, -17.644867, 17.644867],
    [8, 8.822434, 17.644867, -17.644867],
    [9, 8.822434, 17.644867, 0.000000],
    [10, 8.822434, 17.644867, 17.644867],
    [11, 17.644867, 0.000000, -17.644867],
    [12, 17.644867, 0.000000, -8.822434],
    [13, 17.644867, 0.000000, 8.822434],
    [14, 17.644867, 0.000000, 17.644867],
    [15, 0.000000, 0.000000, 26.467300],
    [16, 0.000000, 0.000000, 44.112168],
    [17, 0.000000, 0.000000, 52.934601],
    [18, 8.822434, -17.644867, 35.289734],
    [19, 8.822434, -17.644867, 52.934601],
    [20, 8.822434, 17.644867, 35.289734],
    [21, 8.822434, 17.644867, 52.934601],
    [22, 17.644867, 0.000000, 26.467300],
    [23, 17.644867, 0.000000, 44.112168],
    [24, 17.644867, 0.000000, 52.934601],
    [25, 0.000000, 35.289734, -17.644867],
    [26, 0.000000, 35.289734, -8.822434],
    [27, 0.000000, 35.289734, 8.822434],
    [28, 0.000000, 35.289734, 17.644867],
    [29, 8.822434, 52.934601, -17.644867],
    [30, 8.822434, 52.934601, 0.000000],
    [31, 8.822434, 52.934601, 17.644867],
    [32, 17.644867, 35.289734, -17.644867],
    [33, 17.644867, 35.289734, -8.822434],
    [34, 17.644867, 35.289734, 8.822434],
    [35, 17.644867, 35.289734, 17.644867],
    [36, 0.000000, 35.289734, 26.467300],
    [37, 0.000000, 35.289734, 44.112168],
    [38, 0.000000, 35.289734, 52.934601],
    [39, 8.822434, 52.934601, 35.289734],
    [40, 8.822434, 52.934601, 52.934601],
    [41, 17.644867, 35.289734, 26.467300],
    [42, 17.644867, 35.289734, 44.112168],
    [43, 17.644867, 35.289734, 52.934601],
    [44, 26.467301, -17.644867, -17.644867],
    [45, 26.467301, -17.644867, 0.000000],
    [46, 26.467301, -17.644867, 17.644867],
    [47, 26.467301, 17.644867, -17.644867],
    [48, 26.467301, 17.644867, 0.000000],
    [49, 26.467301, 17.644867, 17.644867],
    [50, 35.289734, 0.000000, -17.644867],
    [51, 35.289734, 0.000000, -8.822434],
    [52, 35.289734, 0.000000, 8.822434],
    [53, 35.289734, 0.000000, 17.644867],
    [54, 26.467301, -17.644867, 35.289734],
    [55, 26.467301, -17.644867, 52.934601],
    [56, 26.467301, 17.644867, 35.289734],
    [57, 26.467301, 17.644867, 52.934601],
    [58, 35.289734, 0.000000, 26.467300],
    [59, 35.289734, 0.000000, 44.112168],
    [60, 35.289734, 0.000000, 52.934601],
    [61, 26.467301, 52.934601, -17.644867],
    [62, 26.467301, 52.934601, 0.000000],
    [63, 26.467301, 52.934601, 17.644867],
    [64, 35.289734, 35.289734, -17.644867],
    [65, 35.289734, 35.289734, -8.822434],
    [66, 35.289734, 35.289734, 8.822434],
    [67, 35.289734, 35.289734, 17.644867],
    [68, 26.467301, 52.934601, 35.289734],
    [69, 26.467301, 52.934601, 52.934601],
    [70, 35.289734, 35.289734, 26.467300],
    [71, 35.289734, 35.289734, 44.112168],
    [72, 35.289734, 35.289734, 52.934601],
    [73, 44.112168, -17.644867, -17.644867],
    [74, 44.112168, -17.644867, 0.000000],
    [75, 44.112168, -17.644867, 17.644867],
    [76, 44.112168, 17.644867, -17.644867],
    [77, 44.112168, 17.644867, 0.000000],
    [78, 44.112168, 17.644867, 17.644867],
    [79, 52.934601, 0.000000, -17.644867],
    [80, 52.934601, 0.000000, -8.822434],
    [81, 52.934601, 0.000000, 8.822434],
    [82, 52.934601, 0.000000, 17.644867],
    [83, 44.112168, -17.644867, 35.289734],
    [84, 44.112168, -17.644867, 52.934601],
    [85, 44.112168, 17.644867, 35.289734],
    [86, 44.112168, 17.644867, 52.934601],
    [87, 52.934601, 0.000000, 26.467300],
    [88, 52.934601, 0.000000, 44.112168],
    [89, 52.934601, 0.000000, 52.934601],
    [90, 44.112168, 52.934601, -17.644867],
    [91, 44.112168, 52.934601, 0.000000],
    [92, 44.112168, 52.934601, 17.644867],
    [93, 52.934601, 35.289734, -17.644867],
    [94, 52.934601, 35.289734, -8.822434],
    [95, 52.934601, 35.289734, 8.822434],
    [96, 52.934601, 35.289734, 17.644867],
    [97, 44.112168, 52.934601, 35.289734],
    [98, 44.112168, 52.934601, 52.934601],
    [99, 52.934601, 35.289734, 26.467300],
    [100, 52.934601, 35.289734, 44.112168],
    [101, 52.934601, 35.289734, 52.934601],
    [102, 61.757035, -17.644867, -17.644867],
    [103, 61.757035, -17.644867, 0.000000],
    [104, 61.757035, -17.644867, 17.644867],
    [105, 61.757035, 17.644867, -17.644867],
    [106, 61.757035, 17.644867, 0.000000],
    [107, 61.757035, 17.644867, 17.644867],
    [108, 70.579468, 0.000000, -17.644867],
    [109, 70.579468, 0.000000, -8.822434],
    [110, 70.579468, 0.000000, 8.822434],
    [111, 70.579468, 0.000000, 17.644867],
    [112, 61.757035, -17.644867, 35.289734],
    [113, 61.757035, -17.644867, 52.934601],
    [114, 61.757035, 17.644867, 35.289734],
    [115, 61.757035, 17.644867, 52.934601],
    [116, 70.579468, 0.000000, 26.467300],
    [117, 70.579468, 0.000000, 44.112168],
    [118, 70.579468, 0.000000, 52.934601],
    [119, 61.757035, 52.934601, -17.644867],
    [120, 61.757035, 52.934601, 0.000000],
    [121, 61.757035, 52.934601, 17.644867],
    [122, 70.579468, 35.289734, -17.644867],
    [123, 70.579468, 35.289734, -8.822434],
    [124, 70.579468, 35.289734, 8.822434],
    [125, 70.579468, 35.289734, 17.644867],
    [126, 61.757035, 52.934601, 35.289734],
    [127, 61.757035, 52.934601, 52.934601],
    [128, 70.579468, 35.289734, 26.467300],
    [129, 70.579468, 35.289734, 44.112168],
    [130, 70.579468, 35.289734, 52.934601],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [15, 18],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 32],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 34],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 35],
    [8, 32],
    [8, 33],
    [9, 33],
    [9, 34],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [36, 20],
    [36, 31],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 42],
    [38, 21],
    [38, 39],
    [38, 40],
    [38, 43],
    [10, 41],
    [20, 41],
    [20, 42],
    [20, 43],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 35],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 52],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 54],
    [22, 54],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 59],
    [24, 55],
    [24, 56],
    [24, 57],
    [24, 60],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 53],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 64],
    [33, 48],
    [33, 61],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 66],
    [35, 49],
    [35, 62],
    [35, 63],
    [35, 67],
    [47, 64],
    [47, 65],
    [48, 65],
    [48, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 56],
    [41, 56],
    [41, 63],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 57],
    [42, 68],
    [42, 71],
    [43, 57],
    [43, 68],
    [43, 69],
    [43, 72],
    [49, 70],
    [56, 70],
    [56, 71],
    [56, 72],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 67],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 79],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 81],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 80],
    [74, 81],
    [74, 82],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 83],
    [58, 83],
    [58, 78],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 84],
    [59, 85],
    [59, 88],
    [60, 84],
    [60, 85],
    [60, 86],
    [60, 89],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 82],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [64, 90],
    [64, 93],
    [65, 77],
    [65, 90],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 78],
    [66, 91],
    [66, 95],
    [67, 78],
    [67, 91],
    [67, 92],
    [67, 96],
    [76, 93],
    [76, 94],
    [77, 94],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 85],
    [70, 85],
    [70, 92],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 100],
    [72, 86],
    [72, 97],
    [72, 98],
    [72, 101],
    [78, 99],
    [85, 99],
    [85, 100],
    [85, 101],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 96],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 108],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 112],
    [87, 112],
    [87, 107],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [89, 113],
    [89, 114],
    [89, 115],
    [89, 118],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 111],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 118],
    [111, 116],
