# ==========================================
# Data ID: 14433
# ==========================================
node_data = [
    [1, 0.000000, -16.967643, -8.483821],
    [2, 0.000000, -16.967643, 8.483821],
    [3, 0.000000, -16.967643, 16.967643],
    [4, 0.000000, -4.241911, 0.000000],
    [5, 0.000000, 0.000000, -12.725732],
    [6, 0.000000, 0.000000, 12.725732],
    [7, 0.000000, 4.241911, 0.000000],
    [8, 0.000000, 16.967643, -16.967643],
    [9, 0.000000, 16.967643, -8.483821],
    [10, 0.000000, 16.967643, 8.483821],
    [11, 4.241911, -8.483821, -8.483821],
    [12, 4.241911, 8.483821, 8.483821],
    [13, 8.483821, -16.967643, -16.967643],
    [14, 8.483821, -16.967643, 16.967643],
    [15, 8.483821, 0.000000, -16.967643],
    [16, 8.483821, 0.000000, 0.000000],
    [17, 8.483821, 0.000000, 16.967643],
    [18, 8.483821, 16.967643, -16.967643],
    [19, 8.483821, 16.967643, 16.967643],
    [20, 12.725732, -8.483821, 8.483821],
    [21, 12.725732, 8.483821, -8.483821],
    [22, 16.967643, -16.967643, -16.967643],
    [23, 16.967643, -16.967643, -8.483821],
    [24, 16.967643, -16.967643, 8.483821],
    [25, 16.967643, -4.241911, 0.000000],
    [26, 16.967643, 0.000000, -12.725732],
    [27, 16.967643, 0.000000, 12.725732],
    [28, 16.967643, 4.241911, 0.000000],
    [29, 16.967643, 16.967643, -8.483821],
    [30, 16.967643, 16.967643, 8.483821],
    [31, 16.967643, 16.967643, 16.967643],
    [32, 0.000000, -16.967643, 25.451465],
    [33, 0.000000, -16.967643, 42.419107],
    [34, 0.000000, -16.967643, 50.902929],
    [35, 0.000000, -4.241911, 33.935286],
    [36, 0.000000, 0.000000, 21.209554],
    [37, 0.000000, 0.000000, 46.661018],
    [38, 0.000000, 4.241911, 33.935286],
    [39, 0.000000, 16.967643, 16.967643],
    [40, 0.000000, 16.967643, 25.451465],
    [41, 0.000000, 16.967643, 42.419107],
    [42, 4.241911, -8.483821, 25.451465],
    [43, 4.241911, 8.483821, 42.419107],
    [44, 8.483821, -16.967643, 50.902929],
    [45, 8.483821, 0.000000, 33.935286],
    [46, 8.483821, 0.000000, 50.902929],
    [47, 8.483821, 16.967643, 50.902929],
    [48, 12.725732, -8.483821, 42.419107],
    [49, 12.725732, 8.483821, 25.451465],
    [50, 16.967643, -16.967643, 16.967643],
