# ==========================================
# Data ID: 65746
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.348768],
    [69, 21.523152, 43.046304, -7.174384],
    [70, 21.523152, 43.046304, 7.174384],
    [71, 21.523152, 43.046304, 14.348768],
    [72, 28.697536, 28.697536, -14.348768],
    [73, 28.697536, 28.697536, 0.000000],
    [74, 28.697536, 28.697536, 14.348768],
    [75, 21.523152, 28.697536, 28.697536],
    [76, 21.523152, 43.046304, 21.523152],
    [77, 21.523152, 43.046304, 35.871920],
    [78, 21.523152, 43.046304, 43.046304],
    [79, 28.697536, 28.697536, 28.697536],
    [80, 28.697536, 28.697536, 43.046304],
    [81, 35.871920, -14.348768, -14.348768],
    [82, 35.871920, -14.348768, -7.174384],
    [83, 35.871920, -14.348768, 7.174384],
    [84, 35.871920, -14.348768, 14.348768],
    [85, 35.871920, 0.000000, 0.000000],
    [86, 35.871920, 14.348768, -14.348768],
    [87, 35.871920, 14.348768, -7.174384],
    [88, 35.871920, 14.348768, 7.174384],
    [89, 35.871920, 14.348768, 14.348768],
    [90, 43.046304, 0.000000, -14.348768],
    [91, 43.046304, 0.000000, 0.000000],
    [92, 43.046304, 0.000000, 14.348768],
    [93, 35.871920, -14.348768, 21.523152],
    [94, 35.871920, -14.348768, 35.871920],
    [95, 35.871920, -14.348768, 43.046304],
    [96, 35.871920, 0.000000, 28.697536],
    [97, 35.871920, 14.348768, 21.523152],
    [98, 35.871920, 14.348768, 35.871920],
    [99, 35.871920, 14.348768, 43.046304],
    [100, 43.046304, 0.000000, 28.697536],
    [101, 43.046304, 0.000000, 43.046304],
    [102, 35.871920, 28.697536, 0.000000],
    [103, 35.871920, 43.046304, -14.348768],
    [104, 35.871920, 43.046304, -7.174384],
    [105, 35.871920, 43.046304, 7.174384],
    [106, 35.871920, 43.046304, 14.348768],
    [107, 43.046304, 28.697536, -14.348768],
    [108, 43.046304, 28.697536, 0.000000],
    [109, 43.046304, 28.697536, 14.348768],
    [110, 35.871920, 28.697536, 28.697536],
    [111, 35.871920, 43.046304, 21.523152],
    [112, 35.871920, 43.046304, 35.871920],
    [113, 35.871920, 43.046304, 43.046304],
    [114, 43.046304, 28.697536, 28.697536],
    [115, 43.046304, 28.697536, 43.046304],
    [116, 50.220688, -14.348768, -14.348768],
    [117, 50.220688, -14.348768, -7.174384],
    [118, 50.220688, -14.348768, 7.174384],
    [119, 50.220688, -14.348768, 14.348768],
    [120, 50.220688, 0.000000, 0.000000],
    [121, 50.220688, 14.348768, -14.348768],
    [122, 50.220688, 14.348768, -7.174384],
    [123, 50.220688, 14.348768, 7.174384],
    [124, 50.220688, 14.348768, 14.348768],
    [125, 57.395072, 0.000000, -14.348768],
    [126, 57.395072, 0.000000, 0.000000],
    [127, 57.395072, 0.000000, 14.348768],
    [128, 50.220688, -14.348768, 21.523152],
    [129, 50.220688, -14.348768, 35.871920],
    [130, 50.220688, -14.348768, 43.046304],
    [131, 50.220688, 0.000000, 28.697536],
    [132, 50.220688, 14.348768, 21.523152],
    [133, 50.220688, 14.348768, 35.871920],
    [134, 50.220688, 14.348768, 43.046304],
    [135, 57.395072, 0.000000, 28.697536],
    [136, 57.395072, 0.000000, 43.046304],
    [137, 50.220688, 28.697536, 0.000000],
    [138, 50.220688, 43.046304, -14.348768],
    [139, 50.220688, 43.046304, -7.174384],
    [140, 50.220688, 43.046304, 7.174384],
    [141, 50.220688, 43.046304, 14.348768],
    [142, 57.395072, 28.697536, -14.348768],
    [143, 57.395072, 28.697536, 0.000000],
    [144, 57.395072, 28.697536, 14.348768],
    [145, 50.220688, 28.697536, 28.697536],
    [146, 50.220688, 43.046304, 21.523152],
    [147, 50.220688, 43.046304, 35.871920],
    [148, 50.220688, 43.046304, 43.046304],
    [149, 57.395072, 28.697536, 28.697536],
    [150, 57.395072, 28.697536, 43.046304],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 15],
    [3, 21],
    [3, 12],
    [3, 22],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 15],
    [18, 21],
    [18, 15],
    [19, 20],
    [19, 21],
    [19, 25],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 10],
    [28, 30],
    [28, 33],
    [29, 11],
    [29, 12],
    [29, 30],
    [9, 35],
    [10, 30],
    [10, 35],
    [11, 30],
    [11, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [29, 40],
    [29, 34],
    [29, 41],
    [38, 22],
    [38, 40],
    [38, 42],
    [39, 23],
    [39, 24],
    [39, 40],
    [12, 37],
    [22, 40],
    [22, 37],
    [23, 40],
    [23, 44],
    [40, 41],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [41, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 47],
    [14, 50],
    [14, 53],
    [15, 48],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 55],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [15, 61],
    [15, 54],
    [15, 62],
    [25, 58],
    [25, 61],
    [25, 63],
    [26, 59],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 57],
    [58, 61],
    [58, 57],
    [59, 60],
    [59, 61],
    [59, 65],
    [61, 62],
    [61, 63],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 67],
    [36, 70],
    [37, 53],
    [37, 54],
    [37, 67],
    [51, 72],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [37, 75],
    [37, 71],
    [37, 76],
    [44, 62],
    [44, 75],
    [44, 77],
    [45, 63],
    [45, 64],
    [45, 75],
    [54, 74],
    [62, 75],
    [62, 74],
    [63, 75],
    [63, 79],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 82],
    [56, 85],
    [56, 88],
    [57, 83],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 90],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 91],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [57, 96],
    [57, 89],
    [57, 97],
    [65, 93],
    [65, 96],
    [65, 98],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 92],
    [93, 96],
    [93, 92],
    [94, 95],
    [94, 96],
    [94, 100],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [73, 87],
    [73, 102],
    [73, 105],
    [74, 88],
    [74, 89],
    [74, 102],
    [86, 107],
    [87, 102],
    [87, 107],
    [88, 102],
    [88, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [104, 108],
    [105, 106],
    [105, 109],
    [106, 109],
    [74, 110],
    [74, 106],
    [74, 111],
    [79, 97],
    [79, 110],
    [79, 112],
    [80, 98],
    [80, 99],
    [80, 110],
    [89, 109],
    [97, 110],
    [97, 109],
    [98, 110],
    [98, 114],
    [110, 111],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 117],
    [91, 120],
    [91, 123],
    [92, 118],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 125],
    [117, 120],
    [117, 125],
    [118, 119],
    [118, 120],
    [118, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 131],
    [92, 124],
    [92, 132],
    [100, 128],
    [100, 131],
    [100, 133],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 127],
    [128, 131],
    [128, 127],
    [129, 130],
    [129, 131],
    [129, 135],
    [131, 132],
    [131, 133],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [108, 122],
    [108, 137],
    [108, 140],
    [109, 123],
    [109, 124],
    [109, 137],
    [121, 142],
    [122, 137],
    [122, 142],
    [123, 137],
    [123, 143],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [109, 145],
    [109, 141],
    [109, 146],
    [114, 132],
    [114, 145],
    [114, 147],
    [115, 133],
    [115, 134],
    [115, 145],
    [124, 144],
    [132, 145],
    [132, 144],
    [133, 145],
    [133, 149],
    [145, 146],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 150],
]
