# ==========================================
# Data ID: 18149
# ==========================================
node_data = [
    [1, 0.000000, -5.508671, -11.017342],
    [2, 0.000000, 0.000000, -5.508671],
    [3, 0.000000, 0.000000, 5.508671],
    [4, 0.000000, 5.508671, 11.017342],
    [5, 5.508671, -11.017342, 0.000000],
    [6, 5.508671, 0.000000, -11.017342],
    [7, 5.508671, 0.000000, 11.017342],
    [8, 5.508671, 11.017342, 0.000000],
    [9, 11.017342, -5.508671, 11.017342],
    [10, 11.017342, 0.000000, -5.508671],
    [11, 11.017342, 0.000000, 5.508671],
    [12, 11.017342, 5.508671, -11.017342],
    [13, 0.000000, -5.508671, 11.017342],
    [14, 0.000000, 0.000000, 16.526013],
    [15, 0.000000, 0.000000, 27.543355],
    [16, 0.000000, 5.508671, 33.052026],
    [17, 5.508671, -11.017342, 22.034684],
    [18, 5.508671, 0.000000, 33.052026],
    [19, 5.508671, 11.017342, 22.034684],
    [20, 11.017342, -5.508671, 33.052026],
    [21, 11.017342, 0.000000, 16.526013],
    [22, 11.017342, 0.000000, 27.543355],
    [23, 11.017342, 5.508671, 11.017342],
    [24, 0.000000, 16.526013, -11.017342],
    [25, 0.000000, 22.034684, -5.508671],
    [26, 0.000000, 22.034684, 5.508671],
    [27, 0.000000, 27.543355, 11.017342],
    [28, 5.508671, 22.034684, -11.017342],
    [29, 5.508671, 22.034684, 11.017342],
    [30, 5.508671, 33.052026, 0.000000],
    [31, 11.017342, 16.526013, 11.017342],
    [32, 11.017342, 22.034684, -5.508671],
    [33, 11.017342, 22.034684, 5.508671],
    [34, 11.017342, 27.543355, -11.017342],
    [35, 0.000000, 16.526013, 11.017342],
    [36, 0.000000, 22.034684, 16.526013],
    [37, 0.000000, 22.034684, 27.543355],
    [38, 0.000000, 27.543355, 33.052026],
    [39, 5.508671, 22.034684, 33.052026],
    [40, 5.508671, 33.052026, 22.034684],
    [41, 11.017342, 16.526013, 33.052026],
    [42, 11.017342, 22.034684, 16.526013],
    [43, 11.017342, 22.034684, 27.543355],
    [44, 11.017342, 27.543355, 11.017342],
    [45, 11.017342, -5.508671, -11.017342],
    [46, 16.526013, -11.017342, 0.000000],
    [47, 16.526013, 0.000000, -11.017342],
    [48, 16.526013, 0.000000, 11.017342],
    [49, 16.526013, 11.017342, 0.000000],
    [50, 22.034684, -5.508671, 11.017342],
    [51, 22.034684, 0.000000, -5.508671],
    [52, 22.034684, 0.000000, 5.508671],
    [53, 22.034684, 5.508671, -11.017342],
