# ==========================================
# Data ID: 82974
# ==========================================
node_data = [
    [1, 0.000000, -14.772262, -14.772262],
    [2, 0.000000, -14.772262, -7.386131],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.772262, 7.386131],
    [5, 0.000000, 14.772262, 14.772262],
    [6, 7.386131, -7.386131, -14.772262],
    [7, 7.386131, -7.386131, 14.772262],
    [8, 7.386131, 7.386131, -14.772262],
    [9, 7.386131, 7.386131, 14.772262],
    [10, 14.772262, -14.772262, 7.386131],
    [11, 14.772262, -14.772262, 14.772262],
    [12, 14.772262, 0.000000, 0.000000],
    [13, 14.772262, 14.772262, -14.772262],
    [14, 14.772262, 14.772262, -7.386131],
    [15, 0.000000, -14.772262, 14.772262],
    [16, 0.000000, -14.772262, 22.158393],
    [17, 0.000000, 0.000000, 29.544524],
    [18, 0.000000, 14.772262, 36.930655],
    [19, 0.000000, 14.772262, 44.316786],
    [20, 7.386131, -7.386131, 44.316786],
    [21, 7.386131, 7.386131, 44.316786],
    [22, 14.772262, -14.772262, 36.930655],
    [23, 14.772262, -14.772262, 44.316786],
    [24, 14.772262, 0.000000, 29.544524],
    [25, 14.772262, 14.772262, 14.772262],
    [26, 14.772262, 14.772262, 22.158393],
    [27, 0.000000, 14.772262, -14.772262],
    [28, 0.000000, 14.772262, -7.386131],
    [29, 0.000000, 29.544524, 0.000000],
    [30, 0.000000, 44.316786, 7.386131],
    [31, 0.000000, 44.316786, 14.772262],
    [32, 7.386131, 22.158393, -14.772262],
    [33, 7.386131, 22.158393, 14.772262],
    [34, 7.386131, 36.930655, -14.772262],
    [35, 7.386131, 36.930655, 14.772262],
    [36, 14.772262, 14.772262, 7.386131],
    [37, 14.772262, 29.544524, 0.000000],
    [38, 14.772262, 44.316786, -14.772262],
    [39, 14.772262, 44.316786, -7.386131],
    [40, 0.000000, 14.772262, 22.158393],
    [41, 0.000000, 29.544524, 29.544524],
    [42, 0.000000, 44.316786, 36.930655],
    [43, 0.000000, 44.316786, 44.316786],
    [44, 7.386131, 22.158393, 44.316786],
    [45, 7.386131, 36.930655, 44.316786],
    [46, 14.772262, 14.772262, 36.930655],
    [47, 14.772262, 14.772262, 44.316786],
    [48, 14.772262, 29.544524, 29.544524],
    [49, 14.772262, 44.316786, 14.772262],
    [50, 14.772262, 44.316786, 22.158393],
    [51, 14.772262, -14.772262, -14.772262],
    [52, 14.772262, -14.772262, -7.386131],
    [53, 22.158393, -7.386131, -14.772262],
    [54, 22.158393, -7.386131, 14.772262],
    [55, 22.158393, 7.386131, -14.772262],
    [56, 22.158393, 7.386131, 14.772262],
    [57, 29.544524, -14.772262, 7.386131],
    [58, 29.544524, -14.772262, 14.772262],
    [59, 29.544524, 0.000000, 0.000000],
    [60, 29.544524, 14.772262, -14.772262],
    [61, 29.544524, 14.772262, -7.386131],
    [62, 14.772262, -14.772262, 22.158393],
    [63, 22.158393, -7.386131, 44.316786],
    [64, 22.158393, 7.386131, 44.316786],
    [65, 29.544524, -14.772262, 36.930655],
    [66, 29.544524, -14.772262, 44.316786],
    [67, 29.544524, 0.000000, 29.544524],
    [68, 29.544524, 14.772262, 14.772262],
    [69, 29.544524, 14.772262, 22.158393],
    [70, 14.772262, 44.316786, 7.386131],
    [71, 22.158393, 22.158393, -14.772262],
    [72, 22.158393, 22.158393, 14.772262],
    [73, 22.158393, 36.930655, -14.772262],
    [74, 22.158393, 36.930655, 14.772262],
    [75, 29.544524, 14.772262, 7.386131],
    [76, 29.544524, 29.544524, 0.000000],
    [77, 29.544524, 44.316786, -14.772262],
    [78, 29.544524, 44.316786, -7.386131],
    [79, 14.772262, 44.316786, 36.930655],
    [80, 14.772262, 44.316786, 44.316786],
    [81, 22.158393, 22.158393, 44.316786],
    [82, 22.158393, 36.930655, 44.316786],
    [83, 29.544524, 14.772262, 36.930655],
    [84, 29.544524, 14.772262, 44.316786],
    [85, 29.544524, 29.544524, 29.544524],
    [86, 29.544524, 44.316786, 14.772262],
    [87, 29.544524, 44.316786, 22.158393],
    [88, 29.544524, -14.772262, -14.772262],
    [89, 29.544524, -14.772262, -7.386131],
    [90, 36.930655, -7.386131, -14.772262],
    [91, 36.930655, -7.386131, 14.772262],
    [92, 36.930655, 7.386131, -14.772262],
    [93, 36.930655, 7.386131, 14.772262],
    [94, 44.316786, -14.772262, 7.386131],
    [95, 44.316786, -14.772262, 14.772262],
    [96, 44.316786, 0.000000, 0.000000],
