# ==========================================
# Data ID: 94015
# ==========================================
node_data = [
    [1, 0.000000, -18.801312, -4.700328],
    [2, 0.000000, 0.000000, -18.801312],
    [3, 0.000000, 0.000000, 18.801312],
    [4, 0.000000, 18.801312, 4.700328],
    [5, 9.400656, -18.801312, -18.801312],
    [6, 9.400656, -18.801312, 0.000000],
    [7, 9.400656, -18.801312, 18.801312],
    [8, 9.400656, 0.000000, 0.000000],
    [9, 9.400656, 18.801312, -18.801312],
    [10, 9.400656, 18.801312, 0.000000],
    [11, 9.400656, 18.801312, 18.801312],
    [12, 18.801312, -18.801312, 4.700328],
    [13, 18.801312, 0.000000, -18.801312],
    [14, 18.801312, 0.000000, 18.801312],
    [15, 18.801312, 18.801312, -4.700328],
    [16, 0.000000, -18.801312, 32.902296],
    [17, 0.000000, 0.000000, 56.403936],
    [18, 0.000000, 18.801312, 42.302952],
    [19, 9.400656, -18.801312, 37.602624],
    [20, 9.400656, -18.801312, 56.403936],
    [21, 9.400656, 0.000000, 37.602624],
    [22, 9.400656, 18.801312, 37.602624],
    [23, 9.400656, 18.801312, 56.403936],
    [24, 18.801312, -18.801312, 42.302952],
    [25, 18.801312, 0.000000, 56.403936],
    [26, 18.801312, 18.801312, 32.902296],
    [27, 0.000000, 18.801312, -4.700328],
    [28, 0.000000, 37.602624, -18.801312],
    [29, 0.000000, 37.602624, 18.801312],
    [30, 0.000000, 56.403936, 4.700328],
    [31, 9.400656, 37.602624, 0.000000],
    [32, 9.400656, 56.403936, -18.801312],
    [33, 9.400656, 56.403936, 0.000000],
    [34, 9.400656, 56.403936, 18.801312],
    [35, 18.801312, 18.801312, 4.700328],
    [36, 18.801312, 37.602624, -18.801312],
    [37, 18.801312, 37.602624, 18.801312],
    [38, 18.801312, 56.403936, -4.700328],
    [39, 0.000000, 18.801312, 32.902296],
    [40, 0.000000, 37.602624, 56.403936],
    [41, 0.000000, 56.403936, 42.302952],
    [42, 9.400656, 37.602624, 37.602624],
    [43, 9.400656, 56.403936, 37.602624],
    [44, 9.400656, 56.403936, 56.403936],
    [45, 18.801312, 18.801312, 42.302952],
    [46, 18.801312, 37.602624, 56.403936],
    [47, 18.801312, 56.403936, 32.902296],
    [48, 18.801312, -18.801312, -4.700328],
    [49, 28.201968, -18.801312, -18.801312],
    [50, 28.201968, -18.801312, 0.000000],
    [51, 28.201968, -18.801312, 18.801312],
    [52, 28.201968, 0.000000, 0.000000],
    [53, 28.201968, 18.801312, -18.801312],
    [54, 28.201968, 18.801312, 0.000000],
    [55, 28.201968, 18.801312, 18.801312],
    [56, 37.602624, -18.801312, 4.700328],
    [57, 37.602624, 0.000000, -18.801312],
    [58, 37.602624, 0.000000, 18.801312],
    [59, 37.602624, 18.801312, -4.700328],
    [60, 18.801312, -18.801312, 32.902296],
    [61, 28.201968, -18.801312, 37.602624],
    [62, 28.201968, -18.801312, 56.403936],
    [63, 28.201968, 0.000000, 37.602624],
    [64, 28.201968, 18.801312, 37.602624],
    [65, 28.201968, 18.801312, 56.403936],
    [66, 37.602624, -18.801312, 42.302952],
    [67, 37.602624, 0.000000, 56.403936],
    [68, 37.602624, 18.801312, 32.902296],
    [69, 18.801312, 56.403936, 4.700328],
    [70, 28.201968, 37.602624, 0.000000],
    [71, 28.201968, 56.403936, -18.801312],
    [72, 28.201968, 56.403936, 0.000000],
    [73, 28.201968, 56.403936, 18.801312],
    [74, 37.602624, 18.801312, 4.700328],
    [75, 37.602624, 37.602624, -18.801312],
    [76, 37.602624, 37.602624, 18.801312],
    [77, 37.602624, 56.403936, -4.700328],
    [78, 18.801312, 56.403936, 42.302952],
    [79, 28.201968, 37.602624, 37.602624],
    [80, 28.201968, 56.403936, 37.602624],
