# ==========================================
# Data ID: 72350
# ==========================================
node_data = [
    [1, 0.000000, -17.093998, 0.000000],
    [2, 0.000000, 0.000000, -4.273500],
    [3, 0.000000, 0.000000, 4.273500],
    [4, 0.000000, 17.093998, 0.000000],
    [5, 8.546999, -17.093998, -17.093998],
    [6, 8.546999, -17.093998, 0.000000],
    [7, 8.546999, -17.093998, 17.093998],
    [8, 8.546999, 0.000000, -17.093998],
    [9, 8.546999, 0.000000, 17.093998],
    [10, 8.546999, 17.093998, -17.093998],
    [11, 8.546999, 17.093998, 0.000000],
    [12, 8.546999, 17.093998, 17.093998],
    [13, 17.093998, -17.093998, 0.000000],
    [14, 17.093998, 0.000000, -4.273500],
    [15, 17.093998, 0.000000, 4.273500],
    [16, 17.093998, 17.093998, 0.000000],
    [17, 0.000000, -17.093998, 34.187996],
    [18, 0.000000, 0.000000, 29.914496],
    [19, 0.000000, 0.000000, 38.461496],
    [20, 0.000000, 17.093998, 34.187996],
    [21, 8.546999, -17.093998, 34.187996],
    [22, 8.546999, -17.093998, 51.281994],
    [23, 8.546999, 0.000000, 51.281994],
    [24, 8.546999, 17.093998, 34.187996],
    [25, 8.546999, 17.093998, 51.281994],
    [26, 17.093998, -17.093998, 34.187996],
    [27, 17.093998, 0.000000, 29.914496],
    [28, 17.093998, 0.000000, 38.461496],
    [29, 17.093998, 17.093998, 34.187996],
    [30, 0.000000, 34.187996, -4.273500],
    [31, 0.000000, 34.187996, 4.273500],
    [32, 0.000000, 51.281994, 0.000000],
    [33, 8.546999, 34.187996, -17.093998],
    [34, 8.546999, 34.187996, 17.093998],
    [35, 8.546999, 51.281994, -17.093998],
    [36, 8.546999, 51.281994, 0.000000],
    [37, 8.546999, 51.281994, 17.093998],
    [38, 17.093998, 34.187996, -4.273500],
    [39, 17.093998, 34.187996, 4.273500],
    [40, 17.093998, 51.281994, 0.000000],
    [41, 0.000000, 34.187996, 29.914496],
    [42, 0.000000, 34.187996, 38.461496],
    [43, 0.000000, 51.281994, 34.187996],
    [44, 8.546999, 34.187996, 51.281994],
    [45, 8.546999, 51.281994, 34.187996],
    [46, 8.546999, 51.281994, 51.281994],
    [47, 17.093998, 34.187996, 29.914496],
    [48, 17.093998, 34.187996, 38.461496],
    [49, 17.093998, 51.281994, 34.187996],
    [50, 25.640997, -17.093998, -17.093998],
    [51, 25.640997, -17.093998, 0.000000],
    [52, 25.640997, -17.093998, 17.093998],
    [53, 25.640997, 0.000000, -17.093998],
    [54, 25.640997, 0.000000, 17.093998],
    [55, 25.640997, 17.093998, -17.093998],
    [56, 25.640997, 17.093998, 0.000000],
    [57, 25.640997, 17.093998, 17.093998],
    [58, 34.187996, -17.093998, 0.000000],
    [59, 34.187996, 0.000000, -4.273500],
    [60, 34.187996, 0.000000, 4.273500],
    [61, 34.187996, 17.093998, 0.000000],
