# ==========================================
# Data ID: 88818
# ==========================================
node_data = [
    [1, 0.000000, -4.270716, -17.082863],
    [2, 0.000000, -4.270716, 17.082863],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.270716, -17.082863],
    [5, 0.000000, 4.270716, 17.082863],
    [6, 8.541432, -17.082863, -17.082863],
    [7, 8.541432, -17.082863, 17.082863],
    [8, 8.541432, 0.000000, 0.000000],
    [9, 8.541432, 17.082863, -17.082863],
    [10, 8.541432, 17.082863, 17.082863],
    [11, 17.082863, -4.270716, -17.082863],
    [12, 17.082863, -4.270716, 17.082863],
    [13, 17.082863, 0.000000, 0.000000],
    [14, 17.082863, 4.270716, -17.082863],
    [15, 17.082863, 4.270716, 17.082863],
    [16, 0.000000, -4.270716, 51.248589],
    [17, 0.000000, 0.000000, 34.165726],
    [18, 0.000000, 4.270716, 51.248589],
    [19, 8.541432, -17.082863, 51.248589],
    [20, 8.541432, 0.000000, 34.165726],
    [21, 8.541432, 17.082863, 51.248589],
    [22, 17.082863, -4.270716, 51.248589],
    [23, 17.082863, 0.000000, 34.165726],
    [24, 17.082863, 4.270716, 51.248589],
    [25, 0.000000, 29.895010, -17.082863],
    [26, 0.000000, 29.895010, 17.082863],
    [27, 0.000000, 34.165726, 0.000000],
    [28, 0.000000, 38.436442, -17.082863],
    [29, 0.000000, 38.436442, 17.082863],
    [30, 8.541432, 34.165726, 0.000000],
    [31, 8.541432, 51.248589, -17.082863],
    [32, 8.541432, 51.248589, 17.082863],
    [33, 17.082863, 29.895010, -17.082863],
    [34, 17.082863, 29.895010, 17.082863],
    [35, 17.082863, 34.165726, 0.000000],
    [36, 17.082863, 38.436442, -17.082863],
    [37, 17.082863, 38.436442, 17.082863],
    [38, 0.000000, 29.895010, 51.248589],
    [39, 0.000000, 34.165726, 34.165726],
    [40, 0.000000, 38.436442, 51.248589],
    [41, 8.541432, 34.165726, 34.165726],
    [42, 8.541432, 51.248589, 51.248589],
    [43, 17.082863, 29.895010, 51.248589],
    [44, 17.082863, 34.165726, 34.165726],
    [45, 17.082863, 38.436442, 51.248589],
    [46, 25.624295, -17.082863, -17.082863],
    [47, 25.624295, -17.082863, 17.082863],
    [48, 25.624295, 0.000000, 0.000000],
    [49, 25.624295, 17.082863, -17.082863],
    [50, 25.624295, 17.082863, 17.082863],
    [51, 34.165726, -4.270716, -17.082863],
    [52, 34.165726, -4.270716, 17.082863],
    [53, 34.165726, 0.000000, 0.000000],
    [54, 34.165726, 4.270716, -17.082863],
    [55, 34.165726, 4.270716, 17.082863],
    [56, 25.624295, -17.082863, 51.248589],
    [57, 25.624295, 0.000000, 34.165726],
    [58, 25.624295, 17.082863, 51.248589],
    [59, 34.165726, -4.270716, 51.248589],
    [60, 34.165726, 0.000000, 34.165726],
    [61, 34.165726, 4.270716, 51.248589],
    [62, 25.624295, 34.165726, 0.000000],
    [63, 25.624295, 51.248589, -17.082863],
    [64, 25.624295, 51.248589, 17.082863],
    [65, 34.165726, 29.895010, -17.082863],
    [66, 34.165726, 29.895010, 17.082863],
    [67, 34.165726, 34.165726, 0.000000],
    [68, 34.165726, 38.436442, -17.082863],
    [69, 34.165726, 38.436442, 17.082863],
    [70, 25.624295, 34.165726, 34.165726],
    [71, 25.624295, 51.248589, 51.248589],
    [72, 34.165726, 29.895010, 51.248589],
    [73, 34.165726, 34.165726, 34.165726],
    [74, 34.165726, 38.436442, 51.248589],
