# ==========================================
# Data ID: 95294
# ==========================================
node_data = [
    [1, 0.000000, -15.917085, -15.917085],
    [2, 0.000000, -15.917085, 15.917085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.917085, -15.917085],
    [5, 0.000000, 15.917085, 15.917085],
    [6, 7.958542, -15.917085, -15.917085],
    [7, 7.958542, -15.917085, 15.917085],
    [8, 7.958542, 0.000000, -15.917085],
    [9, 7.958542, 0.000000, 0.000000],
    [10, 7.958542, 0.000000, 15.917085],
    [11, 7.958542, 15.917085, -15.917085],
    [12, 7.958542, 15.917085, 15.917085],
    [13, 15.917085, -15.917085, -15.917085],
    [14, 15.917085, -15.917085, 15.917085],
    [15, 15.917085, 0.000000, 0.000000],
    [16, 15.917085, 15.917085, -15.917085],
    [17, 15.917085, 15.917085, 15.917085],
    [18, 0.000000, -15.917085, 47.751255],
    [19, 0.000000, 0.000000, 31.834170],
    [20, 0.000000, 15.917085, 47.751255],
    [21, 7.958542, -15.917085, 47.751255],
    [22, 7.958542, 0.000000, 31.834170],
    [23, 7.958542, 0.000000, 47.751255],
    [24, 7.958542, 15.917085, 47.751255],
    [25, 15.917085, -15.917085, 47.751255],
    [26, 15.917085, 0.000000, 31.834170],
    [27, 15.917085, 15.917085, 47.751255],
    [28, 0.000000, 31.834170, 0.000000],
    [29, 0.000000, 47.751255, -15.917085],
    [30, 0.000000, 47.751255, 15.917085],
    [31, 7.958542, 31.834170, -15.917085],
    [32, 7.958542, 31.834170, 0.000000],
    [33, 7.958542, 31.834170, 15.917085],
    [34, 7.958542, 47.751255, -15.917085],
    [35, 7.958542, 47.751255, 15.917085],
    [36, 15.917085, 31.834170, 0.000000],
    [37, 15.917085, 47.751255, -15.917085],
    [38, 15.917085, 47.751255, 15.917085],
    [39, 0.000000, 31.834170, 31.834170],
    [40, 0.000000, 47.751255, 47.751255],
    [41, 7.958542, 31.834170, 31.834170],
    [42, 7.958542, 31.834170, 47.751255],
    [43, 7.958542, 47.751255, 47.751255],
    [44, 15.917085, 31.834170, 31.834170],
    [45, 15.917085, 47.751255, 47.751255],
    [46, 23.875627, -15.917085, -15.917085],
    [47, 23.875627, -15.917085, 15.917085],
    [48, 23.875627, 0.000000, -15.917085],
    [49, 23.875627, 0.000000, 0.000000],
    [50, 23.875627, 0.000000, 15.917085],
    [51, 23.875627, 15.917085, -15.917085],
    [52, 23.875627, 15.917085, 15.917085],
    [53, 31.834170, -15.917085, -15.917085],
    [54, 31.834170, -15.917085, 15.917085],
    [55, 31.834170, 0.000000, 0.000000],
    [56, 31.834170, 15.917085, -15.917085],
    [57, 31.834170, 15.917085, 15.917085],
    [58, 23.875627, -15.917085, 47.751255],
    [59, 23.875627, 0.000000, 31.834170],
    [60, 23.875627, 0.000000, 47.751255],
    [61, 23.875627, 15.917085, 47.751255],
    [62, 31.834170, -15.917085, 47.751255],
    [63, 31.834170, 0.000000, 31.834170],
    [64, 31.834170, 15.917085, 47.751255],
    [65, 23.875627, 31.834170, -15.917085],
    [66, 23.875627, 31.834170, 0.000000],
    [67, 23.875627, 31.834170, 15.917085],
    [68, 23.875627, 47.751255, -15.917085],
    [69, 23.875627, 47.751255, 15.917085],
    [70, 31.834170, 31.834170, 0.000000],
    [71, 31.834170, 47.751255, -15.917085],
    [72, 31.834170, 47.751255, 15.917085],
    [73, 23.875627, 31.834170, 31.834170],
    [74, 23.875627, 31.834170, 47.751255],
    [75, 23.875627, 47.751255, 47.751255],
    [76, 31.834170, 31.834170, 31.834170],
    [77, 31.834170, 47.751255, 47.751255],
