# ==========================================
# Data ID: 67472
# ==========================================
node_data = [
    [1, 0.000000, -15.579242, -11.684431],
    [2, 0.000000, -3.894810, 11.684431],
    [3, 0.000000, 3.894810, -11.684431],
    [4, 0.000000, 15.579242, 11.684431],
    [5, 7.789621, -15.579242, -15.579242],
    [6, 7.789621, -15.579242, 0.000000],
    [7, 7.789621, -15.579242, 15.579242],
    [8, 7.789621, -7.789621, -15.579242],
    [9, 7.789621, -7.789621, 15.579242],
    [10, 7.789621, 0.000000, -15.579242],
    [11, 7.789621, 0.000000, 15.579242],
    [12, 7.789621, 7.789621, -15.579242],
    [13, 7.789621, 7.789621, 15.579242],
    [14, 7.789621, 15.579242, -15.579242],
    [15, 7.789621, 15.579242, 0.000000],
    [16, 7.789621, 15.579242, 15.579242],
    [17, 15.579242, -15.579242, 11.684431],
    [18, 15.579242, -3.894810, -11.684431],
    [19, 15.579242, 3.894810, 11.684431],
    [20, 15.579242, 15.579242, -11.684431],
    [21, 0.000000, -15.579242, 19.474053],
    [22, 0.000000, -3.894810, 42.842915],
    [23, 0.000000, 3.894810, 19.474053],
    [24, 0.000000, 15.579242, 42.842915],
    [25, 7.789621, -15.579242, 31.158484],
    [26, 7.789621, -15.579242, 46.737726],
    [27, 7.789621, -7.789621, 46.737726],
    [28, 7.789621, 0.000000, 46.737726],
    [29, 7.789621, 7.789621, 46.737726],
    [30, 7.789621, 15.579242, 31.158484],
    [31, 7.789621, 15.579242, 46.737726],
    [32, 15.579242, -15.579242, 42.842915],
    [33, 15.579242, -3.894810, 19.474053],
    [34, 15.579242, 3.894810, 42.842915],
    [35, 15.579242, 15.579242, 19.474053],
    [36, 0.000000, 15.579242, -11.684431],
    [37, 0.000000, 27.263674, 11.684431],
    [38, 0.000000, 35.053294, -11.684431],
    [39, 0.000000, 46.737726, 11.684431],
    [40, 7.789621, 23.368863, -15.579242],
    [41, 7.789621, 23.368863, 15.579242],
    [42, 7.789621, 31.158484, -15.579242],
    [43, 7.789621, 31.158484, 15.579242],
    [44, 7.789621, 38.948105, -15.579242],
    [45, 7.789621, 38.948105, 15.579242],
    [46, 7.789621, 46.737726, -15.579242],
    [47, 7.789621, 46.737726, 0.000000],
    [48, 7.789621, 46.737726, 15.579242],
    [49, 15.579242, 15.579242, 11.684431],
    [50, 15.579242, 27.263674, -11.684431],
    [51, 15.579242, 35.053294, 11.684431],
    [52, 15.579242, 46.737726, -11.684431],
    [53, 0.000000, 15.579242, 19.474053],
    [54, 0.000000, 27.263674, 42.842915],
    [55, 0.000000, 35.053294, 19.474053],
    [56, 0.000000, 46.737726, 42.842915],
    [57, 7.789621, 23.368863, 46.737726],
    [58, 7.789621, 31.158484, 46.737726],
    [59, 7.789621, 38.948105, 46.737726],
    [60, 7.789621, 46.737726, 31.158484],
    [61, 7.789621, 46.737726, 46.737726],
    [62, 15.579242, 15.579242, 42.842915],
    [63, 15.579242, 27.263674, 19.474053],
    [64, 15.579242, 35.053294, 42.842915],
    [65, 15.579242, 46.737726, 19.474053],
    [66, 15.579242, -15.579242, -11.684431],
    [67, 15.579242, -3.894810, 11.684431],
    [68, 15.579242, 3.894810, -11.684431],
    [69, 23.368863, -15.579242, -15.579242],
    [70, 23.368863, -15.579242, 0.000000],
    [71, 23.368863, -15.579242, 15.579242],
    [72, 23.368863, -7.789621, -15.579242],
    [73, 23.368863, -7.789621, 15.579242],
    [74, 23.368863, 0.000000, -15.579242],
    [75, 23.368863, 0.000000, 15.579242],
    [76, 23.368863, 7.789621, -15.579242],
    [77, 23.368863, 7.789621, 15.579242],
    [78, 23.368863, 15.579242, -15.579242],
    [79, 23.368863, 15.579242, 0.000000],
