# ==========================================
# Data ID: 66683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [47, 21.968061, -14.645374, 10.984030],
    [48, 21.968061, -7.322687, -14.645374],
    [49, 21.968061, -7.322687, 14.645374],
    [50, 21.968061, 0.000000, -14.645374],
    [51, 21.968061, 0.000000, 14.645374],
    [52, 21.968061, 7.322687, -14.645374],
    [53, 21.968061, 7.322687, 14.645374],
    [54, 21.968061, 14.645374, -10.984030],
    [55, 21.968061, 14.645374, 0.000000],
    [56, 21.968061, 14.645374, 10.984030],
    [57, 29.290748, 0.000000, 0.000000],
    [58, 21.968061, -14.645374, 18.306718],
    [59, 21.968061, -14.645374, 29.290748],
    [60, 21.968061, -14.645374, 40.274778],
    [61, 21.968061, -7.322687, 43.936122],
    [62, 21.968061, 0.000000, 43.936122],
    [63, 21.968061, 7.322687, 43.936122],
    [64, 21.968061, 14.645374, 18.306718],
    [65, 21.968061, 14.645374, 29.290748],
    [66, 21.968061, 14.645374, 40.274778],
    [67, 29.290748, 0.000000, 29.290748],
    [68, 21.968061, 21.968061, -14.645374],
    [69, 21.968061, 21.968061, 14.645374],
    [70, 21.968061, 29.290748, -14.645374],
    [71, 21.968061, 29.290748, 14.645374],
    [72, 21.968061, 36.613435, -14.645374],
    [73, 21.968061, 36.613435, 14.645374],
    [74, 21.968061, 43.936122, -10.984030],
    [75, 21.968061, 43.936122, 0.000000],
    [76, 21.968061, 43.936122, 10.984030],
    [77, 29.290748, 29.290748, 0.000000],
    [78, 21.968061, 21.968061, 43.936122],
    [79, 21.968061, 29.290748, 43.936122],
    [80, 21.968061, 36.613435, 43.936122],
    [81, 21.968061, 43.936122, 18.306718],
    [82, 21.968061, 43.936122, 29.290748],
    [83, 21.968061, 43.936122, 40.274778],
    [84, 29.290748, 29.290748, 29.290748],
    [85, 36.613435, -14.645374, -10.984030],
    [86, 36.613435, -14.645374, 0.000000],
    [87, 36.613435, -14.645374, 10.984030],
    [88, 36.613435, -7.322687, -14.645374],
    [89, 36.613435, -7.322687, 14.645374],
    [90, 36.613435, 0.000000, -14.645374],
    [91, 36.613435, 0.000000, 14.645374],
    [92, 36.613435, 7.322687, -14.645374],
    [93, 36.613435, 7.322687, 14.645374],
    [94, 36.613435, 14.645374, -10.984030],
    [95, 36.613435, 14.645374, 0.000000],
    [96, 36.613435, 14.645374, 10.984030],
    [97, 43.936122, 0.000000, 0.000000],
    [98, 36.613435, -14.645374, 18.306718],
    [99, 36.613435, -14.645374, 29.290748],
    [100, 36.613435, -14.645374, 40.274778],
    [101, 36.613435, -7.322687, 43.936122],
    [102, 36.613435, 0.000000, 43.936122],
    [103, 36.613435, 7.322687, 43.936122],
    [104, 36.613435, 14.645374, 18.306718],
    [105, 36.613435, 14.645374, 29.290748],
    [106, 36.613435, 14.645374, 40.274778],
    [107, 43.936122, 0.000000, 29.290748],
    [108, 36.613435, 21.968061, -14.645374],
    [109, 36.613435, 21.968061, 14.645374],
    [110, 36.613435, 29.290748, -14.645374],
    [111, 36.613435, 29.290748, 14.645374],
    [112, 36.613435, 36.613435, -14.645374],
    [113, 36.613435, 36.613435, 14.645374],
    [114, 36.613435, 43.936122, -10.984030],
    [115, 36.613435, 43.936122, 0.000000],
    [116, 36.613435, 43.936122, 10.984030],
    [117, 43.936122, 29.290748, 0.000000],
    [118, 36.613435, 21.968061, 43.936122],
    [119, 36.613435, 29.290748, 43.936122],
    [120, 36.613435, 36.613435, 43.936122],
    [121, 36.613435, 43.936122, 18.306718],
    [122, 36.613435, 43.936122, 29.290748],
    [123, 36.613435, 43.936122, 40.274778],
    [124, 43.936122, 29.290748, 29.290748],
    [125, 51.258809, -14.645374, -10.984030],
    [126, 51.258809, -14.645374, 0.000000],
    [127, 51.258809, -14.645374, 10.984030],
    [128, 51.258809, -7.322687, -14.645374],
    [129, 51.258809, -7.322687, 14.645374],
    [130, 51.258809, 0.000000, -14.645374],
    [131, 51.258809, 0.000000, 14.645374],
    [132, 51.258809, 7.322687, -14.645374],
    [133, 51.258809, 7.322687, 14.645374],
    [134, 51.258809, 14.645374, -10.984030],
    [135, 51.258809, 14.645374, 0.000000],
    [136, 51.258809, 14.645374, 10.984030],
    [137, 58.581496, 0.000000, 0.000000],
    [138, 51.258809, -14.645374, 18.306718],
    [139, 51.258809, -14.645374, 29.290748],
    [140, 51.258809, -14.645374, 40.274778],
    [141, 51.258809, -7.322687, 43.936122],
    [142, 51.258809, 0.000000, 43.936122],
    [143, 51.258809, 7.322687, 43.936122],
    [144, 51.258809, 14.645374, 18.306718],
    [145, 51.258809, 14.645374, 29.290748],
    [146, 51.258809, 14.645374, 40.274778],
    [147, 58.581496, 0.000000, 29.290748],
    [148, 51.258809, 21.968061, -14.645374],
    [149, 51.258809, 21.968061, 14.645374],
    [150, 51.258809, 29.290748, -14.645374],
    [151, 51.258809, 29.290748, 14.645374],
    [152, 51.258809, 36.613435, -14.645374],
    [153, 51.258809, 36.613435, 14.645374],
    [154, 51.258809, 43.936122, -10.984030],
    [155, 51.258809, 43.936122, 0.000000],
    [156, 51.258809, 43.936122, 10.984030],
    [157, 58.581496, 29.290748, 0.000000],
    [158, 51.258809, 21.968061, 43.936122],
    [159, 51.258809, 29.290748, 43.936122],
    [160, 51.258809, 36.613435, 43.936122],
    [161, 51.258809, 43.936122, 18.306718],
    [162, 51.258809, 43.936122, 29.290748],
    [163, 51.258809, 43.936122, 40.274778],
    [164, 58.581496, 29.290748, 29.290748],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 8],
    [15, 20],
    [15, 23],
    [15, 25],
    [16, 17],
    [16, 6],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 8],
    [17, 20],
    [17, 25],
    [18, 19],
    [19, 20],
    [8, 23],
    [8, 25],
    [20, 21],
    [20, 23],
    [20, 25],
    [10, 22],
    [10, 23],
    [21, 23],
    [21, 24],
    [22, 23],
    [23, 24],
    [23, 25],
    [26, 12],
    [26, 29],
    [26, 30],
    [26, 34],
    [26, 36],
    [11, 27],
    [12, 27],
    [12, 28],
    [12, 29],
    [12, 30],
    [12, 36],
    [13, 28],
    [27, 29],
    [28, 30],
    [29, 31],
    [29, 34],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [34, 36],
    [37, 23],
    [37, 30],
    [37, 39],
    [37, 42],
    [37, 44],
    [22, 28],
    [23, 28],
    [23, 38],
    [23, 30],
    [23, 39],
    [23, 44],
    [24, 38],
    [38, 39],
    [30, 42],
    [30, 44],
    [39, 40],
    [39, 42],
    [39, 44],
    [32, 41],
    [32, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [42, 44],
    [14, 46],
    [14, 50],
    [14, 51],
    [14, 55],
    [14, 57],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 57],
    [47, 49],
    [48, 50],
    [49, 51],
    [50, 52],
    [50, 55],
    [50, 57],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [55, 57],
    [25, 59],
    [25, 51],
    [25, 62],
    [25, 65],
    [25, 67],
    [58, 59],
    [58, 49],
    [59, 60],
    [59, 49],
    [59, 61],
    [59, 51],
    [59, 62],
    [59, 67],
    [60, 61],
    [61, 62],
    [51, 65],
    [51, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [53, 64],
    [53, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [65, 67],
    [36, 55],
    [36, 70],
    [36, 71],
    [36, 75],
    [36, 77],
    [54, 68],
    [55, 68],
    [55, 69],
    [55, 70],
    [55, 71],
    [55, 77],
    [56, 69],
    [68, 70],
    [69, 71],
    [70, 72],
    [70, 75],
    [70, 77],
    [71, 73],
    [71, 75],
    [71, 77],
    [72, 74],
    [72, 75],
    [73, 75],
    [73, 76],
    [74, 75],
    [75, 76],
    [75, 77],
    [44, 65],
    [44, 71],
    [44, 79],
    [44, 82],
    [44, 84],
    [64, 69],
    [65, 69],
    [65, 78],
    [65, 71],
    [65, 79],
    [65, 84],
    [66, 78],
    [78, 79],
    [71, 82],
    [71, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [73, 81],
    [73, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [82, 84],
    [57, 86],
    [57, 90],
    [57, 91],
    [57, 95],
    [57, 97],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 97],
    [87, 89],
    [88, 90],
    [89, 91],
    [90, 92],
    [90, 95],
    [90, 97],
    [91, 93],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 95],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [95, 97],
    [67, 99],
    [67, 91],
    [67, 102],
    [67, 105],
    [67, 107],
    [98, 99],
    [98, 89],
    [99, 100],
    [99, 89],
    [99, 101],
    [99, 91],
    [99, 102],
    [99, 107],
    [100, 101],
    [101, 102],
    [91, 105],
    [91, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [93, 104],
    [93, 105],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [105, 107],
    [77, 95],
    [77, 110],
    [77, 111],
    [77, 115],
    [77, 117],
    [94, 108],
    [95, 108],
    [95, 109],
    [95, 110],
    [95, 111],
    [95, 117],
    [96, 109],
    [108, 110],
    [109, 111],
    [110, 112],
    [110, 115],
    [110, 117],
    [111, 113],
    [111, 115],
    [111, 117],
    [112, 114],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [115, 117],
    [84, 105],
    [84, 111],
    [84, 119],
    [84, 122],
    [84, 124],
    [104, 109],
    [105, 109],
    [105, 118],
    [105, 111],
    [105, 119],
    [105, 124],
    [106, 118],
    [118, 119],
    [111, 122],
    [111, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [113, 121],
    [113, 122],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [122, 124],
    [97, 126],
    [97, 130],
    [97, 131],
    [97, 135],
    [97, 137],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 137],
    [127, 129],
    [128, 130],
    [129, 131],
    [130, 132],
    [130, 135],
    [130, 137],
    [131, 133],
    [131, 135],
    [131, 137],
    [132, 134],
    [132, 135],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [135, 137],
    [107, 139],
    [107, 131],
    [107, 142],
    [107, 145],
    [107, 147],
    [138, 139],
    [138, 129],
    [139, 140],
    [139, 129],
    [139, 141],
    [139, 131],
    [139, 142],
    [139, 147],
    [140, 141],
    [141, 142],
    [131, 145],
    [131, 147],
    [142, 143],
    [142, 145],
    [142, 147],
    [133, 144],
    [133, 145],
    [143, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [145, 147],
    [117, 135],
    [117, 150],
    [117, 151],
    [117, 155],
    [117, 157],
    [134, 148],
    [135, 148],
    [135, 149],
    [135, 150],
    [135, 151],
    [135, 157],
    [136, 149],
    [148, 150],
    [149, 151],
    [150, 152],
    [150, 155],
    [150, 157],
    [151, 153],
    [151, 155],
    [151, 157],
    [152, 154],
    [152, 155],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
    [155, 157],
    [124, 145],
    [124, 151],
    [124, 159],
    [124, 162],
    [124, 164],
    [144, 149],
    [145, 149],
    [145, 158],
    [145, 151],
    [145, 159],
    [145, 164],
    [146, 158],
    [158, 159],
    [151, 162],
    [151, 164],
    [159, 160],
    [159, 162],
    [159, 164],
    [153, 161],
    [153, 162],
    [160, 162],
    [160, 163],
    [161, 162],
    [162, 163],
    [162, 164],
]
