# ==========================================
# Data ID: 85932
# ==========================================
node_data = [
    [1, 0.000000, -17.885185, -8.942592],
    [2, 0.000000, -17.885185, 8.942592],
    [3, 0.000000, -4.471296, 0.000000],
    [4, 0.000000, 0.000000, -17.885185],
    [5, 0.000000, 0.000000, 17.885185],
    [6, 0.000000, 4.471296, 0.000000],
    [7, 0.000000, 17.885185, -8.942592],
    [8, 0.000000, 17.885185, 8.942592],
    [9, 8.942592, -17.885185, 0.000000],
    [10, 8.942592, 17.885185, 0.000000],
    [11, 17.885185, -17.885185, -8.942592],
    [12, 17.885185, -17.885185, 8.942592],
    [13, 17.885185, -4.471296, 0.000000],
    [14, 17.885185, 0.000000, -17.885185],
    [15, 17.885185, 0.000000, 17.885185],
    [16, 17.885185, 4.471296, 0.000000],
    [17, 17.885185, 17.885185, -8.942592],
    [18, 17.885185, 17.885185, 8.942592],
    [19, 0.000000, -17.885185, 26.827778],
    [20, 0.000000, -17.885185, 44.712962],
    [21, 0.000000, -4.471296, 35.770370],
    [22, 0.000000, 0.000000, 53.655555],
    [23, 0.000000, 4.471296, 35.770370],
    [24, 0.000000, 17.885185, 26.827778],
    [25, 0.000000, 17.885185, 44.712962],
    [26, 8.942592, -17.885185, 35.770370],
    [27, 8.942592, 17.885185, 35.770370],
    [28, 17.885185, -17.885185, 26.827778],
    [29, 17.885185, -17.885185, 44.712962],
    [30, 17.885185, -4.471296, 35.770370],
    [31, 17.885185, 0.000000, 53.655555],
    [32, 17.885185, 4.471296, 35.770370],
    [33, 17.885185, 17.885185, 26.827778],
    [34, 17.885185, 17.885185, 44.712962],
    [35, 0.000000, 31.299074, 0.000000],
    [36, 0.000000, 35.770370, -17.885185],
    [37, 0.000000, 35.770370, 17.885185],
    [38, 0.000000, 40.241666, 0.000000],
    [39, 0.000000, 53.655555, -8.942592],
    [40, 0.000000, 53.655555, 8.942592],
    [41, 8.942592, 53.655555, 0.000000],
    [42, 17.885185, 31.299074, 0.000000],
    [43, 17.885185, 35.770370, -17.885185],
