# ==========================================
# Data ID: 80604
# ==========================================
node_data = [
    [1, 0.000000, -17.728089, -17.728089],
    [2, 0.000000, -17.728089, -4.432022],
    [3, 0.000000, -17.728089, 4.432022],
    [4, 0.000000, 0.000000, -17.728089],
    [5, 0.000000, 0.000000, 17.728089],
    [6, 0.000000, 17.728089, -4.432022],
    [7, 0.000000, 17.728089, 4.432022],
    [8, 0.000000, 17.728089, 17.728089],
    [9, 8.864045, -17.728089, 0.000000],
    [10, 8.864045, -8.864045, -17.728089],
    [11, 8.864045, -8.864045, 17.728089],
    [12, 8.864045, 8.864045, -17.728089],
    [13, 8.864045, 8.864045, 17.728089],
    [14, 8.864045, 17.728089, 0.000000],
    [15, 17.728089, -17.728089, -4.432022],
    [16, 17.728089, -17.728089, 4.432022],
    [17, 17.728089, -17.728089, 17.728089],
    [18, 17.728089, 0.000000, -17.728089],
    [19, 17.728089, 0.000000, 17.728089],
    [20, 17.728089, 17.728089, -17.728089],
    [21, 17.728089, 17.728089, -4.432022],
    [22, 17.728089, 17.728089, 4.432022],
    [23, 0.000000, -17.728089, 17.728089],
    [24, 0.000000, -17.728089, 31.024156],
    [25, 0.000000, -17.728089, 39.888200],
    [26, 0.000000, 0.000000, 53.184267],
    [27, 0.000000, 17.728089, 31.024156],
    [28, 0.000000, 17.728089, 39.888200],
    [29, 0.000000, 17.728089, 53.184267],
    [30, 8.864045, -17.728089, 35.456178],
    [31, 8.864045, -8.864045, 53.184267],
    [32, 8.864045, 8.864045, 53.184267],
    [33, 8.864045, 17.728089, 35.456178],
    [34, 17.728089, -17.728089, 31.024156],
    [35, 17.728089, -17.728089, 39.888200],
    [36, 17.728089, -17.728089, 53.184267],
    [37, 17.728089, 0.000000, 53.184267],
    [38, 17.728089, 17.728089, 17.728089],
    [39, 17.728089, 17.728089, 31.024156],
    [40, 17.728089, 17.728089, 39.888200],
    [41, 0.000000, 17.728089, -17.728089],
    [42, 0.000000, 35.456178, -17.728089],
    [43, 0.000000, 35.456178, 17.728089],
    [44, 0.000000, 53.184267, -4.432022],
    [45, 0.000000, 53.184267, 4.432022],
    [46, 0.000000, 53.184267, 17.728089],
    [47, 8.864045, 26.592133, -17.728089],
    [48, 8.864045, 26.592133, 17.728089],
    [49, 8.864045, 44.320223, -17.728089],
    [50, 8.864045, 44.320223, 17.728089],
    [51, 8.864045, 53.184267, 0.000000],
    [52, 17.728089, 35.456178, -17.728089],
    [53, 17.728089, 35.456178, 17.728089],
    [54, 17.728089, 53.184267, -17.728089],
    [55, 17.728089, 53.184267, -4.432022],
    [56, 17.728089, 53.184267, 4.432022],
    [57, 0.000000, 35.456178, 53.184267],
    [58, 0.000000, 53.184267, 31.024156],
    [59, 0.000000, 53.184267, 39.888200],
    [60, 0.000000, 53.184267, 53.184267],
    [61, 8.864045, 26.592133, 53.184267],
    [62, 8.864045, 44.320223, 53.184267],
    [63, 8.864045, 53.184267, 35.456178],
    [64, 17.728089, 17.728089, 53.184267],
    [65, 17.728089, 35.456178, 53.184267],
    [66, 17.728089, 53.184267, 17.728089],
    [67, 17.728089, 53.184267, 31.024156],
    [68, 17.728089, 53.184267, 39.888200],
    [69, 17.728089, -17.728089, -17.728089],
    [70, 26.592134, -17.728089, 0.000000],
    [71, 26.592134, -8.864045, -17.728089],
