# ==========================================
# Data ID: 53320
# ==========================================
node_data = [
    [1, 0.000000, -15.811468, 0.000000],
    [2, 0.000000, -3.952867, 15.811468],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.952867, -15.811468],
    [5, 0.000000, 15.811468, 0.000000],
    [6, 7.905734, -15.811468, -15.811468],
    [7, 7.905734, -15.811468, 15.811468],
    [8, 7.905734, 0.000000, -15.811468],
    [9, 7.905734, 0.000000, 15.811468],
    [10, 7.905734, 15.811468, -15.811468],
    [11, 7.905734, 15.811468, 15.811468],
    [12, 15.811468, -15.811468, 0.000000],
    [13, 15.811468, -3.952867, -15.811468],
    [14, 15.811468, 0.000000, 0.000000],
    [15, 15.811468, 3.952867, 15.811468],
    [16, 15.811468, 15.811468, 0.000000],
    [17, 0.000000, -15.811468, 31.622936],
    [18, 0.000000, -3.952867, 47.434404],
    [19, 0.000000, 0.000000, 31.622936],
    [20, 0.000000, 3.952867, 15.811468],
    [21, 0.000000, 15.811468, 31.622936],
    [22, 7.905734, -15.811468, 47.434404],
    [23, 7.905734, 0.000000, 47.434404],
    [24, 7.905734, 15.811468, 47.434404],
    [25, 15.811468, -15.811468, 31.622936],
    [26, 15.811468, -3.952867, 15.811468],
    [27, 15.811468, 0.000000, 31.622936],
    [28, 15.811468, 3.952867, 47.434404],
    [29, 15.811468, 15.811468, 31.622936],
    [30, 0.000000, 27.670069, 15.811468],
    [31, 0.000000, 31.622936, 0.000000],
    [32, 0.000000, 35.575803, -15.811468],
    [33, 0.000000, 47.434404, 0.000000],
    [34, 7.905734, 31.622936, -15.811468],
    [35, 7.905734, 31.622936, 15.811468],
    [36, 7.905734, 47.434404, -15.811468],
    [37, 7.905734, 47.434404, 15.811468],
    [38, 15.811468, 27.670069, -15.811468],
    [39, 15.811468, 31.622936, 0.000000],
    [40, 15.811468, 35.575803, 15.811468],
    [41, 15.811468, 47.434404, 0.000000],
    [42, 0.000000, 27.670069, 47.434404],
    [43, 0.000000, 31.622936, 31.622936],
    [44, 0.000000, 35.575803, 15.811468],
    [45, 0.000000, 47.434404, 31.622936],
    [46, 7.905734, 31.622936, 47.434404],
    [47, 7.905734, 47.434404, 47.434404],
    [48, 15.811468, 27.670069, 15.811468],
    [49, 15.811468, 31.622936, 31.622936],
    [50, 15.811468, 35.575803, 47.434404],
    [51, 15.811468, 47.434404, 31.622936],
    [52, 15.811468, 3.952867, -15.811468],
    [53, 23.717202, -15.811468, -15.811468],
    [54, 23.717202, -15.811468, 15.811468],
    [55, 23.717202, 0.000000, -15.811468],
    [56, 23.717202, 0.000000, 15.811468],
    [57, 23.717202, 15.811468, -15.811468],
    [58, 23.717202, 15.811468, 15.811468],
    [59, 31.622936, -15.811468, 0.000000],
    [60, 31.622936, -3.952867, -15.811468],
    [61, 31.622936, 0.000000, 0.000000],
    [62, 31.622936, 3.952867, 15.811468],
    [63, 31.622936, 15.811468, 0.000000],
    [64, 15.811468, -3.952867, 47.434404],
    [65, 23.717202, -15.811468, 47.434404],
    [66, 23.717202, 0.000000, 47.434404],
    [67, 23.717202, 15.811468, 47.434404],
    [68, 31.622936, -15.811468, 31.622936],
    [69, 31.622936, -3.952867, 15.811468],
    [70, 31.622936, 0.000000, 31.622936],
    [71, 31.622936, 3.952867, 47.434404],
    [72, 31.622936, 15.811468, 31.622936],
    [73, 15.811468, 35.575803, -15.811468],
    [74, 23.717202, 31.622936, -15.811468],
    [75, 23.717202, 31.622936, 15.811468],
    [76, 23.717202, 47.434404, -15.811468],
    [77, 23.717202, 47.434404, 15.811468],
    [78, 31.622936, 27.670069, -15.811468],
    [79, 31.622936, 31.622936, 0.000000],
    [80, 31.622936, 35.575803, 15.811468],
    [81, 31.622936, 47.434404, 0.000000],
    [82, 15.811468, 27.670069, 47.434404],
    [83, 23.717202, 31.622936, 47.434404],
    [84, 23.717202, 47.434404, 47.434404],
    [85, 31.622936, 27.670069, 15.811468],
    [86, 31.622936, 31.622936, 31.622936],
    [87, 31.622936, 35.575803, 47.434404],
    [88, 31.622936, 47.434404, 31.622936],
    [89, 31.622936, 3.952867, -15.811468],
    [90, 39.528670, -15.811468, -15.811468],
