# ==========================================
# Data ID: 80786
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.041430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 5.041430],
    [4, 5.041430, -10.082860, -5.041430],
    [5, 5.041430, -10.082860, 5.041430],
    [6, 5.041430, 0.000000, -10.082860],
    [7, 5.041430, 0.000000, 10.082860],
    [8, 5.041430, 10.082860, -5.041430],
    [9, 5.041430, 10.082860, 5.041430],
    [10, 10.082860, 0.000000, -5.041430],
    [11, 10.082860, 0.000000, 0.000000],
    [12, 10.082860, 0.000000, 5.041430],
    [13, 0.000000, 0.000000, 15.124290],
    [14, 0.000000, 0.000000, 20.165720],
    [15, 0.000000, 0.000000, 25.207150],
    [16, 5.041430, -10.082860, 15.124290],
    [17, 5.041430, -10.082860, 25.207150],
    [18, 5.041430, 0.000000, 30.248580],
    [19, 5.041430, 10.082860, 15.124290],
    [20, 5.041430, 10.082860, 25.207150],
    [21, 10.082860, 0.000000, 15.124290],
    [22, 10.082860, 0.000000, 20.165720],
    [23, 10.082860, 0.000000, 25.207150],
    [24, 0.000000, 20.165720, -5.041430],
    [25, 0.000000, 20.165720, 0.000000],
    [26, 0.000000, 20.165720, 5.041430],
    [27, 5.041430, 20.165720, -10.082860],
    [28, 5.041430, 20.165720, 10.082860],
    [29, 5.041430, 30.248580, -5.041430],
    [30, 5.041430, 30.248580, 5.041430],
    [31, 10.082860, 20.165720, -5.041430],
    [32, 10.082860, 20.165720, 0.000000],
    [33, 10.082860, 20.165720, 5.041430],
    [34, 0.000000, 20.165720, 15.124290],
    [35, 0.000000, 20.165720, 20.165720],
    [36, 0.000000, 20.165720, 25.207150],
    [37, 5.041430, 20.165720, 30.248580],
    [38, 5.041430, 30.248580, 15.124290],
    [39, 5.041430, 30.248580, 25.207150],
    [40, 10.082860, 20.165720, 15.124290],
    [41, 10.082860, 20.165720, 20.165720],
    [42, 10.082860, 20.165720, 25.207150],
    [43, 15.124290, -10.082860, -5.041430],
    [44, 15.124290, -10.082860, 5.041430],
    [45, 15.124290, 0.000000, -10.082860],
    [46, 15.124290, 0.000000, 10.082860],
    [47, 15.124290, 10.082860, -5.041430],
    [48, 15.124290, 10.082860, 5.041430],
    [49, 20.165720, 0.000000, -5.041430],
    [50, 20.165720, 0.000000, 0.000000],
    [51, 20.165720, 0.000000, 5.041430],
    [52, 15.124290, -10.082860, 15.124290],
    [53, 15.124290, -10.082860, 25.207150],
    [54, 15.124290, 0.000000, 30.248580],
    [55, 15.124290, 10.082860, 15.124290],
    [56, 15.124290, 10.082860, 25.207150],
    [57, 20.165720, 0.000000, 15.124290],
    [58, 20.165720, 0.000000, 20.165720],
    [59, 20.165720, 0.000000, 25.207150],
    [60, 15.124290, 20.165720, -10.082860],
    [61, 15.124290, 20.165720, 10.082860],
    [62, 15.124290, 30.248580, -5.041430],
    [63, 15.124290, 30.248580, 5.041430],
    [64, 20.165720, 20.165720, -5.041430],
    [65, 20.165720, 20.165720, 0.000000],
    [66, 20.165720, 20.165720, 5.041430],
    [67, 15.124290, 20.165720, 30.248580],
    [68, 15.124290, 30.248580, 15.124290],
    [69, 15.124290, 30.248580, 25.207150],
    [70, 20.165720, 20.165720, 15.124290],
    [71, 20.165720, 20.165720, 20.165720],
    [72, 20.165720, 20.165720, 25.207150],
    [73, 25.207150, -10.082860, -5.041430],
    [74, 25.207150, -10.082860, 5.041430],
    [75, 25.207150, 0.000000, -10.082860],
    [76, 25.207150, 0.000000, 10.082860],
    [77, 25.207150, 10.082860, -5.041430],
    [78, 25.207150, 10.082860, 5.041430],
    [79, 30.248580, 0.000000, -5.041430],
    [80, 30.248580, 0.000000, 0.000000],
    [81, 30.248580, 0.000000, 5.041430],
    [82, 25.207150, -10.082860, 15.124290],
    [83, 25.207150, -10.082860, 25.207150],
    [84, 25.207150, 0.000000, 30.248580],
    [85, 25.207150, 10.082860, 15.124290],
    [86, 25.207150, 10.082860, 25.207150],
    [87, 30.248580, 0.000000, 15.124290],
    [88, 30.248580, 0.000000, 20.165720],
    [89, 30.248580, 0.000000, 25.207150],
