# ==========================================
# Data ID: 73415
# ==========================================
node_data = [
    [1, 0.000000, -14.979531, 11.234648],
    [2, 0.000000, -7.489766, 0.000000],
    [3, 0.000000, 0.000000, -14.979531],
    [4, 0.000000, 0.000000, 14.979531],
    [5, 0.000000, 7.489766, 0.000000],
    [6, 0.000000, 14.979531, -11.234648],
    [7, 7.489766, -14.979531, -14.979531],
    [8, 7.489766, -14.979531, 14.979531],
    [9, 7.489766, -7.489766, 0.000000],
    [10, 7.489766, 0.000000, -7.489766],
    [11, 7.489766, 0.000000, 7.489766],
    [12, 7.489766, 7.489766, 0.000000],
    [13, 7.489766, 14.979531, -14.979531],
    [14, 7.489766, 14.979531, 14.979531],
    [15, 14.979531, -14.979531, -11.234648],
    [16, 14.979531, -7.489766, 0.000000],
    [17, 14.979531, 0.000000, -14.979531],
    [18, 14.979531, 0.000000, 14.979531],
    [19, 14.979531, 7.489766, 0.000000],
    [20, 14.979531, 14.979531, 11.234648],
    [21, 0.000000, -14.979531, 41.193710],
    [22, 0.000000, -7.489766, 29.959062],
    [23, 0.000000, 0.000000, 44.938593],
    [24, 0.000000, 7.489766, 29.959062],
    [25, 0.000000, 14.979531, 18.724414],
    [26, 7.489766, -14.979531, 44.938593],
    [27, 7.489766, -7.489766, 29.959062],
    [28, 7.489766, 0.000000, 22.469296],
    [29, 7.489766, 0.000000, 37.448828],
    [30, 7.489766, 7.489766, 29.959062],
    [31, 7.489766, 14.979531, 44.938593],
    [32, 14.979531, -14.979531, 18.724414],
    [33, 14.979531, -7.489766, 29.959062],
    [34, 14.979531, 0.000000, 44.938593],
    [35, 14.979531, 7.489766, 29.959062],
    [36, 14.979531, 14.979531, 41.193710],
    [37, 0.000000, 14.979531, 11.234648],
    [38, 0.000000, 22.469296, 0.000000],
    [39, 0.000000, 29.959062, -14.979531],
    [40, 0.000000, 29.959062, 14.979531],
    [41, 0.000000, 37.448828, 0.000000],
    [42, 0.000000, 44.938593, -11.234648],
    [43, 7.489766, 22.469296, 0.000000],
    [44, 7.489766, 29.959062, -7.489766],
    [45, 7.489766, 29.959062, 7.489766],
    [46, 7.489766, 37.448828, 0.000000],
    [47, 7.489766, 44.938593, -14.979531],
    [48, 7.489766, 44.938593, 14.979531],
    [49, 14.979531, 14.979531, -11.234648],
    [50, 14.979531, 22.469296, 0.000000],
