# ==========================================
# Data ID: 39748
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.626983],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.626983],
    [4, 8.313491, -16.626983, -16.626983],
    [5, 8.313491, -16.626983, 0.000000],
    [6, 8.313491, -16.626983, 16.626983],
    [7, 8.313491, -8.313491, -16.626983],
    [8, 8.313491, -8.313491, 16.626983],
    [9, 8.313491, 8.313491, -16.626983],
    [10, 8.313491, 8.313491, 16.626983],
    [11, 8.313491, 16.626983, -16.626983],
    [12, 8.313491, 16.626983, 0.000000],
    [13, 8.313491, 16.626983, 16.626983],
    [14, 16.626983, 0.000000, -16.626983],
    [15, 16.626983, 0.000000, 0.000000],
    [16, 16.626983, 0.000000, 16.626983],
    [17, 0.000000, 0.000000, 33.253966],
    [18, 0.000000, 0.000000, 49.880949],
    [19, 8.313491, -16.626983, 33.253966],
    [20, 8.313491, -16.626983, 49.880949],
    [21, 8.313491, -8.313491, 49.880949],
    [22, 8.313491, 8.313491, 49.880949],
    [23, 8.313491, 16.626983, 33.253966],
    [24, 8.313491, 16.626983, 49.880949],
    [25, 16.626983, 0.000000, 33.253966],
    [26, 16.626983, 0.000000, 49.880949],
    [27, 0.000000, 33.253966, -16.626983],
    [28, 0.000000, 33.253966, 0.000000],
    [29, 0.000000, 33.253966, 16.626983],
    [30, 8.313491, 24.940475, -16.626983],
    [31, 8.313491, 24.940475, 16.626983],
    [32, 8.313491, 41.567457, -16.626983],
    [33, 8.313491, 41.567457, 16.626983],
    [34, 8.313491, 49.880949, -16.626983],
    [35, 8.313491, 49.880949, 0.000000],
    [36, 8.313491, 49.880949, 16.626983],
    [37, 16.626983, 33.253966, -16.626983],
    [38, 16.626983, 33.253966, 0.000000],
    [39, 16.626983, 33.253966, 16.626983],
    [40, 0.000000, 33.253966, 33.253966],
    [41, 0.000000, 33.253966, 49.880949],
    [42, 8.313491, 24.940475, 49.880949],
    [43, 8.313491, 41.567457, 49.880949],
    [44, 8.313491, 49.880949, 33.253966],
    [45, 8.313491, 49.880949, 49.880949],
    [46, 16.626983, 33.253966, 33.253966],
    [47, 16.626983, 33.253966, 49.880949],
    [48, 24.940474, -16.626983, -16.626983],
    [49, 24.940474, -16.626983, 0.000000],
