# ==========================================
# Data ID: 52524
# ==========================================
node_data = [
    [1, 0.000000, -6.011257, -12.022514],
    [2, 0.000000, 0.000000, -12.022514],
    [3, 0.000000, 0.000000, 12.022514],
    [4, 0.000000, 6.011257, 12.022514],
    [5, 6.011257, -12.022514, -9.016885],
    [6, 6.011257, -12.022514, 9.016885],
    [7, 6.011257, -6.011257, 0.000000],
    [8, 6.011257, 6.011257, 0.000000],
    [9, 6.011257, 12.022514, -9.016885],
    [10, 6.011257, 12.022514, 9.016885],
    [11, 12.022514, -6.011257, 12.022514],
    [12, 12.022514, 0.000000, -12.022514],
    [13, 12.022514, 0.000000, 12.022514],
    [14, 12.022514, 6.011257, -12.022514],
    [15, 0.000000, -6.011257, 12.022514],
    [16, 0.000000, 0.000000, 36.067542],
    [17, 0.000000, 6.011257, 36.067542],
    [18, 6.011257, -12.022514, 15.028143],
    [19, 6.011257, -12.022514, 33.061913],
    [20, 6.011257, -6.011257, 24.045028],
    [21, 6.011257, 6.011257, 24.045028],
    [22, 6.011257, 12.022514, 15.028143],
    [23, 6.011257, 12.022514, 33.061913],
    [24, 12.022514, -6.011257, 36.067542],
    [25, 12.022514, 0.000000, 36.067542],
    [26, 12.022514, 6.011257, 12.022514],
    [27, 0.000000, 18.033771, -12.022514],
    [28, 0.000000, 24.045028, -12.022514],
    [29, 0.000000, 24.045028, 12.022514],
    [30, 0.000000, 30.056285, 12.022514],
    [31, 6.011257, 18.033771, 0.000000],
    [32, 6.011257, 30.056285, 0.000000],
    [33, 6.011257, 36.067542, -9.016885],
    [34, 6.011257, 36.067542, 9.016885],
    [35, 12.022514, 18.033771, 12.022514],
    [36, 12.022514, 24.045028, -12.022514],
    [37, 12.022514, 24.045028, 12.022514],
    [38, 12.022514, 30.056285, -12.022514],
    [39, 0.000000, 18.033771, 12.022514],
    [40, 0.000000, 24.045028, 36.067542],
    [41, 0.000000, 30.056285, 36.067542],
    [42, 6.011257, 18.033771, 24.045028],
    [43, 6.011257, 30.056285, 24.045028],
    [44, 6.011257, 36.067542, 15.028143],
    [45, 6.011257, 36.067542, 33.061913],
    [46, 12.022514, 18.033771, 36.067542],
    [47, 12.022514, 24.045028, 36.067542],
    [48, 12.022514, 30.056285, 12.022514],
    [49, 12.022514, -6.011257, -12.022514],
    [50, 18.033771, -12.022514, -9.016885],
    [51, 18.033771, -12.022514, 9.016885],
    [52, 18.033771, -6.011257, 0.000000],
    [53, 18.033771, 6.011257, 0.000000],
    [54, 18.033771, 12.022514, -9.016885],
    [55, 18.033771, 12.022514, 9.016885],
    [56, 24.045028, -6.011257, 12.022514],
    [57, 24.045028, 0.000000, -12.022514],
    [58, 24.045028, 0.000000, 12.022514],
    [59, 24.045028, 6.011257, -12.022514],
    [60, 12.022514, 6.011257, 36.067542],
    [61, 18.033771, -12.022514, 15.028143],
    [62, 18.033771, -12.022514, 33.061913],
    [63, 18.033771, -6.011257, 24.045028],
    [64, 18.033771, 6.011257, 24.045028],
    [65, 18.033771, 12.022514, 15.028143],
    [66, 18.033771, 12.022514, 33.061913],
    [67, 24.045028, -6.011257, 36.067542],
    [68, 24.045028, 0.000000, 36.067542],
    [69, 24.045028, 6.011257, 12.022514],
    [70, 12.022514, 18.033771, -12.022514],
    [71, 18.033771, 18.033771, 0.000000],
    [72, 18.033771, 30.056285, 0.000000],
    [73, 18.033771, 36.067542, -9.016885],
    [74, 18.033771, 36.067542, 9.016885],
    [75, 24.045028, 18.033771, 12.022514],
    [76, 24.045028, 24.045028, -12.022514],
    [77, 24.045028, 24.045028, 12.022514],
    [78, 24.045028, 30.056285, -12.022514],
    [79, 12.022514, 30.056285, 36.067542],
    [80, 18.033771, 18.033771, 24.045028],
    [81, 18.033771, 30.056285, 24.045028],
    [82, 18.033771, 36.067542, 15.028143],
    [83, 18.033771, 36.067542, 33.061913],
    [84, 24.045028, 18.033771, 36.067542],
    [85, 24.045028, 24.045028, 36.067542],
    [86, 24.045028, 30.056285, 12.022514],
    [87, 24.045028, -6.011257, -12.022514],
    [88, 30.056285, -12.022514, -9.016885],
    [89, 30.056285, -12.022514, 9.016885],
    [90, 30.056285, -6.011257, 0.000000],
    [91, 30.056285, 6.011257, 0.000000],
    [92, 30.056285, 12.022514, -9.016885],
    [93, 30.056285, 12.022514, 9.016885],
    [94, 36.067542, -6.011257, 12.022514],
    [95, 36.067542, 0.000000, -12.022514],
    [96, 36.067542, 0.000000, 12.022514],
    [97, 36.067542, 6.011257, -12.022514],
    [98, 24.045028, 6.011257, 36.067542],
    [99, 30.056285, -12.022514, 15.028143],
    [100, 30.056285, -12.022514, 33.061913],
    [101, 30.056285, -6.011257, 24.045028],
    [102, 30.056285, 6.011257, 24.045028],
    [103, 30.056285, 12.022514, 15.028143],
    [104, 30.056285, 12.022514, 33.061913],
    [105, 36.067542, -6.011257, 36.067542],
    [106, 36.067542, 0.000000, 36.067542],
    [107, 36.067542, 6.011257, 12.022514],
    [108, 24.045028, 18.033771, -12.022514],
    [109, 30.056285, 18.033771, 0.000000],
    [110, 30.056285, 30.056285, 0.000000],
    [111, 30.056285, 36.067542, -9.016885],
    [112, 30.056285, 36.067542, 9.016885],
    [113, 36.067542, 18.033771, 12.022514],
    [114, 36.067542, 24.045028, -12.022514],
    [115, 36.067542, 24.045028, 12.022514],
    [116, 36.067542, 30.056285, -12.022514],
    [117, 24.045028, 30.056285, 36.067542],
    [118, 30.056285, 18.033771, 24.045028],
    [119, 30.056285, 30.056285, 24.045028],
