# ==========================================
# Data ID: 69224
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.340608],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.340608],
    [4, 8.670304, -17.340608, -17.340608],
    [5, 8.670304, -17.340608, 17.340608],
    [6, 8.670304, 0.000000, -17.340608],
    [7, 8.670304, 0.000000, -4.335152],
    [8, 8.670304, 0.000000, 4.335152],
    [9, 8.670304, 0.000000, 17.340608],
    [10, 8.670304, 17.340608, -17.340608],
    [11, 8.670304, 17.340608, 17.340608],
    [12, 17.340608, 0.000000, -17.340608],
    [13, 17.340608, 0.000000, 0.000000],
    [14, 17.340608, 0.000000, 17.340608],
    [15, 0.000000, 0.000000, 34.681216],
    [16, 0.000000, 0.000000, 52.021824],
    [17, 8.670304, -17.340608, 52.021824],
    [18, 8.670304, 0.000000, 30.346064],
    [19, 8.670304, 0.000000, 39.016368],
    [20, 8.670304, 0.000000, 52.021824],
    [21, 8.670304, 17.340608, 52.021824],
    [22, 17.340608, 0.000000, 34.681216],
    [23, 17.340608, 0.000000, 52.021824],
    [24, 0.000000, 34.681216, -17.340608],
    [25, 0.000000, 34.681216, 0.000000],
    [26, 0.000000, 34.681216, 17.340608],
    [27, 8.670304, 34.681216, -17.340608],
    [28, 8.670304, 34.681216, -4.335152],
    [29, 8.670304, 34.681216, 4.335152],
    [30, 8.670304, 34.681216, 17.340608],
    [31, 8.670304, 52.021824, -17.340608],
    [32, 8.670304, 52.021824, 17.340608],
    [33, 17.340608, 34.681216, -17.340608],
    [34, 17.340608, 34.681216, 0.000000],
    [35, 17.340608, 34.681216, 17.340608],
    [36, 0.000000, 34.681216, 34.681216],
    [37, 0.000000, 34.681216, 52.021824],
    [38, 8.670304, 34.681216, 30.346064],
    [39, 8.670304, 34.681216, 39.016368],
    [40, 8.670304, 34.681216, 52.021824],
    [41, 8.670304, 52.021824, 52.021824],
    [42, 17.340608, 34.681216, 34.681216],
    [43, 17.340608, 34.681216, 52.021824],
    [44, 26.010912, -17.340608, -17.340608],
    [45, 26.010912, -17.340608, 17.340608],
    [46, 26.010912, 0.000000, -17.340608],
    [47, 26.010912, 0.000000, -4.335152],
    [48, 26.010912, 0.000000, 4.335152],
    [49, 26.010912, 0.000000, 17.340608],
    [50, 26.010912, 17.340608, -17.340608],
    [51, 26.010912, 17.340608, 17.340608],
    [52, 34.681216, 0.000000, -17.340608],
    [53, 34.681216, 0.000000, 0.000000],
    [54, 34.681216, 0.000000, 17.340608],
    [55, 26.010912, -17.340608, 52.021824],
    [56, 26.010912, 0.000000, 30.346064],
    [57, 26.010912, 0.000000, 39.016368],
    [58, 26.010912, 0.000000, 52.021824],
    [59, 26.010912, 17.340608, 52.021824],
    [60, 34.681216, 0.000000, 34.681216],
    [61, 34.681216, 0.000000, 52.021824],
    [62, 26.010912, 34.681216, -17.340608],
    [63, 26.010912, 34.681216, -4.335152],
    [64, 26.010912, 34.681216, 4.335152],
    [65, 26.010912, 34.681216, 17.340608],
    [66, 26.010912, 52.021824, -17.340608],
    [67, 26.010912, 52.021824, 17.340608],
    [68, 34.681216, 34.681216, -17.340608],
    [69, 34.681216, 34.681216, 0.000000],
    [70, 34.681216, 34.681216, 17.340608],
    [71, 26.010912, 34.681216, 30.346064],
    [72, 26.010912, 34.681216, 39.016368],
    [73, 26.010912, 34.681216, 52.021824],
    [74, 26.010912, 52.021824, 52.021824],
    [75, 34.681216, 34.681216, 34.681216],
    [76, 34.681216, 34.681216, 52.021824],
    [77, 43.351520, -17.340608, -17.340608],
    [78, 43.351520, -17.340608, 17.340608],
