# ==========================================
# Data ID: 58748
# ==========================================
node_data = [
    [1, 0.000000, -16.891525, -16.891525],
    [2, 0.000000, -16.891525, 16.891525],
    [3, 0.000000, 0.000000, -8.445763],
    [4, 0.000000, 0.000000, 8.445763],
    [5, 0.000000, 16.891525, -16.891525],
    [6, 0.000000, 16.891525, 16.891525],
    [7, 8.445763, -16.891525, -16.891525],
    [8, 8.445763, -16.891525, 0.000000],
    [9, 8.445763, -16.891525, 16.891525],
    [10, 8.445763, 0.000000, 0.000000],
    [11, 8.445763, 16.891525, -16.891525],
    [12, 8.445763, 16.891525, 0.000000],
    [13, 8.445763, 16.891525, 16.891525],
    [14, 16.891525, -16.891525, -16.891525],
    [15, 16.891525, -16.891525, 16.891525],
    [16, 16.891525, 0.000000, -8.445763],
    [17, 16.891525, 0.000000, 8.445763],
    [18, 16.891525, 16.891525, -16.891525],
    [19, 16.891525, 16.891525, 16.891525],
    [20, 0.000000, -16.891525, 50.674575],
    [21, 0.000000, 0.000000, 25.337287],
    [22, 0.000000, 0.000000, 42.228813],
    [23, 0.000000, 16.891525, 50.674575],
    [24, 8.445763, -16.891525, 33.783050],
    [25, 8.445763, -16.891525, 50.674575],
    [26, 8.445763, 0.000000, 33.783050],
    [27, 8.445763, 16.891525, 33.783050],
    [28, 8.445763, 16.891525, 50.674575],
    [29, 16.891525, -16.891525, 50.674575],
    [30, 16.891525, 0.000000, 25.337287],
    [31, 16.891525, 0.000000, 42.228813],
    [32, 16.891525, 16.891525, 50.674575],
    [33, 0.000000, 33.783050, -8.445763],
    [34, 0.000000, 33.783050, 8.445763],
    [35, 0.000000, 50.674575, -16.891525],
    [36, 0.000000, 50.674575, 16.891525],
    [37, 8.445763, 33.783050, 0.000000],
    [38, 8.445763, 50.674575, -16.891525],
    [39, 8.445763, 50.674575, 0.000000],
    [40, 8.445763, 50.674575, 16.891525],
    [41, 16.891525, 33.783050, -8.445763],
    [42, 16.891525, 33.783050, 8.445763],
    [43, 16.891525, 50.674575, -16.891525],
    [44, 16.891525, 50.674575, 16.891525],
    [45, 0.000000, 33.783050, 25.337287],
    [46, 0.000000, 33.783050, 42.228813],
    [47, 0.000000, 50.674575, 50.674575],
    [48, 8.445763, 33.783050, 33.783050],
    [49, 8.445763, 50.674575, 33.783050],
    [50, 8.445763, 50.674575, 50.674575],
    [51, 16.891525, 33.783050, 25.337287],
    [52, 16.891525, 33.783050, 42.228813],
    [53, 16.891525, 50.674575, 50.674575],
    [54, 25.337288, -16.891525, -16.891525],
    [55, 25.337288, -16.891525, 0.000000],
    [56, 25.337288, -16.891525, 16.891525],
    [57, 25.337288, 0.000000, 0.000000],
    [58, 25.337288, 16.891525, -16.891525],
    [59, 25.337288, 16.891525, 0.000000],
    [60, 25.337288, 16.891525, 16.891525],
    [61, 33.783050, -16.891525, -16.891525],
    [62, 33.783050, -16.891525, 16.891525],
    [63, 33.783050, 0.000000, -8.445763],
    [64, 33.783050, 0.000000, 8.445763],
    [65, 33.783050, 16.891525, -16.891525],
    [66, 33.783050, 16.891525, 16.891525],
