# ==========================================
# Data ID: 97650
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.865848],
    [2, 0.000000, 0.000000, 14.865848],
    [3, 7.432924, -14.865848, -14.865848],
    [4, 7.432924, -14.865848, 14.865848],
    [5, 7.432924, -3.716462, -14.865848],
    [6, 7.432924, -3.716462, 14.865848],
    [7, 7.432924, 0.000000, -7.432924],
    [8, 7.432924, 0.000000, 0.000000],
    [9, 7.432924, 0.000000, 7.432924],
    [10, 7.432924, 3.716462, -14.865848],
    [11, 7.432924, 3.716462, 14.865848],
    [12, 7.432924, 14.865848, -14.865848],
    [13, 7.432924, 14.865848, 14.865848],
    [14, 14.865848, 0.000000, -14.865848],
    [15, 14.865848, 0.000000, 14.865848],
    [16, 0.000000, 0.000000, 44.597544],
    [17, 7.432924, -14.865848, 44.597544],
    [18, 7.432924, -3.716462, 44.597544],
    [19, 7.432924, 0.000000, 22.298772],
    [20, 7.432924, 0.000000, 29.731696],
    [21, 7.432924, 0.000000, 37.164620],
    [22, 7.432924, 3.716462, 44.597544],
    [23, 7.432924, 14.865848, 44.597544],
    [24, 14.865848, 0.000000, 44.597544],
    [25, 0.000000, 29.731696, -14.865848],
    [26, 0.000000, 29.731696, 14.865848],
    [27, 7.432924, 26.015234, -14.865848],
    [28, 7.432924, 26.015234, 14.865848],
    [29, 7.432924, 29.731696, -7.432924],
    [30, 7.432924, 29.731696, 0.000000],
    [31, 7.432924, 29.731696, 7.432924],
    [32, 7.432924, 33.448158, -14.865848],
    [33, 7.432924, 33.448158, 14.865848],
    [34, 7.432924, 44.597544, -14.865848],
    [35, 7.432924, 44.597544, 14.865848],
    [36, 14.865848, 29.731696, -14.865848],
    [37, 14.865848, 29.731696, 14.865848],
    [38, 0.000000, 29.731696, 44.597544],
    [39, 7.432924, 26.015234, 44.597544],
    [40, 7.432924, 29.731696, 22.298772],
    [41, 7.432924, 29.731696, 29.731696],
    [42, 7.432924, 29.731696, 37.164620],
    [43, 7.432924, 33.448158, 44.597544],
    [44, 7.432924, 44.597544, 44.597544],
    [45, 14.865848, 29.731696, 44.597544],
    [46, 22.298772, -14.865848, -14.865848],
    [47, 22.298772, -14.865848, 14.865848],
    [48, 22.298772, -3.716462, -14.865848],
    [49, 22.298772, -3.716462, 14.865848],
    [50, 22.298772, 0.000000, -7.432924],
    [51, 22.298772, 0.000000, 0.000000],
    [52, 22.298772, 0.000000, 7.432924],
    [53, 22.298772, 3.716462, -14.865848],
    [54, 22.298772, 3.716462, 14.865848],
    [55, 22.298772, 14.865848, -14.865848],
    [56, 22.298772, 14.865848, 14.865848],
    [57, 29.731696, 0.000000, -14.865848],
    [58, 29.731696, 0.000000, 14.865848],
    [59, 22.298772, -14.865848, 44.597544],
    [60, 22.298772, -3.716462, 44.597544],
    [61, 22.298772, 0.000000, 22.298772],
    [62, 22.298772, 0.000000, 29.731696],
    [63, 22.298772, 0.000000, 37.164620],
    [64, 22.298772, 3.716462, 44.597544],
    [65, 22.298772, 14.865848, 44.597544],
    [66, 29.731696, 0.000000, 44.597544],
    [67, 22.298772, 26.015234, -14.865848],
    [68, 22.298772, 26.015234, 14.865848],
    [69, 22.298772, 29.731696, -7.432924],
    [70, 22.298772, 29.731696, 0.000000],
    [71, 22.298772, 29.731696, 7.432924],
    [72, 22.298772, 33.448158, -14.865848],
    [73, 22.298772, 33.448158, 14.865848],
    [74, 22.298772, 44.597544, -14.865848],
    [75, 22.298772, 44.597544, 14.865848],
    [76, 29.731696, 29.731696, -14.865848],
    [77, 29.731696, 29.731696, 14.865848],
    [78, 22.298772, 26.015234, 44.597544],
    [79, 22.298772, 29.731696, 22.298772],
    [80, 22.298772, 29.731696, 29.731696],
    [81, 22.298772, 29.731696, 37.164620],
    [82, 22.298772, 33.448158, 44.597544],
    [83, 22.298772, 44.597544, 44.597544],
    [84, 29.731696, 29.731696, 44.597544],
    [85, 37.164620, -14.865848, -14.865848],
    [86, 37.164620, -14.865848, 14.865848],
    [87, 37.164620, -3.716462, -14.865848],
    [88, 37.164620, -3.716462, 14.865848],
    [89, 37.164620, 0.000000, -7.432924],
    [90, 37.164620, 0.000000, 0.000000],
    [91, 37.164620, 0.000000, 7.432924],
    [92, 37.164620, 3.716462, -14.865848],
    [93, 37.164620, 3.716462, 14.865848],
    [94, 37.164620, 14.865848, -14.865848],
    [95, 37.164620, 14.865848, 14.865848],
    [96, 44.597544, 0.000000, -14.865848],
    [97, 44.597544, 0.000000, 14.865848],
    [98, 37.164620, -14.865848, 44.597544],
    [99, 37.164620, -3.716462, 44.597544],
    [100, 37.164620, 0.000000, 22.298772],
    [101, 37.164620, 0.000000, 29.731696],
    [102, 37.164620, 0.000000, 37.164620],
    [103, 37.164620, 3.716462, 44.597544],
    [104, 37.164620, 14.865848, 44.597544],
    [105, 44.597544, 0.000000, 44.597544],
    [106, 37.164620, 26.015234, -14.865848],
    [107, 37.164620, 26.015234, 14.865848],
    [108, 37.164620, 29.731696, -7.432924],
    [109, 37.164620, 29.731696, 0.000000],
    [110, 37.164620, 29.731696, 7.432924],
    [111, 37.164620, 33.448158, -14.865848],
    [112, 37.164620, 33.448158, 14.865848],
    [113, 37.164620, 44.597544, -14.865848],
    [114, 37.164620, 44.597544, 14.865848],
    [115, 44.597544, 29.731696, -14.865848],
    [116, 44.597544, 29.731696, 14.865848],
    [117, 37.164620, 26.015234, 44.597544],
    [118, 37.164620, 29.731696, 22.298772],
    [119, 37.164620, 29.731696, 29.731696],
    [120, 37.164620, 29.731696, 37.164620],
    [121, 37.164620, 33.448158, 44.597544],
    [122, 37.164620, 44.597544, 44.597544],
    [123, 44.597544, 29.731696, 44.597544],
    [124, 52.030468, -14.865848, -14.865848],
    [125, 52.030468, -14.865848, 14.865848],
    [126, 52.030468, -3.716462, -14.865848],
    [127, 52.030468, -3.716462, 14.865848],
    [128, 52.030468, 0.000000, -7.432924],
    [129, 52.030468, 0.000000, 0.000000],
    [130, 52.030468, 0.000000, 7.432924],
    [131, 52.030468, 3.716462, -14.865848],
    [132, 52.030468, 3.716462, 14.865848],
    [133, 52.030468, 14.865848, -14.865848],
    [134, 52.030468, 14.865848, 14.865848],
