# ==========================================
# Data ID: 79144
# ==========================================
node_data = [
    [1, 0.000000, -18.093175, -18.093175],
    [2, 0.000000, -18.093175, 0.000000],
    [3, 0.000000, -4.523294, -13.569881],
    [4, 0.000000, -4.523294, 13.569881],
    [5, 0.000000, 4.523294, -13.569881],
    [6, 0.000000, 4.523294, 13.569881],
    [7, 0.000000, 18.093175, 0.000000],
    [8, 0.000000, 18.093175, 18.093175],
    [9, 9.046587, -18.093175, -18.093175],
    [10, 9.046587, -18.093175, 18.093175],
    [11, 9.046587, 0.000000, -18.093175],
    [12, 9.046587, 0.000000, 0.000000],
    [13, 9.046587, 0.000000, 18.093175],
    [14, 9.046587, 18.093175, -18.093175],
    [15, 9.046587, 18.093175, 18.093175],
    [16, 18.093175, -18.093175, 0.000000],
    [17, 18.093175, -18.093175, 18.093175],
    [18, 18.093175, -4.523294, -13.569881],
    [19, 18.093175, -4.523294, 13.569881],
    [20, 18.093175, 4.523294, -13.569881],
    [21, 18.093175, 4.523294, 13.569881],
    [22, 18.093175, 18.093175, -18.093175],
    [23, 18.093175, 18.093175, 0.000000],
    [24, 0.000000, -18.093175, 18.093175],
    [25, 0.000000, -18.093175, 36.186350],
    [26, 0.000000, -4.523294, 22.616469],
    [27, 0.000000, -4.523294, 49.756231],
    [28, 0.000000, 4.523294, 22.616469],
    [29, 0.000000, 4.523294, 49.756231],
    [30, 0.000000, 18.093175, 36.186350],
    [31, 0.000000, 18.093175, 54.279525],
    [32, 9.046587, -18.093175, 54.279525],
    [33, 9.046587, 0.000000, 36.186350],
    [34, 9.046587, 0.000000, 54.279525],
    [35, 9.046587, 18.093175, 54.279525],
    [36, 18.093175, -18.093175, 36.186350],
    [37, 18.093175, -18.093175, 54.279525],
    [38, 18.093175, -4.523294, 22.616469],
    [39, 18.093175, -4.523294, 49.756231],
    [40, 18.093175, 4.523294, 22.616469],
    [41, 18.093175, 4.523294, 49.756231],
    [42, 18.093175, 18.093175, 18.093175],
    [43, 18.093175, 18.093175, 36.186350],
    [44, 0.000000, 18.093175, -18.093175],
    [45, 0.000000, 31.663056, -13.569881],
    [46, 0.000000, 31.663056, 13.569881],
    [47, 0.000000, 40.709644, -13.569881],
    [48, 0.000000, 40.709644, 13.569881],
