# ==========================================
# Data ID: 71399
# ==========================================
node_data = [
    [1, 0.000000, -12.959030, -9.719272],
    [2, 0.000000, -12.959030, 9.719272],
    [3, 0.000000, 0.000000, -9.719272],
    [4, 0.000000, 0.000000, 9.719272],
    [5, 0.000000, 12.959030, -9.719272],
    [6, 0.000000, 12.959030, 9.719272],
    [7, 3.239757, -6.479515, 3.239757],
    [8, 3.239757, 6.479515, -3.239757],
    [9, 6.479515, -12.959030, 0.000000],
    [10, 6.479515, -6.479515, -12.959030],
    [11, 6.479515, -6.479515, 12.959030],
    [12, 6.479515, -3.239757, 0.000000],
    [13, 6.479515, 3.239757, 0.000000],
    [14, 6.479515, 6.479515, -12.959030],
    [15, 6.479515, 6.479515, 12.959030],
    [16, 6.479515, 12.959030, 0.000000],
    [17, 9.719272, -6.479515, -3.239757],
    [18, 9.719272, 6.479515, 3.239757],
    [19, 12.959030, -12.959030, -9.719272],
    [20, 12.959030, -12.959030, 9.719272],
    [21, 12.959030, 0.000000, -9.719272],
    [22, 12.959030, 0.000000, 9.719272],
    [23, 12.959030, 12.959030, -9.719272],
    [24, 12.959030, 12.959030, 9.719272],
    [25, 0.000000, -12.959030, 16.198788],
    [26, 0.000000, -12.959030, 35.637332],
    [27, 0.000000, 0.000000, 16.198788],
    [28, 0.000000, 0.000000, 35.637332],
    [29, 0.000000, 12.959030, 16.198788],
    [30, 0.000000, 12.959030, 35.637332],
    [31, 3.239757, -6.479515, 29.157817],
    [32, 3.239757, 6.479515, 22.678303],
    [33, 6.479515, -12.959030, 25.918060],
    [34, 6.479515, -6.479515, 38.877090],
    [35, 6.479515, -3.239757, 25.918060],
    [36, 6.479515, 3.239757, 25.918060],
    [37, 6.479515, 6.479515, 38.877090],
    [38, 6.479515, 12.959030, 25.918060],
    [39, 9.719272, -6.479515, 22.678303],
    [40, 9.719272, 6.479515, 29.157817],
    [41, 12.959030, -12.959030, 16.198788],
    [42, 12.959030, -12.959030, 35.637332],
    [43, 12.959030, 0.000000, 16.198788],
    [44, 12.959030, 0.000000, 35.637332],
    [45, 12.959030, 12.959030, 16.198788],
    [46, 12.959030, 12.959030, 35.637332],
    [47, 0.000000, 25.918060, -9.719272],
    [48, 0.000000, 25.918060, 9.719272],
    [49, 0.000000, 38.877090, -9.719272],
    [50, 0.000000, 38.877090, 9.719272],
    [51, 3.239757, 19.438545, 3.239757],
    [52, 3.239757, 32.397575, -3.239757],
    [53, 6.479515, 19.438545, -12.959030],
    [54, 6.479515, 19.438545, 12.959030],
    [55, 6.479515, 22.678303, 0.000000],
    [56, 6.479515, 29.157817, 0.000000],
    [57, 6.479515, 32.397575, -12.959030],
    [58, 6.479515, 32.397575, 12.959030],
    [59, 6.479515, 38.877090, 0.000000],
    [60, 9.719272, 19.438545, -3.239757],
    [61, 9.719272, 32.397575, 3.239757],
    [62, 12.959030, 25.918060, -9.719272],
    [63, 12.959030, 25.918060, 9.719272],
    [64, 12.959030, 38.877090, -9.719272],
    [65, 12.959030, 38.877090, 9.719272],
    [66, 0.000000, 25.918060, 16.198788],
    [67, 0.000000, 25.918060, 35.637332],
    [68, 0.000000, 38.877090, 16.198788],
    [69, 0.000000, 38.877090, 35.637332],
    [70, 3.239757, 19.438545, 29.157817],
    [71, 3.239757, 32.397575, 22.678303],
    [72, 6.479515, 19.438545, 38.877090],
    [73, 6.479515, 22.678303, 25.918060],
    [74, 6.479515, 29.157817, 25.918060],
    [75, 6.479515, 32.397575, 38.877090],
    [76, 6.479515, 38.877090, 25.918060],
    [77, 9.719272, 19.438545, 22.678303],
    [78, 9.719272, 32.397575, 29.157817],
    [79, 12.959030, 25.918060, 16.198788],
    [80, 12.959030, 25.918060, 35.637332],
    [81, 12.959030, 38.877090, 16.198788],
    [82, 12.959030, 38.877090, 35.637332],
    [83, 16.198787, -6.479515, 3.239757],
    [84, 16.198787, 6.479515, -3.239757],
    [85, 19.438545, -12.959030, 0.000000],
