# ==========================================
# Data ID: 11012
# ==========================================
node_data = [
    [1, 0.000000, -13.642123, 0.000000],
    [2, 0.000000, -3.410531, 3.410531],
    [3, 0.000000, 3.410531, -3.410531],
    [4, 0.000000, 13.642123, 0.000000],
    [5, 6.821061, -13.642123, -13.642123],
    [6, 6.821061, -13.642123, 13.642123],
    [7, 6.821061, 0.000000, -6.821061],
    [8, 6.821061, 0.000000, 6.821061],
    [9, 6.821061, 13.642123, -13.642123],
    [10, 6.821061, 13.642123, 13.642123],
    [11, 13.642123, -13.642123, 0.000000],
    [12, 13.642123, -3.410531, -3.410531],
    [13, 13.642123, 3.410531, 3.410531],
    [14, 13.642123, 13.642123, 0.000000],
    [15, 0.000000, -13.642123, 27.284246],
    [16, 0.000000, -3.410531, 30.694777],
    [17, 0.000000, 3.410531, 23.873715],
    [18, 0.000000, 13.642123, 27.284246],
    [19, 6.821061, -13.642123, 40.926369],
    [20, 6.821061, 0.000000, 20.463185],
    [21, 6.821061, 0.000000, 34.105307],
    [22, 6.821061, 13.642123, 40.926369],
    [23, 13.642123, -13.642123, 27.284246],
    [24, 13.642123, -3.410531, 23.873715],
    [25, 13.642123, 3.410531, 30.694777],
    [26, 13.642123, 13.642123, 27.284246],
    [27, 0.000000, 23.873715, 3.410531],
    [28, 0.000000, 30.694777, -3.410531],
    [29, 0.000000, 40.926369, 0.000000],
    [30, 6.821061, 27.284246, -6.821061],
    [31, 6.821061, 27.284246, 6.821061],
    [32, 6.821061, 40.926369, -13.642123],
    [33, 6.821061, 40.926369, 13.642123],
    [34, 13.642123, 23.873715, -3.410531],
    [35, 13.642123, 30.694777, 3.410531],
    [36, 13.642123, 40.926369, 0.000000],
    [37, 0.000000, 23.873715, 30.694777],
    [38, 0.000000, 30.694777, 23.873715],
    [39, 0.000000, 40.926369, 27.284246],
    [40, 6.821061, 27.284246, 20.463185],
    [41, 6.821061, 27.284246, 34.105307],
    [42, 6.821061, 40.926369, 40.926369],
    [43, 13.642123, 23.873715, 23.873715],
    [44, 13.642123, 30.694777, 30.694777],
    [45, 13.642123, 40.926369, 27.284246],
    [46, 13.642123, -3.410531, 3.410531],
    [47, 13.642123, 3.410531, -3.410531],
    [48, 20.463184, -13.642123, -13.642123],
    [49, 20.463184, -13.642123, 13.642123],
    [50, 20.463184, 0.000000, -6.821061],
    [51, 20.463184, 0.000000, 6.821061],
    [52, 20.463184, 13.642123, -13.642123],
    [53, 20.463184, 13.642123, 13.642123],
    [54, 27.284246, -13.642123, 0.000000],
    [55, 27.284246, -3.410531, -3.410531],
    [56, 27.284246, 3.410531, 3.410531],
    [57, 27.284246, 13.642123, 0.000000],
    [58, 13.642123, -3.410531, 30.694777],
    [59, 13.642123, 3.410531, 23.873715],
    [60, 20.463184, -13.642123, 40.926369],
    [61, 20.463184, 0.000000, 20.463185],
    [62, 20.463184, 0.000000, 34.105307],
    [63, 20.463184, 13.642123, 40.926369],
    [64, 27.284246, -13.642123, 27.284246],
    [65, 27.284246, -3.410531, 23.873715],
    [66, 27.284246, 3.410531, 30.694777],
    [67, 27.284246, 13.642123, 27.284246],
    [68, 13.642123, 23.873715, 3.410531],
    [69, 13.642123, 30.694777, -3.410531],
    [70, 20.463184, 27.284246, -6.821061],
    [71, 20.463184, 27.284246, 6.821061],
    [72, 20.463184, 40.926369, -13.642123],
    [73, 20.463184, 40.926369, 13.642123],
    [74, 27.284246, 23.873715, -3.410531],
    [75, 27.284246, 30.694777, 3.410531],
    [76, 27.284246, 40.926369, 0.000000],
    [77, 13.642123, 23.873715, 30.694777],
    [78, 13.642123, 30.694777, 23.873715],
    [79, 20.463184, 27.284246, 20.463185],
    [80, 20.463184, 27.284246, 34.105307],
    [81, 20.463184, 40.926369, 40.926369],
    [82, 27.284246, 23.873715, 23.873715],
    [83, 27.284246, 30.694777, 30.694777],
    [84, 27.284246, 40.926369, 27.284246],
    [85, 27.284246, -3.410531, 3.410531],
    [86, 27.284246, 3.410531, -3.410531],
    [87, 34.105307, -13.642123, -13.642123],
    [88, 34.105307, -13.642123, 13.642123],
    [89, 34.105307, 0.000000, -6.821061],
    [90, 34.105307, 0.000000, 6.821061],
    [91, 34.105307, 13.642123, -13.642123],
