# ==========================================
# Data ID: 77049
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.939275],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.939275],
    [4, 7.469638, -14.939275, -14.939275],
    [5, 7.469638, -14.939275, 0.000000],
    [6, 7.469638, -14.939275, 14.939275],
    [7, 7.469638, 0.000000, -14.939275],
    [8, 7.469638, 0.000000, 14.939275],
    [9, 7.469638, 14.939275, -14.939275],
    [10, 7.469638, 14.939275, 0.000000],
    [11, 7.469638, 14.939275, 14.939275],
    [12, 14.939275, 0.000000, -14.939275],
    [13, 14.939275, 0.000000, 0.000000],
    [14, 14.939275, 0.000000, 14.939275],
    [15, 0.000000, 0.000000, 29.878550],
    [16, 0.000000, 0.000000, 44.817825],
    [17, 7.469638, -14.939275, 29.878550],
    [18, 7.469638, -14.939275, 44.817825],
    [19, 7.469638, 0.000000, 44.817825],
    [20, 7.469638, 14.939275, 29.878550],
    [21, 7.469638, 14.939275, 44.817825],
    [22, 14.939275, 0.000000, 29.878550],
    [23, 14.939275, 0.000000, 44.817825],
    [24, 0.000000, 29.878550, -14.939275],
    [25, 0.000000, 29.878550, 0.000000],
    [26, 0.000000, 29.878550, 14.939275],
    [27, 7.469638, 29.878550, -14.939275],
    [28, 7.469638, 29.878550, 14.939275],
    [29, 7.469638, 44.817825, -14.939275],
    [30, 7.469638, 44.817825, 0.000000],
    [31, 7.469638, 44.817825, 14.939275],
    [32, 14.939275, 29.878550, -14.939275],
    [33, 14.939275, 29.878550, 0.000000],
    [34, 14.939275, 29.878550, 14.939275],
    [35, 0.000000, 29.878550, 29.878550],
    [36, 0.000000, 29.878550, 44.817825],
    [37, 7.469638, 29.878550, 44.817825],
    [38, 7.469638, 44.817825, 29.878550],
    [39, 7.469638, 44.817825, 44.817825],
    [40, 14.939275, 29.878550, 29.878550],
    [41, 14.939275, 29.878550, 44.817825],
    [42, 22.408913, -14.939275, -14.939275],
    [43, 22.408913, -14.939275, 0.000000],
    [44, 22.408913, -14.939275, 14.939275],
    [45, 22.408913, 0.000000, -14.939275],
    [46, 22.408913, 0.000000, 14.939275],
    [47, 22.408913, 14.939275, -14.939275],
    [48, 22.408913, 14.939275, 0.000000],
    [49, 22.408913, 14.939275, 14.939275],
    [50, 29.878550, 0.000000, -14.939275],
    [51, 29.878550, 0.000000, 0.000000],
    [52, 29.878550, 0.000000, 14.939275],
    [53, 22.408913, -14.939275, 29.878550],
    [54, 22.408913, -14.939275, 44.817825],
    [55, 22.408913, 0.000000, 44.817825],
    [56, 22.408913, 14.939275, 29.878550],
    [57, 22.408913, 14.939275, 44.817825],
    [58, 29.878550, 0.000000, 29.878550],
    [59, 29.878550, 0.000000, 44.817825],
    [60, 22.408913, 29.878550, -14.939275],
    [61, 22.408913, 29.878550, 14.939275],
    [62, 22.408913, 44.817825, -14.939275],
    [63, 22.408913, 44.817825, 0.000000],
    [64, 22.408913, 44.817825, 14.939275],
    [65, 29.878550, 29.878550, -14.939275],
    [66, 29.878550, 29.878550, 0.000000],
    [67, 29.878550, 29.878550, 14.939275],
    [68, 22.408913, 29.878550, 44.817825],
    [69, 22.408913, 44.817825, 29.878550],
    [70, 22.408913, 44.817825, 44.817825],
    [71, 29.878550, 29.878550, 29.878550],
    [72, 29.878550, 29.878550, 44.817825],
    [73, 37.348188, -14.939275, -14.939275],
    [74, 37.348188, -14.939275, 0.000000],
    [75, 37.348188, -14.939275, 14.939275],
    [76, 37.348188, 0.000000, -14.939275],
    [77, 37.348188, 0.000000, 14.939275],
    [78, 37.348188, 14.939275, -14.939275],
    [79, 37.348188, 14.939275, 0.000000],
    [80, 37.348188, 14.939275, 14.939275],
    [81, 44.817825, 0.000000, -14.939275],
    [82, 44.817825, 0.000000, 0.000000],
    [83, 44.817825, 0.000000, 14.939275],
    [84, 37.348188, -14.939275, 29.878550],
    [85, 37.348188, -14.939275, 44.817825],
    [86, 37.348188, 0.000000, 44.817825],
    [87, 37.348188, 14.939275, 29.878550],
    [88, 37.348188, 14.939275, 44.817825],
    [89, 44.817825, 0.000000, 29.878550],
    [90, 44.817825, 0.000000, 44.817825],
    [91, 37.348188, 29.878550, -14.939275],
    [92, 37.348188, 29.878550, 14.939275],
    [93, 37.348188, 44.817825, -14.939275],
    [94, 37.348188, 44.817825, 0.000000],
    [95, 37.348188, 44.817825, 14.939275],
    [96, 44.817825, 29.878550, -14.939275],
    [97, 44.817825, 29.878550, 0.000000],
    [98, 44.817825, 29.878550, 14.939275],
