# ==========================================
# Data ID: 76608
# ==========================================
node_data = [
    [1, 0.000000, -14.028497, 14.028497],
    [2, 0.000000, -7.014249, -7.014249],
    [3, 0.000000, 7.014249, 7.014249],
    [4, 0.000000, 14.028497, -14.028497],
    [5, 7.014249, -14.028497, -14.028497],
    [6, 7.014249, -14.028497, 0.000000],
    [7, 7.014249, -14.028497, 14.028497],
    [8, 7.014249, 0.000000, 0.000000],
    [9, 7.014249, 14.028497, -14.028497],
    [10, 7.014249, 14.028497, 0.000000],
    [11, 7.014249, 14.028497, 14.028497],
    [12, 14.028497, -14.028497, -14.028497],
    [13, 14.028497, -7.014249, 7.014249],
    [14, 14.028497, 7.014249, -7.014249],
    [15, 14.028497, 14.028497, 14.028497],
    [16, 0.000000, -14.028497, 42.085491],
    [17, 0.000000, -7.014249, 21.042745],
    [18, 0.000000, 7.014249, 35.071243],
    [19, 0.000000, 14.028497, 14.028497],
    [20, 7.014249, -14.028497, 28.056994],
    [21, 7.014249, -14.028497, 42.085491],
    [22, 7.014249, 0.000000, 28.056994],
    [23, 7.014249, 14.028497, 28.056994],
    [24, 7.014249, 14.028497, 42.085491],
    [25, 14.028497, -14.028497, 14.028497],
    [26, 14.028497, -7.014249, 35.071243],
    [27, 14.028497, 7.014249, 21.042745],
    [28, 14.028497, 14.028497, 42.085491],
    [29, 0.000000, 21.042745, -7.014249],
    [30, 0.000000, 35.071243, 7.014249],
    [31, 0.000000, 42.085491, -14.028497],
    [32, 7.014249, 28.056994, 0.000000],
    [33, 7.014249, 42.085491, -14.028497],
    [34, 7.014249, 42.085491, 0.000000],
    [35, 7.014249, 42.085491, 14.028497],
    [36, 14.028497, 14.028497, -14.028497],
    [37, 14.028497, 21.042745, 7.014249],
    [38, 14.028497, 35.071243, -7.014249],
    [39, 14.028497, 42.085491, 14.028497],
    [40, 0.000000, 14.028497, 42.085491],
    [41, 0.000000, 21.042745, 21.042745],
    [42, 0.000000, 35.071243, 35.071243],
    [43, 0.000000, 42.085491, 14.028497],
    [44, 7.014249, 28.056994, 28.056994],
    [45, 7.014249, 42.085491, 28.056994],
    [46, 7.014249, 42.085491, 42.085491],
    [47, 14.028497, 21.042745, 35.071243],
    [48, 14.028497, 35.071243, 21.042745],
    [49, 14.028497, 42.085491, 42.085491],
    [50, 14.028497, -7.014249, -7.014249],
    [51, 14.028497, 7.014249, 7.014249],
    [52, 21.042746, -14.028497, -14.028497],
    [53, 21.042746, -14.028497, 0.000000],
    [54, 21.042746, -14.028497, 14.028497],
    [55, 21.042746, 0.000000, 0.000000],
    [56, 21.042746, 14.028497, -14.028497],
    [57, 21.042746, 14.028497, 0.000000],
    [58, 21.042746, 14.028497, 14.028497],
    [59, 28.056994, -14.028497, -14.028497],
    [60, 28.056994, -7.014249, 7.014249],
    [61, 28.056994, 7.014249, -7.014249],
    [62, 28.056994, 14.028497, 14.028497],
    [63, 14.028497, -14.028497, 42.085491],
    [64, 14.028497, -7.014249, 21.042745],
    [65, 14.028497, 7.014249, 35.071243],
    [66, 21.042746, -14.028497, 28.056994],
    [67, 21.042746, -14.028497, 42.085491],
    [68, 21.042746, 0.000000, 28.056994],
    [69, 21.042746, 14.028497, 28.056994],
    [70, 21.042746, 14.028497, 42.085491],
    [71, 28.056994, -14.028497, 14.028497],
    [72, 28.056994, -7.014249, 35.071243],
    [73, 28.056994, 7.014249, 21.042745],
    [74, 28.056994, 14.028497, 42.085491],
    [75, 14.028497, 21.042745, -7.014249],
    [76, 14.028497, 35.071243, 7.014249],
    [77, 14.028497, 42.085491, -14.028497],
    [78, 21.042746, 28.056994, 0.000000],
    [79, 21.042746, 42.085491, -14.028497],
    [80, 21.042746, 42.085491, 0.000000],
    [81, 21.042746, 42.085491, 14.028497],
    [82, 28.056994, 14.028497, -14.028497],
    [83, 28.056994, 21.042745, 7.014249],
    [84, 28.056994, 35.071243, -7.014249],
    [85, 28.056994, 42.085491, 14.028497],
    [86, 14.028497, 21.042745, 21.042745],
    [87, 14.028497, 35.071243, 35.071243],
    [88, 21.042746, 28.056994, 28.056994],
    [89, 21.042746, 42.085491, 28.056994],
    [90, 21.042746, 42.085491, 42.085491],
    [91, 28.056994, 21.042745, 35.071243],
    [92, 28.056994, 35.071243, 21.042745],
    [93, 28.056994, 42.085491, 42.085491],
    [94, 28.056994, -7.014249, -7.014249],
    [95, 28.056994, 7.014249, 7.014249],
    [96, 35.071243, -14.028497, -14.028497],
    [97, 35.071243, -14.028497, 0.000000],
    [98, 35.071243, -14.028497, 14.028497],
    [99, 35.071243, 0.000000, 0.000000],
    [100, 35.071243, 14.028497, -14.028497],
    [101, 35.071243, 14.028497, 0.000000],
    [102, 35.071243, 14.028497, 14.028497],
    [103, 42.085491, -14.028497, -14.028497],
    [104, 42.085491, -7.014249, 7.014249],
    [105, 42.085491, 7.014249, -7.014249],
    [106, 42.085491, 14.028497, 14.028497],
    [107, 28.056994, -14.028497, 42.085491],
    [108, 28.056994, -7.014249, 21.042745],
    [109, 28.056994, 7.014249, 35.071243],
    [110, 35.071243, -14.028497, 28.056994],
    [111, 35.071243, -14.028497, 42.085491],
    [112, 35.071243, 0.000000, 28.056994],
    [113, 35.071243, 14.028497, 28.056994],
    [114, 35.071243, 14.028497, 42.085491],
    [115, 42.085491, -14.028497, 14.028497],
    [116, 42.085491, -7.014249, 35.071243],
    [117, 42.085491, 7.014249, 21.042745],
    [118, 42.085491, 14.028497, 42.085491],
    [119, 28.056994, 21.042745, -7.014249],
    [120, 28.056994, 35.071243, 7.014249],
    [121, 28.056994, 42.085491, -14.028497],
    [122, 35.071243, 28.056994, 0.000000],
    [123, 35.071243, 42.085491, -14.028497],
    [124, 35.071243, 42.085491, 0.000000],
    [125, 35.071243, 42.085491, 14.028497],
    [126, 42.085491, 14.028497, -14.028497],
    [127, 42.085491, 21.042745, 7.014249],
    [128, 42.085491, 35.071243, -7.014249],
    [129, 42.085491, 42.085491, 14.028497],
    [130, 28.056994, 21.042745, 21.042745],
    [131, 28.056994, 35.071243, 35.071243],
    [132, 35.071243, 28.056994, 28.056994],
    [133, 35.071243, 42.085491, 28.056994],
    [134, 35.071243, 42.085491, 42.085491],
    [135, 42.085491, 21.042745, 35.071243],
    [136, 42.085491, 35.071243, 21.042745],
    [137, 42.085491, 42.085491, 42.085491],
    [138, 42.085491, -7.014249, -7.014249],
    [139, 42.085491, 7.014249, 7.014249],
    [140, 49.099740, -14.028497, -14.028497],
    [141, 49.099740, -14.028497, 0.000000],
    [142, 49.099740, -14.028497, 14.028497],
    [143, 49.099740, 0.000000, 0.000000],
    [144, 49.099740, 14.028497, -14.028497],
    [145, 49.099740, 14.028497, 0.000000],
    [146, 49.099740, 14.028497, 14.028497],
    [147, 56.113988, -14.028497, -14.028497],
    [148, 56.113988, -7.014249, 7.014249],
    [149, 56.113988, 7.014249, -7.014249],
    [150, 56.113988, 14.028497, 14.028497],
    [151, 42.085491, -14.028497, 42.085491],
    [152, 42.085491, -7.014249, 21.042745],
    [153, 42.085491, 7.014249, 35.071243],
    [154, 49.099740, -14.028497, 28.056994],
    [155, 49.099740, -14.028497, 42.085491],
    [156, 49.099740, 0.000000, 28.056994],
    [157, 49.099740, 14.028497, 28.056994],
