# ==========================================
# Data ID: 24222
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.563878],
    [2, 0.000000, 0.000000, -3.640970],
    [3, 0.000000, 0.000000, 3.640970],
    [4, 0.000000, 0.000000, 14.563878],
    [5, 7.281939, -14.563878, 0.000000],
    [6, 7.281939, -7.281939, -14.563878],
    [7, 7.281939, -7.281939, 14.563878],
    [8, 7.281939, 7.281939, -14.563878],
    [9, 7.281939, 7.281939, 14.563878],
    [10, 7.281939, 14.563878, 0.000000],
    [11, 14.563878, 0.000000, -14.563878],
    [12, 14.563878, 0.000000, -3.640970],
    [13, 14.563878, 0.000000, 3.640970],
    [14, 14.563878, 0.000000, 14.563878],
    [15, 0.000000, 0.000000, 25.486786],
    [16, 0.000000, 0.000000, 32.768726],
    [17, 0.000000, 0.000000, 43.691634],
    [18, 7.281939, -14.563878, 29.127756],
    [19, 7.281939, -7.281939, 43.691634],
    [20, 7.281939, 7.281939, 43.691634],
    [21, 7.281939, 14.563878, 29.127756],
    [22, 14.563878, 0.000000, 25.486786],
    [23, 14.563878, 0.000000, 32.768726],
    [24, 14.563878, 0.000000, 43.691634],
    [25, 0.000000, 29.127756, -14.563878],
    [26, 0.000000, 29.127756, -3.640970],
    [27, 0.000000, 29.127756, 3.640970],
    [28, 0.000000, 29.127756, 14.563878],
    [29, 7.281939, 21.845817, -14.563878],
    [30, 7.281939, 21.845817, 14.563878],
    [31, 7.281939, 36.409695, -14.563878],
    [32, 7.281939, 36.409695, 14.563878],
    [33, 7.281939, 43.691634, 0.000000],
    [34, 14.563878, 29.127756, -14.563878],
    [35, 14.563878, 29.127756, -3.640970],
    [36, 14.563878, 29.127756, 3.640970],
    [37, 14.563878, 29.127756, 14.563878],
    [38, 0.000000, 29.127756, 25.486786],
    [39, 0.000000, 29.127756, 32.768726],
    [40, 0.000000, 29.127756, 43.691634],
    [41, 7.281939, 21.845817, 43.691634],
    [42, 7.281939, 36.409695, 43.691634],
    [43, 7.281939, 43.691634, 29.127756],
    [44, 14.563878, 29.127756, 25.486786],
