# ==========================================
# Data ID: 5861
# ==========================================
node_data = [
    [1, 0.000000, -12.780231, 12.780231],
    [2, 0.000000, -3.195058, -3.195058],
    [3, 0.000000, 3.195058, 3.195058],
    [4, 0.000000, 12.780231, -12.780231],
    [5, 6.390115, -9.585173, 0.000000],
    [6, 6.390115, 0.000000, -12.780231],
    [7, 6.390115, 0.000000, 12.780231],
    [8, 6.390115, 9.585173, 0.000000],
    [9, 12.780231, -12.780231, -12.780231],
    [10, 12.780231, -3.195058, 3.195058],
    [11, 12.780231, 3.195058, -3.195058],
    [12, 12.780231, 12.780231, 12.780231],
    [13, 0.000000, -12.780231, 38.340693],
    [14, 0.000000, -3.195058, 22.365404],
    [15, 0.000000, 3.195058, 28.755520],
    [16, 0.000000, 12.780231, 12.780231],
    [17, 6.390115, -9.585173, 25.560462],
    [18, 6.390115, 0.000000, 38.340693],
    [19, 6.390115, 9.585173, 25.560462],
    [20, 12.780231, -12.780231, 12.780231],
    [21, 12.780231, -3.195058, 28.755520],
    [22, 12.780231, 3.195058, 22.365404],
    [23, 12.780231, 12.780231, 38.340693],
    [24, 0.000000, 22.365404, -3.195058],
    [25, 0.000000, 28.755520, 3.195058],
    [26, 0.000000, 38.340693, -12.780231],
    [27, 6.390115, 15.975289, 0.000000],
    [28, 6.390115, 25.560462, -12.780231],
    [29, 6.390115, 25.560462, 12.780231],
    [30, 6.390115, 35.145635, 0.000000],
    [31, 12.780231, 12.780231, -12.780231],
    [32, 12.780231, 22.365404, 3.195058],
    [33, 12.780231, 28.755520, -3.195058],
    [34, 12.780231, 38.340693, 12.780231],
    [35, 0.000000, 12.780231, 38.340693],
    [36, 0.000000, 22.365404, 22.365404],
    [37, 0.000000, 28.755520, 28.755520],
    [38, 0.000000, 38.340693, 12.780231],
    [39, 6.390115, 15.975289, 25.560462],
    [40, 6.390115, 25.560462, 38.340693],
    [41, 6.390115, 35.145635, 25.560462],
    [42, 12.780231, 22.365404, 28.755520],
    [43, 12.780231, 28.755520, 22.365404],
    [44, 12.780231, 38.340693, 38.340693],
    [45, 12.780231, -3.195058, -3.195058],
    [46, 12.780231, 3.195058, 3.195058],
    [47, 19.170346, -9.585173, 0.000000],
    [48, 19.170346, 0.000000, -12.780231],
    [49, 19.170346, 0.000000, 12.780231],
    [50, 19.170346, 9.585173, 0.000000],
    [51, 25.560462, -12.780231, -12.780231],
    [52, 25.560462, -3.195058, 3.195058],
    [53, 25.560462, 3.195058, -3.195058],
    [54, 25.560462, 12.780231, 12.780231],
    [55, 12.780231, -12.780231, 38.340693],
    [56, 12.780231, -3.195058, 22.365404],
    [57, 12.780231, 3.195058, 28.755520],
    [58, 19.170346, -9.585173, 25.560462],
    [59, 19.170346, 0.000000, 38.340693],
    [60, 19.170346, 9.585173, 25.560462],
    [61, 25.560462, -12.780231, 12.780231],
    [62, 25.560462, -3.195058, 28.755520],
    [63, 25.560462, 3.195058, 22.365404],
    [64, 25.560462, 12.780231, 38.340693],
    [65, 12.780231, 22.365404, -3.195058],
    [66, 12.780231, 28.755520, 3.195058],
    [67, 12.780231, 38.340693, -12.780231],
    [68, 19.170346, 15.975289, 0.000000],
    [69, 19.170346, 25.560462, -12.780231],
    [70, 19.170346, 25.560462, 12.780231],
    [71, 19.170346, 35.145635, 0.000000],
    [72, 25.560462, 12.780231, -12.780231],
    [73, 25.560462, 22.365404, 3.195058],
    [74, 25.560462, 28.755520, -3.195058],
    [75, 25.560462, 38.340693, 12.780231],
    [76, 12.780231, 22.365404, 22.365404],
    [77, 12.780231, 28.755520, 28.755520],
    [78, 19.170346, 15.975289, 25.560462],
    [79, 19.170346, 25.560462, 38.340693],
    [80, 19.170346, 35.145635, 25.560462],
    [81, 25.560462, 22.365404, 28.755520],
    [82, 25.560462, 28.755520, 22.365404],
    [83, 25.560462, 38.340693, 38.340693],
    [84, 25.560462, -3.195058, -3.195058],
    [85, 25.560462, 3.195058, 3.195058],
    [86, 31.950577, -9.585173, 0.000000],
    [87, 31.950577, 0.000000, -12.780231],
    [88, 31.950577, 0.000000, 12.780231],
    [89, 31.950577, 9.585173, 0.000000],
    [90, 38.340693, -12.780231, -12.780231],
    [91, 38.340693, -3.195058, 3.195058],
    [92, 38.340693, 3.195058, -3.195058],
    [93, 38.340693, 12.780231, 12.780231],
    [94, 25.560462, -12.780231, 38.340693],
    [95, 25.560462, -3.195058, 22.365404],
    [96, 25.560462, 3.195058, 28.755520],
    [97, 31.950577, -9.585173, 25.560462],
    [98, 31.950577, 0.000000, 38.340693],
    [99, 31.950577, 9.585173, 25.560462],
    [100, 38.340693, -12.780231, 12.780231],
    [101, 38.340693, -3.195058, 28.755520],
    [102, 38.340693, 3.195058, 22.365404],
    [103, 38.340693, 12.780231, 38.340693],
    [104, 25.560462, 22.365404, -3.195058],
    [105, 25.560462, 28.755520, 3.195058],
    [106, 25.560462, 38.340693, -12.780231],
    [107, 31.950577, 15.975289, 0.000000],
    [108, 31.950577, 25.560462, -12.780231],
    [109, 31.950577, 25.560462, 12.780231],
    [110, 31.950577, 35.145635, 0.000000],
    [111, 38.340693, 12.780231, -12.780231],
    [112, 38.340693, 22.365404, 3.195058],
    [113, 38.340693, 28.755520, -3.195058],
    [114, 38.340693, 38.340693, 12.780231],
    [115, 25.560462, 22.365404, 22.365404],
    [116, 25.560462, 28.755520, 28.755520],
    [117, 31.950577, 15.975289, 25.560462],
    [118, 31.950577, 25.560462, 38.340693],
    [119, 31.950577, 35.145635, 25.560462],
    [120, 38.340693, 22.365404, 28.755520],
    [121, 38.340693, 28.755520, 22.365404],
    [122, 38.340693, 38.340693, 38.340693],
    [123, 38.340693, -3.195058, -3.195058],
    [124, 38.340693, 3.195058, 3.195058],
    [125, 44.730808, -9.585173, 0.000000],
    [126, 44.730808, 0.000000, -12.780231],
    [127, 44.730808, 0.000000, 12.780231],
    [128, 44.730808, 9.585173, 0.000000],
    [129, 51.120924, -12.780231, -12.780231],
    [130, 51.120924, -3.195058, 3.195058],
    [131, 51.120924, 3.195058, -3.195058],
    [132, 51.120924, 12.780231, 12.780231],
    [133, 38.340693, -12.780231, 38.340693],
    [134, 38.340693, -3.195058, 22.365404],
    [135, 38.340693, 3.195058, 28.755520],
    [136, 44.730808, -9.585173, 25.560462],
    [137, 44.730808, 0.000000, 38.340693],
    [138, 44.730808, 9.585173, 25.560462],
    [139, 51.120924, -12.780231, 12.780231],
    [140, 51.120924, -3.195058, 28.755520],
    [141, 51.120924, 3.195058, 22.365404],
    [142, 51.120924, 12.780231, 38.340693],
    [143, 38.340693, 22.365404, -3.195058],
    [144, 38.340693, 28.755520, 3.195058],
    [145, 38.340693, 38.340693, -12.780231],
    [146, 44.730808, 15.975289, 0.000000],
    [147, 44.730808, 25.560462, -12.780231],
    [148, 44.730808, 25.560462, 12.780231],
    [149, 44.730808, 35.145635, 0.000000],
    [150, 51.120924, 12.780231, -12.780231],
    [151, 51.120924, 22.365404, 3.195058],
    [152, 51.120924, 28.755520, -3.195058],
    [153, 51.120924, 38.340693, 12.780231],
    [154, 38.340693, 22.365404, 22.365404],
    [155, 38.340693, 28.755520, 28.755520],
    [156, 44.730808, 15.975289, 25.560462],
    [157, 44.730808, 25.560462, 38.340693],
    [158, 44.730808, 35.145635, 25.560462],
    [159, 51.120924, 22.365404, 28.755520],
    [160, 51.120924, 28.755520, 22.365404],
    [161, 51.120924, 38.340693, 38.340693],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 18],
    [14, 17],
    [14, 7],
    [15, 18],
    [15, 19],
    [16, 7],
    [16, 19],
    [17, 7],
    [17, 18],
    [17, 20],
    [17, 21],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 22],
    [19, 23],
    [16, 27],
    [16, 29],
    [24, 27],
    [24, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [35, 39],
    [35, 40],
    [36, 39],
    [36, 29],
    [37, 40],
    [37, 41],
    [38, 29],
    [38, 41],
    [39, 29],
    [39, 40],
    [39, 12],
    [39, 42],
    [29, 41],
    [29, 12],
    [29, 43],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 43],
    [41, 44],
    [20, 47],
    [20, 49],
    [45, 47],
    [45, 48],
    [46, 49],
    [46, 50],
    [31, 48],
    [31, 50],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
