# ==========================================
# Data ID: 29264
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.596962],
    [2, 0.000000, 0.000000, 15.596962],
    [3, 7.798481, -15.596962, -15.596962],
    [4, 7.798481, -15.596962, 15.596962],
    [5, 7.798481, -11.697722, 0.000000],
    [6, 7.798481, 0.000000, -15.596962],
    [7, 7.798481, 0.000000, -7.798481],
    [8, 7.798481, 0.000000, 7.798481],
    [9, 7.798481, 0.000000, 15.596962],
    [10, 7.798481, 11.697722, 0.000000],
    [11, 7.798481, 15.596962, -15.596962],
    [12, 7.798481, 15.596962, 15.596962],
    [13, 15.596962, 0.000000, -15.596962],
    [14, 15.596962, 0.000000, 15.596962],
    [15, 0.000000, 0.000000, 46.790886],
    [16, 7.798481, -15.596962, 46.790886],
    [17, 7.798481, -11.697722, 31.193924],
    [18, 7.798481, 0.000000, 23.395443],
    [19, 7.798481, 0.000000, 38.992405],
    [20, 7.798481, 0.000000, 46.790886],
    [21, 7.798481, 11.697722, 31.193924],
    [22, 7.798481, 15.596962, 46.790886],
    [23, 15.596962, 0.000000, 46.790886],
    [24, 0.000000, 31.193924, -15.596962],
    [25, 0.000000, 31.193924, 15.596962],
    [26, 7.798481, 19.496202, 0.000000],
    [27, 7.798481, 31.193924, -15.596962],
    [28, 7.798481, 31.193924, -7.798481],
    [29, 7.798481, 31.193924, 7.798481],
    [30, 7.798481, 31.193924, 15.596962],
    [31, 7.798481, 42.891646, 0.000000],
    [32, 7.798481, 46.790886, -15.596962],
    [33, 7.798481, 46.790886, 15.596962],
    [34, 15.596962, 31.193924, -15.596962],
    [35, 15.596962, 31.193924, 15.596962],
    [36, 0.000000, 31.193924, 46.790886],
    [37, 7.798481, 19.496202, 31.193924],
    [38, 7.798481, 31.193924, 23.395443],
    [39, 7.798481, 31.193924, 38.992405],
    [40, 7.798481, 31.193924, 46.790886],
    [41, 7.798481, 42.891646, 31.193924],
    [42, 7.798481, 46.790886, 46.790886],
    [43, 15.596962, 31.193924, 46.790886],
    [44, 23.395443, -15.596962, -15.596962],
    [45, 23.395443, -15.596962, 15.596962],
    [46, 23.395443, -11.697722, 0.000000],
    [47, 23.395443, 0.000000, -15.596962],
    [48, 23.395443, 0.000000, -7.798481],
    [49, 23.395443, 0.000000, 7.798481],
    [50, 23.395443, 0.000000, 15.596962],
    [51, 23.395443, 11.697722, 0.000000],
    [52, 23.395443, 15.596962, -15.596962],
    [53, 23.395443, 15.596962, 15.596962],
    [54, 31.193924, 0.000000, -15.596962],
    [55, 31.193924, 0.000000, 15.596962],
    [56, 23.395443, -15.596962, 46.790886],
    [57, 23.395443, -11.697722, 31.193924],
    [58, 23.395443, 0.000000, 23.395443],
    [59, 23.395443, 0.000000, 38.992405],
    [60, 23.395443, 0.000000, 46.790886],
    [61, 23.395443, 11.697722, 31.193924],
    [62, 23.395443, 15.596962, 46.790886],
    [63, 31.193924, 0.000000, 46.790886],
    [64, 23.395443, 19.496202, 0.000000],
    [65, 23.395443, 31.193924, -15.596962],
    [66, 23.395443, 31.193924, -7.798481],
    [67, 23.395443, 31.193924, 7.798481],
    [68, 23.395443, 31.193924, 15.596962],
    [69, 23.395443, 42.891646, 0.000000],
    [70, 23.395443, 46.790886, -15.596962],
    [71, 23.395443, 46.790886, 15.596962],
    [72, 31.193924, 31.193924, -15.596962],
    [73, 31.193924, 31.193924, 15.596962],
    [74, 23.395443, 19.496202, 31.193924],
    [75, 23.395443, 31.193924, 23.395443],
    [76, 23.395443, 31.193924, 38.992405],
    [77, 23.395443, 31.193924, 46.790886],
    [78, 23.395443, 42.891646, 31.193924],
    [79, 23.395443, 46.790886, 46.790886],
    [80, 31.193924, 31.193924, 46.790886],
    [81, 38.992405, -15.596962, -15.596962],
    [82, 38.992405, -15.596962, 15.596962],
    [83, 38.992405, -11.697722, 0.000000],
    [84, 38.992405, 0.000000, -15.596962],
    [85, 38.992405, 0.000000, -7.798481],
    [86, 38.992405, 0.000000, 7.798481],
    [87, 38.992405, 0.000000, 15.596962],
    [88, 38.992405, 11.697722, 0.000000],
    [89, 38.992405, 15.596962, -15.596962],
    [90, 38.992405, 15.596962, 15.596962],
    [91, 46.790886, 0.000000, -15.596962],
    [92, 46.790886, 0.000000, 15.596962],
    [93, 38.992405, -15.596962, 46.790886],
    [94, 38.992405, -11.697722, 31.193924],
    [95, 38.992405, 0.000000, 23.395443],
    [96, 38.992405, 0.000000, 38.992405],
    [97, 38.992405, 0.000000, 46.790886],
    [98, 38.992405, 11.697722, 31.193924],
    [99, 38.992405, 15.596962, 46.790886],
    [100, 46.790886, 0.000000, 46.790886],
    [101, 38.992405, 19.496202, 0.000000],
    [102, 38.992405, 31.193924, -15.596962],
    [103, 38.992405, 31.193924, -7.798481],
    [104, 38.992405, 31.193924, 7.798481],
    [105, 38.992405, 31.193924, 15.596962],
    [106, 38.992405, 42.891646, 0.000000],
    [107, 38.992405, 46.790886, -15.596962],
    [108, 38.992405, 46.790886, 15.596962],
    [109, 46.790886, 31.193924, -15.596962],
    [110, 46.790886, 31.193924, 15.596962],
    [111, 38.992405, 19.496202, 31.193924],
    [112, 38.992405, 31.193924, 23.395443],
    [113, 38.992405, 31.193924, 38.992405],
    [114, 38.992405, 31.193924, 46.790886],
    [115, 38.992405, 42.891646, 31.193924],
    [116, 38.992405, 46.790886, 46.790886],
    [117, 46.790886, 31.193924, 46.790886],
    [118, 54.589367, -15.596962, -15.596962],
    [119, 54.589367, -15.596962, 15.596962],
    [120, 54.589367, -11.697722, 0.000000],
    [121, 54.589367, 0.000000, -15.596962],
    [122, 54.589367, 0.000000, -7.798481],
    [123, 54.589367, 0.000000, 7.798481],
    [124, 54.589367, 0.000000, 15.596962],
    [125, 54.589367, 11.697722, 0.000000],
    [126, 54.589367, 15.596962, -15.596962],
    [127, 54.589367, 15.596962, 15.596962],
    [128, 62.387848, 0.000000, -15.596962],
    [129, 62.387848, 0.000000, 15.596962],
    [130, 54.589367, -15.596962, 46.790886],
    [131, 54.589367, -11.697722, 31.193924],
    [132, 54.589367, 0.000000, 23.395443],
    [133, 54.589367, 0.000000, 38.992405],
    [134, 54.589367, 0.000000, 46.790886],
    [135, 54.589367, 11.697722, 31.193924],
    [136, 54.589367, 15.596962, 46.790886],
    [137, 62.387848, 0.000000, 46.790886],
    [138, 54.589367, 19.496202, 0.000000],
    [139, 54.589367, 31.193924, -15.596962],
    [140, 54.589367, 31.193924, -7.798481],
    [141, 54.589367, 31.193924, 7.798481],
    [142, 54.589367, 31.193924, 15.596962],
    [143, 54.589367, 42.891646, 0.000000],
    [144, 54.589367, 46.790886, -15.596962],
    [145, 54.589367, 46.790886, 15.596962],
    [146, 62.387848, 31.193924, -15.596962],
    [147, 62.387848, 31.193924, 15.596962],
    [148, 54.589367, 19.496202, 31.193924],
    [149, 54.589367, 31.193924, 23.395443],
    [150, 54.589367, 31.193924, 38.992405],
    [151, 54.589367, 31.193924, 46.790886],
    [152, 54.589367, 42.891646, 31.193924],
    [153, 54.589367, 46.790886, 46.790886],
    [154, 62.387848, 31.193924, 46.790886],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 6],
