# ==========================================
# Data ID: 2537
# ==========================================
node_data = [
    [1, 0.000000, -8.143251, 16.286502],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.143251, -16.286502],
    [4, 8.143251, -16.286502, -16.286502],
    [5, 8.143251, -16.286502, 0.000000],
    [6, 8.143251, -16.286502, 16.286502],
    [7, 8.143251, 16.286502, -16.286502],
    [8, 8.143251, 16.286502, 0.000000],
    [9, 8.143251, 16.286502, 16.286502],
    [10, 16.286502, -8.143251, -16.286502],
    [11, 16.286502, 0.000000, 0.000000],
    [12, 16.286502, 8.143251, 16.286502],
    [13, 0.000000, -8.143251, 48.859506],
    [14, 0.000000, 0.000000, 32.573004],
    [15, 0.000000, 8.143251, 16.286502],
    [16, 8.143251, -16.286502, 32.573004],
    [17, 8.143251, -16.286502, 48.859506],
    [18, 8.143251, 16.286502, 32.573004],
    [19, 8.143251, 16.286502, 48.859506],
    [20, 16.286502, -8.143251, 16.286502],
    [21, 16.286502, 0.000000, 32.573004],
    [22, 16.286502, 8.143251, 48.859506],
    [23, 0.000000, 24.429753, 16.286502],
    [24, 0.000000, 32.573004, 0.000000],
    [25, 0.000000, 40.716255, -16.286502],
    [26, 8.143251, 48.859506, -16.286502],
    [27, 8.143251, 48.859506, 0.000000],
    [28, 8.143251, 48.859506, 16.286502],
    [29, 16.286502, 24.429753, -16.286502],
    [30, 16.286502, 32.573004, 0.000000],
    [31, 16.286502, 40.716255, 16.286502],
    [32, 0.000000, 24.429753, 48.859506],
    [33, 0.000000, 32.573004, 32.573004],
    [34, 0.000000, 40.716255, 16.286502],
    [35, 8.143251, 48.859506, 32.573004],
    [36, 8.143251, 48.859506, 48.859506],
    [37, 16.286502, 24.429753, 16.286502],
    [38, 16.286502, 32.573004, 32.573004],
    [39, 16.286502, 40.716255, 48.859506],
    [40, 16.286502, 8.143251, -16.286502],
    [41, 24.429753, -16.286502, -16.286502],
    [42, 24.429753, -16.286502, 0.000000],
    [43, 24.429753, -16.286502, 16.286502],
    [44, 24.429753, 16.286502, -16.286502],
    [45, 24.429753, 16.286502, 0.000000],
    [46, 24.429753, 16.286502, 16.286502],
    [47, 32.573004, -8.143251, -16.286502],
    [48, 32.573004, 0.000000, 0.000000],
    [49, 32.573004, 8.143251, 16.286502],
    [50, 16.286502, -8.143251, 48.859506],
    [51, 24.429753, -16.286502, 32.573004],
    [52, 24.429753, -16.286502, 48.859506],
    [53, 24.429753, 16.286502, 32.573004],
    [54, 24.429753, 16.286502, 48.859506],
    [55, 32.573004, -8.143251, 16.286502],
    [56, 32.573004, 0.000000, 32.573004],
    [57, 32.573004, 8.143251, 48.859506],
    [58, 16.286502, 40.716255, -16.286502],
    [59, 24.429753, 48.859506, -16.286502],
    [60, 24.429753, 48.859506, 0.000000],
    [61, 24.429753, 48.859506, 16.286502],
    [62, 32.573004, 24.429753, -16.286502],
    [63, 32.573004, 32.573004, 0.000000],
    [64, 32.573004, 40.716255, 16.286502],
    [65, 16.286502, 24.429753, 48.859506],
    [66, 24.429753, 48.859506, 32.573004],
    [67, 24.429753, 48.859506, 48.859506],
    [68, 32.573004, 24.429753, 16.286502],
    [69, 32.573004, 32.573004, 32.573004],
    [70, 32.573004, 40.716255, 48.859506],
    [71, 32.573004, 8.143251, -16.286502],
    [72, 40.716255, -16.286502, -16.286502],
    [73, 40.716255, -16.286502, 0.000000],
    [74, 40.716255, -16.286502, 16.286502],
    [75, 40.716255, 16.286502, -16.286502],
    [76, 40.716255, 16.286502, 0.000000],
    [77, 40.716255, 16.286502, 16.286502],
    [78, 48.859506, -8.143251, -16.286502],
    [79, 48.859506, 0.000000, 0.000000],
    [80, 48.859506, 8.143251, 16.286502],
    [81, 32.573004, -8.143251, 48.859506],
    [82, 40.716255, -16.286502, 32.573004],
    [83, 40.716255, -16.286502, 48.859506],
    [84, 40.716255, 16.286502, 32.573004],
    [85, 40.716255, 16.286502, 48.859506],
    [86, 48.859506, -8.143251, 16.286502],
    [87, 48.859506, 0.000000, 32.573004],
    [88, 48.859506, 8.143251, 48.859506],
    [89, 32.573004, 40.716255, -16.286502],
    [90, 40.716255, 48.859506, -16.286502],
    [91, 40.716255, 48.859506, 0.000000],
    [92, 40.716255, 48.859506, 16.286502],
    [93, 48.859506, 24.429753, -16.286502],
    [94, 48.859506, 32.573004, 0.000000],
    [95, 48.859506, 40.716255, 16.286502],
    [96, 32.573004, 24.429753, 48.859506],
    [97, 40.716255, 48.859506, 32.573004],
    [98, 40.716255, 48.859506, 48.859506],
    [99, 48.859506, 24.429753, 16.286502],
    [100, 48.859506, 32.573004, 32.573004],
    [101, 48.859506, 40.716255, 48.859506],
    [102, 48.859506, 8.143251, -16.286502],
    [103, 57.002757, -16.286502, -16.286502],
    [104, 57.002757, -16.286502, 0.000000],
    [105, 57.002757, -16.286502, 16.286502],
    [106, 57.002757, 16.286502, -16.286502],
    [107, 57.002757, 16.286502, 0.000000],
    [108, 57.002757, 16.286502, 16.286502],
    [109, 65.146008, -8.143251, -16.286502],
    [110, 65.146008, 0.000000, 0.000000],
    [111, 65.146008, 8.143251, 16.286502],
    [112, 48.859506, -8.143251, 48.859506],
    [113, 57.002757, -16.286502, 32.573004],
    [114, 57.002757, -16.286502, 48.859506],
    [115, 57.002757, 16.286502, 32.573004],
    [116, 57.002757, 16.286502, 48.859506],
    [117, 65.146008, -8.143251, 16.286502],
    [118, 65.146008, 0.000000, 32.573004],
    [119, 65.146008, 8.143251, 48.859506],
    [120, 48.859506, 40.716255, -16.286502],
    [121, 57.002757, 48.859506, -16.286502],
    [122, 57.002757, 48.859506, 0.000000],
    [123, 57.002757, 48.859506, 16.286502],
    [124, 65.146008, 24.429753, -16.286502],
    [125, 65.146008, 32.573004, 0.000000],
    [126, 65.146008, 40.716255, 16.286502],
    [127, 48.859506, 24.429753, 48.859506],
    [128, 57.002757, 48.859506, 32.573004],
    [129, 57.002757, 48.859506, 48.859506],
    [130, 65.146008, 24.429753, 16.286502],
    [131, 65.146008, 32.573004, 32.573004],
    [132, 65.146008, 40.716255, 48.859506],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 17],
    [13, 21],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 17],
    [14, 9],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 9],
    [15, 21],
    [6, 16],
    [6, 20],
    [6, 21],
    [16, 17],
    [16, 21],
    [17, 21],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 30],
    [24, 25],
    [24, 7],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 30],
    [7, 29],
    [7, 30],
    [8, 30],
    [9, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 30],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 19],
    [32, 38],
    [33, 34],
    [33, 9],
    [33, 18],
    [33, 19],
    [33, 28],
