# ==========================================
# Data ID: 59318
# ==========================================
node_data = [
    [1, 0.000000, -15.102607, 0.000000],
    [2, 0.000000, -11.326956, -15.102607],
    [3, 0.000000, -11.326956, 15.102607],
    [4, 0.000000, 0.000000, -7.551304],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.551304],
    [7, 0.000000, 11.326956, -15.102607],
    [8, 0.000000, 11.326956, 15.102607],
    [9, 0.000000, 15.102607, 0.000000],
    [10, 7.551304, -15.102607, -15.102607],
    [11, 7.551304, -15.102607, -7.551304],
    [12, 7.551304, -15.102607, 7.551304],
    [13, 7.551304, -15.102607, 15.102607],
    [14, 7.551304, 0.000000, 0.000000],
    [15, 7.551304, 15.102607, -15.102607],
    [16, 7.551304, 15.102607, -7.551304],
    [17, 7.551304, 15.102607, 7.551304],
    [18, 7.551304, 15.102607, 15.102607],
    [19, 15.102607, -15.102607, 0.000000],
    [20, 15.102607, -11.326956, -15.102607],
    [21, 15.102607, -11.326956, 15.102607],
    [22, 15.102607, 0.000000, -7.551304],
    [23, 15.102607, 0.000000, 0.000000],
    [24, 15.102607, 0.000000, 7.551304],
    [25, 15.102607, 11.326956, -15.102607],
    [26, 15.102607, 11.326956, 15.102607],
    [27, 15.102607, 15.102607, 0.000000],
    [28, 0.000000, -15.102607, 30.205214],
    [29, 0.000000, -11.326956, 45.307821],
    [30, 0.000000, 0.000000, 22.653910],
    [31, 0.000000, 0.000000, 30.205214],
    [32, 0.000000, 0.000000, 37.756518],
    [33, 0.000000, 11.326956, 45.307821],
    [34, 0.000000, 15.102607, 30.205214],
    [35, 7.551304, -15.102607, 22.653910],
    [36, 7.551304, -15.102607, 37.756518],
    [37, 7.551304, -15.102607, 45.307821],
    [38, 7.551304, 0.000000, 30.205214],
    [39, 7.551304, 15.102607, 22.653910],
    [40, 7.551304, 15.102607, 37.756518],
    [41, 7.551304, 15.102607, 45.307821],
    [42, 15.102607, -15.102607, 30.205214],
    [43, 15.102607, -11.326956, 45.307821],
    [44, 15.102607, 0.000000, 22.653910],
    [45, 15.102607, 0.000000, 30.205214],
    [46, 15.102607, 0.000000, 37.756518],
    [47, 15.102607, 11.326956, 45.307821],
    [48, 15.102607, 15.102607, 30.205214],
    [49, 0.000000, 18.878258, -15.102607],
    [50, 0.000000, 18.878258, 15.102607],
    [51, 0.000000, 30.205214, -7.551304],
    [52, 0.000000, 30.205214, 0.000000],
    [53, 0.000000, 30.205214, 7.551304],
    [54, 0.000000, 41.532170, -15.102607],
    [55, 0.000000, 41.532170, 15.102607],
    [56, 0.000000, 45.307821, 0.000000],
    [57, 7.551304, 30.205214, 0.000000],
    [58, 7.551304, 45.307821, -15.102607],
    [59, 7.551304, 45.307821, -7.551304],
    [60, 7.551304, 45.307821, 7.551304],
    [61, 7.551304, 45.307821, 15.102607],
    [62, 15.102607, 18.878258, -15.102607],
    [63, 15.102607, 18.878258, 15.102607],
    [64, 15.102607, 30.205214, -7.551304],
    [65, 15.102607, 30.205214, 0.000000],
    [66, 15.102607, 30.205214, 7.551304],
    [67, 15.102607, 41.532170, -15.102607],
    [68, 15.102607, 41.532170, 15.102607],
    [69, 15.102607, 45.307821, 0.000000],
    [70, 0.000000, 18.878258, 45.307821],
    [71, 0.000000, 30.205214, 22.653910],
    [72, 0.000000, 30.205214, 30.205214],
    [73, 0.000000, 30.205214, 37.756518],
    [74, 0.000000, 41.532170, 45.307821],
    [75, 0.000000, 45.307821, 30.205214],
    [76, 7.551304, 30.205214, 30.205214],
    [77, 7.551304, 45.307821, 22.653910],
